Closing or Layoff,Initial Report Date,Planned Starting Date,Company,City,Planned # Affected Employees
Layoff *,04/22/2020,04/22/2020,GESTAMP,McCalla,76
Closing *,04/22/2020,04/22/2020,STAR AVIATION,Mobile,82
Layoff *,04/17/2020,04/17/2020,STANDARD FURNITURE,,95
Closing *,04/17/2020,06/15/2020,MONARCH WINDOWS & DOORS,Anniston,64
Layoff *,04/14/2020,03/20/2020,"HOOTERS OF AMERICA, LLC",,90
Closing *,04/14/2020,06/06/2020,CARBO CERMAICS INC,Eufaula,56
Closing *,02/14/2020,04/12/2020,RCX LOGISTICS,Theodore,66
Layoff *,02/06/2020,04/06/2020,WAITR AND BITE SQUAD,State-Wide,491
Closing *,01/31/2020,03/20/2020,FAURECIA,Tuscaloosa,166
Closing *,01/24/2020,03/31/2020,"FIS MANAGEMENT SERVICES, LLC",Northport,102
Closing *,01/10/2020,03/08/2020,WHOLE FOODS,Hoover,68
Closing *,10/31/2019,12/29/2019,FRONTIER SPINNING MILLS,Wetumpka,148
Closing *,10/18/2019,12/31/2019,KARDOES RUBBER,LaFayette,86
Layoff *,09/27/2019,12/31/2019,AMERIS BANK,Dothan,50
Closing *,09/17/2019,11/14/2019,FLOWERS BAKING CO.,Opelika,146
Closing *,08/05/2019,10/01/2019,INFORM DIAGNOSTICS,Daphne,72
Closing *,07/26/2019,09/23/2019,"THRYV, INC",Birmingham,111
Layoff *,07/26/2019,09/27/2019,BERRY GLOBAL,Montgomery,60
Closing *,06/06/2019,08/04/2019,GEORGIA PACIFIC,Monroeville,95
Closing *,05/16/2019,07/05/2019,JOYSON SAFETY SYSTEMS,Greenville,98
Closing *,04/17/2019,06/20/2019,HANTAL ALABAMA COMPANY,Montgomery,58
Layoff *,04/03/2019,06/05/2019,INTEVA PRODUCTS,Cottondale,56
Layoff *,04/03/2019,06/07/2019,EBERSPACHER,Northport,127
Layoff *,04/01/2019,05/31/2019,FAURECIA SEATING,Cottondale,118
Layoff *,03/29/2019,05/31/2019,STRYKER SUSTAINABILITY SOLUTIONS,Birmingham,181
Closing *,03/29/2019,03/27/2019,"JESSE CREEK MINING, LLC",Alabaster,152
Layoff *,01/31/2019,03/31/2019,STANDARD FURNITURE,Bay Minette,182
Closing *,01/09/2019,03/06/2019,WESTERN MARKET,Birmingham,107
Closing *,10/30/2018,12/31/2018,GLOBE METALLURGICAL,Selma,84
Closing *,10/17/2018,11/16/2018,JELD WEN WINDOWS AND DOORS,Ozark,80
Closing *,10/03/2018,12/03/2018,BORGERS USA,Vance,271
Closing *,09/28/2018,11/26/2018,REMBRANDT FOODS,Abbeville,55
Closing *,09/17/2018,09/14/2018,AC INCORPORATED,Lincoln,58
Layoff *,08/13/2018,08/24/2018,CHARTER COMMUNICATIONS,Birmingham,89
Layoff *,08/09/2018,09/28/2018,VALLEY SERVICES INC,Statewide,169
Closing *,07/18/2018,07/28/2018,VERIZON WIRELESS,Huntsville,151
Layoff *,07/16/2018,09/14/2018,STANDARD TEXTILE CO.,Enterprise,70
Layoff *,07/16/2018,09/07/2018,FEDERAL MOGUL,Jacksonville,47
Closing *,06/12/2018,06/12/2018,MASTERBRAND CABINETS,Auburn,445
Closing *,05/18/2018,07/17/2018,RMC - JACKSONVILLE,Jacksonville,207
Closing *,05/01/2018,06/30/2018,REXAM BEVERAGE CAN COMPANY,Birmingham,73
Closing *,04/16/2018,06/15/2018,KASAI NORTH AMERICA,Prattville,92
Layoff *,04/12/2018,06/15/2018,"NUTCRACKER BRANDS, INC",Dothan,66
Layoff *,04/12/2018,04/26/2018,VECTOR AEROSPACE,Andalusia,56
Closing *,03/19/2018,06/01/2018,"C&S WHOLESALE SERVICES, INC.",Montgomery,195
Layoff *,03/02/2018,04/14/2018,FEDERAL MOGUL,Jacksonville,65
Closing *,03/02/2018,04/29/2018,BAE SYSTEMS,Mobile,80
Closing *,02/28/2018,04/30/2018,"VOGUE INTERNATIONAL, LLC",Phenix City,150
Closing *,02/05/2018,06/02/2020,CORIZON HEALTH,State Wide,648
Closing *,02/01/2018,03/27/2018,ASM RESEARCH,Tuscaloosa,57
Closing *,02/01/2018,03/31/2018,"MHM SERVICES, INC",Vienna,276
Closing *,01/22/2018,03/31/2018,LIBERTY NATIONAL,Hoover,68
Closing *,01/22/2018,03/16/2018,SAMS CLUB #8212,Irondale,136
Layoff *,01/09/2018,01/22/2018,RUSSELL BRANDS (FRUIT OF THE LOOM),Alexander City,75
Closing *,01/09/2018,03/19/2018,"KADANT BLACK CLAWSON, LLC",Theodore,51
Layoff *,01/10/2017,03/17/2017,"BEAULIEU GROUP, LLC. - BRIDGEPORT FIBERS",Bridgeport,332
Closing *,11/27/2017,11/13/2017,AG MANUFACTURING,Wetumpka,104
Closing *,11/17/2017,12/31/2017,LAKELAND COMMUNITY HOSPITAL,Haleyville,87
Layoff *,11/16/2017,01/26/2018,"CAHABA GOVERMENT BENEFIT ADMINISTRATORS, LLC",Birmingham,264
Closing *,11/16/2017,01/12/2018,ANVIL INTERNATIONAL,Anniston,44
Layoff *,09/28/2017,12/15/2017,FEDERAL-MOGUL,Jacksonville,56
Layoff *,08/01/2017,11/17/2017,JABIL ALABAMA,Dothan,96
Closing *,07/24/2017,08/01/2017,PAR PHARMACEUTICALS,Huntsville,832
Layoff *,06/27/2017,08/25/2017,SIKORSKY,Troy,158
Layoff *,04/18/2017,06/19/2017,AT&T,Birmingham,134
Layoff *,04/07/2017,06/30/2017,DOLLAR EXPRESS,Montgomery,9
Closing *,12/06/2016,02/03/2017,JC PENNEY - MADISON SQUARE MALL,Huntsville,128
Layoff *,11/09/2016,03/25/2017,VERIZON WIRELESS,Huntsville,175
Layoff *,08/04/2016,09/29/2016,NEMAK USA,Sylacauga,206
Layoff *,07/18/2016,09/30/2016,"ANADARKO INDUSTRIES, LLC.",Huntsville,14
Layoff *,05/23/2016,07/25/2016,SITEL OPERATING CORPORATION,Andalusia,308
Closing *,05/17/2016,07/16/2016,"SHAW INDUSTRIES GROUP, INC.",Valley Head,183
Layoff *,05/06/2016,05/31/2016,"SODEXO, INC.",Florence,105
Closing *,05/16/2016,07/15/2016,CVG - COMERCIAL VEHICLE GROUP,Piedmont,156
Closing *,04/05/2016,06/17/2016,HARCO INC DISTRIBUTION CENTER (RITE AID),Tuscaloosa,270
Closing *,01/05/2016,01/05/2016,"JESSE CREEK MINING, LLC",Alabaster,170
Closing *,01/15/2016,02/10/2016,SOUTHEASTERN GROCERS,,63
Layoff *,08/19/2016,10/19/2016,BAE SYSTEMS,Mobile,200
Layoff *,06/27/2016,07/29/2016,"TALASCEND SL, LLC.",Mobile,150
Closing *,11/14/2016,01/22/2017,ADVANCE CENTRAL SERVICES - SOUTHEAST,Birmingham,89
Layoff *,06/02/2016,08/01/2016,AMSTED RAIL CO.,Bessemer,155
Layoff *,06/10/2016,08/05/2016,INFINITY INSURANCE COMPANY,Birmingham,96
Closing *,05/06/2016,07/05/2016,GREDE CASTING INTEGRITY,Bessemer,177
Closing *,03/04/2016,02/28/2016,ATHEROTECH DIAGNOSTIC LAB,Homewood,300
Closing *,01/19/2016,04/15/2016,WALMART - STORE #763,Fairfield,264
Closing *,08/05/2015,10/10/2015,NORTH AMERICAN COAL CORPORATION,Jasper,118
Layoff *,07/31/2015,09/30/2015,WALTER ENERGY/JIM WALTER RESOURCES - MINE #4,Brookwood,545
Closing *,07/28/2015,09/25/2015,"CROWN, COLUMN & MILLWORK COMPANY, LLC.",Attalla,90
Layoff *,06/08/2015,08/02/2015,"SHAW INDUSTRIES GROUP, INC. (PLANT 14)",Valley Head,160
Closing *,03/23/2015,04/20/2015,"T W  FITTING N.A., LLC",Vance,58
Layoff *,03/13/2015,03/13/2015,"WALTER ENERGY, INC./JIM WALTER RESOURCES-MINE #7",Brookwood,196
Closing *,02/04/2015,03/13/2015,EARTHLINK,Arab,42
Layoff *,01/23/2015,03/20/2015,JMC STEEL GROUP  - ENERGEX,Thomasville,260
Closing *,01/19/2015,03/23/2015,KENNAMETAL,Grant,93
Layoff *,01/14/2015,03/31/2015,EARTHLINK,Anniston,68
Closing *,01/07/2015,03/07/2015,CINRAM GROUP (FORMERLY JVC),Tuscaloosa,100
Closing *,11/06/2015,02/01/2016,GLOBE METALLURGICAL,Selma,90
Layoff *,12/07/2015,01/31/2016,DYNETICS TECHNICAL SERVICES,Marshall Center,339
Layoff *,12/07/2015,02/21/2016,FRAS-LE NORTH AMERICA,Prattville,50
Closing *,12/07/2015,12/16/2015,AAR AEROSTRUCTURES & INTERIORS,Huntsville,72
Layoff *,10/18/2015,12/18/2015,FAURECIA INTERIOR SYSTEMS - TUSCALOOSA PLANT,Tuscaloosa,138
Closing *,10/13/2015,10/07/2015,LISTERHILL TMC,Muscle Shoals,134
Layoff *,12/29/2015,02/27/2016,ABM HEALTHCARE SUPPORT SERVICES,,90
Closing *,01/29/2015,03/31/2015,NCO FINANCIAL SYSTEMS,Mobile,57
Closing *,07/24/2015,09/27/2015,SEARS HOLDINGS CORPORATION,Mobile,86
Closing *,02/02/2015,03/31/2015,"TRANSWORLD SYSTEMS, INC. (TSI)",Mobile,57
Closing *,12/14/2015,01/02/2016,O'NEAL STEEL MANUFACTURING SERVICES,Birmingham,180
Layoff *,12/09/2015,12/28/2015,REXAM,Birmingham,13
Closing *,12/07/2015,12/07/2015,GOLDEN LIVINGCENTER - TRUSSVILLE,Trussville,119
Layoff *,10/29/2015,10/28/2015,CLIFFS NATURAL RESOURCES INC. - OAK GROVE RESOURC,Hueytown,221
Layoff *,06/23/2015,10/01/2015,GREEN TREE SERVICING LLC,Birmingham,31
Layoff *,03/30/2015,04/29/2015,"CAHABA GOVERNMENT BENEFIT ADMINISTRATORS, LLC.",Birmingham,131
Layoff *,03/13/2015,05/15/2015,FLEX N GATE,McCalla,97
Layoff *,02/03/2015,04/03/2015,"FAIRFIELD SOUTHERN COMPANY, INC.",Fairfield,85
Layoff *,01/28/2015,03/29/2015,U. S. STEEL,Fairfield,1923
Layoff *,12/08/2014,12/16/2014,HEXPOL - ROBBINS LLC.,Muscle Shoals,61
Closing *,12/08/2014,12/10/2014,"JOHNSTON TEXTILES, INC.",Phenix City,140
Layoff *,11/04/2014,11/30/2014,KBR (CONTRACTOR AT BP CHEMICAL PLANT),Decatur,131
Closing *,10/14/2014,12/19/2014,ALERIS - NICHOLS ALUMINUM ALABAMA LLC,Decatur,100
Closing *,07/31/2014,10/01/2014,IZZY+,Florence,204
Layoff *,05/20/2014,05/16/2014,HEWLETT-PACKARD COMPANY,Montgomery,99
Closing *,05/14/2014,08/18/2014,THE HON COMPANY,Florence,188
Closing *,04/08/2014,06/06/2014,HILLSHIRE BRANDS,Florence,1100
Layoff *,04/02/2014,06/08/2014,"WAYNE FARMS, LLC",Dothan,560
Layoff *,03/17/2014,05/04/2014,"TYONEK SERVICES GROUP, INC.",Madison,161
Layoff *,03/05/2014,06/26/2014,"NAVISTAR DIESEL OF AL, LLC",Huntsville,220
Layoff *,04/17/2014,06/24/2014,BBVA COMPASS,Birmingham,90
Closing *,09/03/2014,10/31/2014,MACLEAN POWER SYSTEMS,Birmingham,75
Layoff *,08/13/2014,10/15/2014,LABCORP,Birmingham,57
Closing *,08/04/2014,09/30/2014,HARSCO METALS & MINERALS,Birmingham,51
Closing *,05/28/2014,08/01/2014,ATHENAHEALTH,Birmingham,63
Closing *,11/26/2013,01/24/2014,PILGRIM'S PRIDE,Boaz,1154
Layoff *,11/04/2013,11/30/2013,KBR,Selma,73
Layoff *,10/22/2013,12/06/2013,ALABAMA PAIN CENTER,Huntsville,80
Closing *,10/01/2013,12/18/2013,JC'S 5 STAR OUTLET,Decatur,41
Closing *,09/17/2013,11/11/2013,"TWIN PINES, LLC",Jasper,60
Closing *,09/11/2013,12/04/2013,INTERNATIONAL PAPER-COURTLAND MILL,Courtland,1100
Closing *,08/20/2013,10/06/2013,BELLE FOODS-STORE 84 (TUSCALOOSA),Tuscaloosa,50
Closing *,06/14/2013,10/01/2013,COOPER LIGHTING,Eufaula,285
Closing *,07/31/2013,09/29/2013,PREFERRED HEALTH HOLDINGS (@RIDGEWOOD HEALTH CARE),Jasper,141
Closing *,07/22/2013,10/04/2013,BENTELER AUTOMOTIVE,Opelika,115
Layoff *,07/09/2013,09/09/2013,"DRUMMOND CO., INC. SHOAL CREEK MINE",Oakman,425
Closing *,06/19/2013,07/22/2013,SODEXO (CAMPUS OF OAKWOOD UNIVERSITY),Huntsville,75
Closing *,06/17/2013,07/11/2013,BECHTEL POWER CORPORATION,Hollywood,83
Closing *,06/04/2013,07/29/2013,"RUSSELL BRANDS, INC., COOSA RIVER DISTRIBUTION",Wetumpka,191
Closing *,05/17/2013,07/12/2013,"TUSCALOOSA RESOURCES INC., SWANN'S CROSSING MINE",Brookwood,67
Closing *,05/09/2013,07/08/2013,STANDARD FURNITURE,Frisco City,157
Closing *,05/01/2013,04/30/2013,AMERICAN APPAREL-ONEONTA,Oneonta,200
Layoff *,04/29/2013,05/15/2013,SODEXO (CAMPUS OF UNIV. OF MONTEVALLO),Montevallo,51
Layoff *,04/05/2013,06/21/2013,SITEL,Andalusia,144
Closing *,04/02/2013,03/15/2013,AMERICAN APPAREL-OPP,Opp,200
Closing *,03/15/2013,03/15/2013,NORTH RIVER MINE (JIM WALTER RESOURCES),Brookwood,176
Closing *,03/11/2013,05/07/2013,"SHILOH INDUSTRIES, ANNISTON MFG. PLANT",Anniston,68
Layoff *,03/01/2013,05/03/2013,VANTAGE SOURCING INC.,Taylor,215
Closing *,02/26/2013,02/19/2013,"KC ECONOMIC DEVELOPMENT, LLC",Shorter,207
Closing *,01/30/2013,04/02/2013,EATON CORP,Decatur,63
Closing *,01/15/2013,03/10/2015,KMART CORPORATION,Anniston,52
Closing *,01/07/2013,03/05/2013,"RUSSELL BRANDS, LLC-DECORATION OPERATIONS",Alexander City,390
Closing *,01/03/2013,03/02/2013,"GREDE CASTINGS, LLC., INC.",Marion,105
Closing *,08/20/2013,10/06/2013,BELLE FOODS-STORE 310 (MOBILE),Mobile,59
Layoff *,04/16/2013,06/11/2013,MILLARD REFRIGERATED SERVICES,Theodore,100
Layoff *,04/08/2013,05/31/2013,WEST ASSET MANAGEMENT,Mobile,140
Closing *,11/05/2013,12/20/2013,STEELSCAPE,Fairfield,62
Layoff *,09/17/2013,11/11/2013,"ROCK MOUNTAIN MINING, LLC",Birmingham,53
Layoff *,08/23/2013,10/20/2013,WELLS FARGO,Homewood,841
Closing *,08/20/2013,10/06/2013,BELLE FOODS-STORE 51 (HOOVER),Hoover,60
Closing *,07/01/2013,08/28/2013,BIRMINGHAM LOGISTICS (BELLE FOODS),Birmingham,203
Layoff *,06/28/2013,07/07/2013,BIRMINGHAM LOGISTICS (ROUSE'S ENTERPRISES),Birmingham,182
Closing *,03/21/2013,05/19/2013,"FAIRFIELD NURSING AND REHABILITATION CENTER, LLC",Fairfield,201
Layoff *,03/15/2013,05/15/2013,AT&T ALABAMA,Birmingham,67
Layoff *,01/07/2013,03/06/2013,ATHENAHEALTH,Birmingham,36
Layoff *,11/08/2012,01/06/2013,GENERAL DYNAMICS-LAND SYSTEMS,Anniston,252
Closing *,11/05/2012,11/06/2012,HEARTLAND CATFISH,Greensboro,150
Layoff *,11/01/2012,12/31/2012,"DRS TEST & ENERGY MANAGEMENT, LLC",Huntsville,84
Closing *,11/01/2012,12/31/2012,CMI DOOR DIVISION/JELD-WEN,Ozark,70
Layoff *,09/25/2012,10/08/2012,AMERICAN APPAREL INC.,Selma,250
Closing *,08/31/2012,10/27/2012,AMERICAN POWER SOURCE,Fayette,119
Closing *,07/10/2012,09/07/2012,"BIG SPRINGS, INC.",Huntsville,87
Layoff *,06/20/2012,08/17/2012,THE HUNTSVILLE TIMES,Huntsville,103
Layoff *,06/11/2012,07/31/2012,SCIENCE APPLICATIONS INTERNATIONAL CORP. (SAIC),Anniston,134
Closing *,05/30/2012,06/04/2012,"RG STEEL, LLC",Fort Payne,15
Layoff *,05/25/2012,06/30/2012,G4S GOVERNMENT SOLUTIONS INC.,Anniston,57
Closing *,04/24/2012,06/25/2012,AAR MOBILITY SYSTEMS (FORMERLY SUMMA TECHNOLOGY),Cullman,181
Closing *,04/23/2012,06/29/2012,JOHNSON CONTROLS,Cottondale,103
Closing *,04/16/2012,04/18/2012,CONNEXION TECHNOLOGIES,Gulf Shores,38
Closing *,03/21/2012,05/21/2012,"EARTHGRAINS BAKING CO., DOTHAN",Dothan,124
Layoff *,02/22/2012,04/20/2012,MBM FOODSERVICE,Montgomery,78
Closing *,01/20/2012,03/01/2012,LEGGETT & PLATT INC. (AKA GARCY CORP.),Piedmont,117
Closing *,12/14/2012,03/01/2013,SODEXO,Tuskegee,124
Layoff *,01/10/2012,02/01/2012,ANNISTON ARMY DEPOT,Anniston,975
Layoff *,01/09/2012,03/09/2012,AMERICAN APPAREL,Fort Deposit,181
Closing *,01/10/2012,02/01/2012,HARTSELLE MEDICAL CENTER,Hartselle,184
Closing *,01/06/2012,01/13/2012,SYNCREON,Vance,312
Layoff *,06/20/2012,08/17/2012,MOBILE PRESS REGISTER,Mobile,181
Closing *,05/07/2012,07/06/2012,"HOSTESS BRANDS, INC.",Chickasaw,18
Layoff *,03/23/2012,05/21/2012,"EARTHGRAINS BAKERY CO., MOBILE",Mobile,115
Closing *,05/07/2012,07/06/2012,"HOSTESS BRANDS, INC.",Statewide,172
Layoff *,11/26/2012,01/21/2013,"ROCK MOUNTAIN MINING , LLC",Bessemer,187
Layoff *,11/07/2012,11/07/2012,"INSIGHT CARD SERVICES, LLC",Birmingham,71
Layoff *,06/20/2012,09/30/2012,THE BIRMINGHAM NEWS,Birmingham,109
Closing *,05/07/2012,07/06/2012,"HOSTESS BRANDS, INC.",Birmingham,63
Closing *,01/25/2012,04/03/2012,"GOLDEN LIVING, OR SOUTHERN BILLING OFFICE",Birmingham,38
Layoff *,12/05/2011,01/31/2012,THE BOEING COMPANY,Huntsville,164
Layoff *,11/16/2011,01/16/2012,WAYNE FARMS LLC,Decatur,363
Layoff *,10/31/2011,12/30/2011,"BAE SYSTEMS, USCS-ANNISTON/2",Anniston,155
Closing *,10/17/2011,12/14/2011,RADICISPANDEX CORPORATION,Tuscaloosa,89
Layoff *,08/11/2011,10/01/2011,"ERC, INC.",Huntsville,210
Layoff *,08/11/2011,10/01/2011,INFOPRO CORPORATION,Huntsville,210
Layoff *,08/01/2011,10/01/2011,JACOBS ESTS GROUP,Huntsville,281
Closing *,07/20/2011,11/18/2011,"THERMO FISHER SCIENTIFIC, INC.",Huntsville,67
Layoff *,07/20/2011,09/15/2011,NORTHRUP GRUMMAN-MAXWELL/GUNTER ANNEX,Montgomery,51
Closing *,06/27/2011,07/31/2011,AC FABRICATED PRODUCTS-GROVE HILL,Grove Hill,70
Closing *,06/13/2011,06/14/2011,KNAUF INSULATION,Lanett,146
Layoff *,05/16/2011,07/13/2011,"RECTICEL INTERIORS N.A., LLC",Tuscaloosa,40
Layoff *,05/13/2011,07/01/2011,"JOHNSON CONTROLS, INC.",Cottondale,42
Closing *,05/12/2011,07/01/2011,K AND K FOOD SERVICES,Huntsville,63
Layoff *,05/11/2011,07/22/2011,UNITED SPACE ALLIANCE (USA),Huntsville,45
Closing *,05/09/2011,05/09/2011,TEAM ONE CONTRACT SERVICES,Prattville,71
Closing *,05/03/2011,03/27/2012,PEMCO WORLD AIR SERVICES,Dothan,319
Closing *,05/03/2011,04/27/2011,SANDERSON PLUMBING PRODUCTS,Butler,50
Layoff *,04/27/2011,07/04/2011,INTEVA PRODUCTS,Gadsden,72
Closing *,04/07/2011,08/05/2011,NORTHROP GRUMMAN SYSTEMS CORPORATION,Huntsville,100
Closing *,03/16/2011,07/01/2011,URS (WESTINGHOUSE),Anniston,840
Closing *,03/16/2011,06/02/2011,"DILLARD'S, INC.",Decatur,71
Layoff *,02/15/2011,03/04/2011,"HEARTLAND ALABAMA, LLC",Greensboro,200
Closing *,02/07/2011,10/02/2011,BEAULIEU GROUP LLC,Eufaula,392
Layoff *,02/14/2011,04/14/2011,ABITIBI BOWATER,Coosa Pine,150
Layoff *,01/31/2011,03/31/2011,NORTHROP GRUMMAN,Redstone Arsenal,97
Closing *,02/01/2011,02/20/2011,GILDAN,Fort Payne,279
Closing *,01/27/2011,04/01/2011,"CHUGACH WORLD SERVICES, INC.",Redstone Arsenal,317
