Closing or Layoff,Initial Report Date,Planned Starting Date,Company,City,Planned # Affected Employees
Closing *,02/01/2011,09/05/2011,WESTPOINT HOME INC.,Greenville,183
Closing *,01/31/2011,04/01/2011,"CHUGACH WORLD SERVICES, INC.",Redstone Arsenal,45
Closing *,01/28/2011,02/04/2011,GENESEE TRISTARR INC.,Rogersville,69
Closing *,01/26/2011,04/04/2011,"ABB, INC.",Muscle Shoals,159
Layoff *,05/27/2011,08/31/2011,FLEXTRONICS AMERICAS LLC,Statewide,26
Closing *,12/06/2011,01/31/2012,BIRMINGHAM SOUTHERN RAILROAD COMPANY,Fairfield,181
Closing *,02/17/2011,04/15/2011,"ALABAMA AIRCRAFT INDUSTRIES, INC.",Birmingham,321
Closing *,06/09/2011,07/30/2011,ROCKTENN (FORMERLY SMURFIT STONE),Birmingham,77
Closing *,01/28/2010,04/12/2010,"NEW ERA CAP, DEMOPOLIS",Demopolis,351
Layoff *,01/20/2010,11/13/2009,BB&T CORP.,Montgomery,223
Closing *,12/10/2010,02/01/2011,SCIENCE APPLICATIONS INTERNATIONAL CORP. (SAIC),Huntsville,202
Closing *,12/29/2010,01/21/2011,LOPAREX,Cullman,70
Closing *,11/22/2010,01/18/2011,MICOLAS MILLS (JOHNSTON TEXTILES-2),Opp,135
Layoff *,11/01/2010,12/31/2010,"CATERPILLAR LOGISTICS, INC.",Vance,34
Layoff *,11/08/2010,01/06/2011,"MID-SOUTH ELECTRONICS, INC.",Gadsden,50
Closing *,10/27/2010,03/04/2010,APEX TOOL GROUP AKA NICHOLSON FILE,Cullman,66
Closing *,10/25/2010,12/20/2010,JELD-WEN INTERIOR DOORS,Hartselle,51
Layoff *,10/04/2010,10/29/2010,JOHNSON BROTHERS WINE COMPANY,Pelham,50
Closing *,10/04/2010,10/29/2010,JOHNSON BROTHERS WINE OF ALABAMA,Huntsville,25
Closing *,09/24/2010,11/28/2010,ARAMARK HEALTHCARE,Florence,201
Layoff *,08/05/2010,08/16/2010,"VANITY FAIR BRANDS, LP",Monroeville,68
Closing *,08/06/2010,09/30/2010,"CHUGACH WORLD SERVICES, INC.",Redstone Arsenal,317
Layoff *,08/06/2010,09/30/2010,NORTHROP GRUMMAN,Redstone Arsenal,92
Closing *,07/23/2010,12/31/2010,BERRY PLASTICS COMPANY - COVALENCE SPECIALTY ADHES,Albertville,93
Layoff *,06/21/2010,08/19/2010,BASTION TECHNOLOGIES,Huntsville,124
Closing *,05/19/2010,10/30/2010,GE DOTHAN MOTOR PLANT,Dothan,65
Closing *,05/12/2010,05/12/2010,SIRSIDYNIX,Huntsville,64
Closing *,03/22/2010,04/30/2010,AUTO WAREHOUSING COMPANY,Lincoln,54
Closing *,04/08/2010,06/05/2010,REPAK SOUTH/PMDC SOUTH/GILDAN,Fort Payne,27
Closing *,02/24/2010,04/30/2010,VF JEANSWEAR,Holly Pond,148
Layoff *,02/24/2010,06/01/2010,JAY MID-SOUTH,Gadsden,75
Closing *,11/01/2010,12/27/2010,GAF MATERIALS CORP.,Mobile,61
Closing *,06/01/2010,07/31/2010,"DAIRY FRESH, INC.",Prichard,116
Layoff *,01/22/2010,06/02/2020,URS CORPORATION,Birmingham,134
Layoff *,11/02/2010,12/31/2010,"SUNGARD BUSINESS SYSTEMS, LLC",Birmingham,122
Closing *,08/25/2010,10/29/2010,"CAREMARK RX, LLC",Birmingham,369
Closing *,07/01/2010,08/30/2010,SITEL,Birmingham,432
Closing *,05/03/2010,04/30/2010,MCWANE CAST IRON PIPE COMPANY,Birmingham,117
Layoff *,03/09/2010,03/05/2010,MCWANE CAST IRON PIPE COMPANY,Birmingham,88
Closing *,02/03/2010,03/05/2010,"UNITED STATES PIPE AND FOUNDRY COMPANY, LLC",Birmingham,244
Closing *,01/28/2010,03/31/2010,CONTACT US TELESERVICES,Birmingham,114
Layoff *,03/16/2009,03/06/2009,KV PHARMACEUTICAL COMPANY/THER-RX CORPORATION,Hoover,6
Closing *,03/14/2009,09/26/2008,WACHOVIA CORPORATION,Homewood,76
Closing *,02/28/2009,06/02/2020,SEARS HOLDINGS,Birmingham,15
Closing *,03/16/2009,05/17/2009,BRUNO'S SUPERMARKETS,Montgomery,58
Layoff *,02/06/2009,03/01/2009,"STEVENS GRAPHICS, INC.",Birmingham,283
Layoff *,01/28/2009,12/01/2008,BIRMINGHAM SOUTHERN RAILROAD COMPANY,Fairfield,41
Closing *,03/16/2009,05/17/2009,BRUNO'S SUPERMARKETS,Montgomery,60
Closing *,03/16/2009,05/17/2009,BRUNO'S SUPERMARKETS,Orange Beach,40
Closing *,03/16/2009,05/17/2009,BRUNO'S SUPERMARKETS,Spanish Fort,68
Closing *,03/16/2009,05/17/2009,BRUNO'S SUPERMARKETS,Gulf Shores,63
Closing *,03/16/2009,05/17/2009,BRUNO'S SUPERMARKETS,Fairhope,93
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Moody,62
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Tuscaloosa,72
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Prattville,51
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Tuscaloosa,55
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Jasper,67
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Monroeville,64
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Demopolis,62
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Gadsden,40
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Sylacauga,64
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Pell City,56
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Pelham,45
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Rainbow City,48
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Gadsden,35
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Tuscaloosa,64
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Cullman,49
Closing *,03/16/2009,05/17/2009,FOOD MAX,Oxford,50
Closing *,03/16/2009,05/17/2009,FOOD MAX,Northport,58
Closing *,02/16/2009,05/15/2009,"GRAPHIC PACKAGING INTERNATIONAL, INC.",Tuscaloosa,87
Closing *,02/25/2009,02/26/2009,"RUSSELL CORP., COOSA RIVER YARN PLANT",Wetumpka,138
Closing *,02/25/2009,02/23/2009,"WEYERHAEUSER CO., CASTLEBERRY",Castleberry,71
Closing *,02/20/2009,05/22/2009,GERBER CHILDRENSWEAR LLC,Evergreen,77
Closing *,02/19/2009,04/20/2009,LOPAREX LLC,Cullman,78
Layoff *,02/17/2009,04/17/2009,SCOTCH LUMBER COMPANY,Fulton,143
Closing *,08/17/2009,12/02/2011,CR COMPRESSORS LLC,Hartselle,149
Closing *,12/28/2009,02/27/2010,SITEL,Winfield,302
Layoff *,12/19/2009,01/31/2010,LOCKHEED MARTIN CORPORATION,Huntsville,63
Closing *,11/19/2009,01/18/2010,"NEW ERA CAP CO., INC.",Jackson,320
Closing *,10/04/2009,11/30/2009,VISTEON CORPORATION,Tuscaloosa,
Layoff *,08/14/2009,11/27/2010,"BAE SYSTEMS, USCS-ANNISTON",Anniston,102
Layoff *,10/20/2009,12/14/2009,COOPER HOSIERY MILLS,Fort Payne,51
Closing *,08/05/2009,10/02/2009,CARLISLE TIRE AND WHEEL COMPANY,Heflin,50
Layoff *,10/07/2009,11/28/2009,ARAMARK HEALTHCARE SUPPORT SERVICES,Huntsville,163
Layoff *,09/21/2009,09/28/2009,"ABITIBI BOWATER INC., COOSA PINES OPERATIONS",Coosa Pines,90
Closing *,09/18/2009,11/15/2009,"ABITIBIBOWATER, INC.",Albertville,86
Closing *,09/10/2009,10/01/2009,"MOORE-HANDLEY, INC.",Pelham,200
Closing *,09/09/2009,02/01/2009,MORGAN RESEARCH CORPORATION,Huntsville,135
Closing *,08/31/2009,10/30/2009,"CONTINENTAL AUTOMOTIVE SYSTEMS US, INC.",Huntsville,1281
Layoff *,08/20/2009,10/16/2009,"TELEDYNE BROWN ENGINEERING, INC.",Tanner,140
Layoff *,08/17/2009,10/13/2009,"REGAL EMPLOYMENT, INC.",Hartselle,104
Closing *,02/09/2009,04/20/2009,CARGILL,Decatur,107
Layoff *,01/28/2009,12/01/2008,"FAIRFIELD SOUTHERN COMPANY, INC.",Fairfield,12
Closing *,02/06/2009,02/05/2009,WEYERHAEUSER CORP.,Pine Hill,300
Layoff *,02/05/2009,04/06/2009,ELWOOD STAFFING/NEW SOUTH EXPRESS,Lincoln,86
Closing *,02/03/2009,03/31/2009,BASF CORPORATION,Decatur,115
Layoff *,01/26/2009,03/27/2009,ELWOOD STAFFING/HONDA PLANT,Lincoln,706
Closing *,01/22/2009,03/21/2009,NORBORD,Lanett,127
Closing *,01/16/2009,01/31/2009,CUMMINGS SIGNS INC.,Fort Deposit,51
Layoff *,08/17/2009,10/14/2009,CR COMPRESSORS LLC,Hartselle,186
Closing *,08/06/2009,10/01/2009,"VANITY FAIR BRANDS, ADMIN.",Monroeville,61
Layoff *,08/06/2009,09/30/2009,"RUSSELL CORP., ADMIN. & CORPORATE",Alexander City,218
Layoff *,07/17/2009,09/15/2009,WINSTON FURNITURE COMPANY,Haleyville,108
Closing *,07/24/2009,09/22/2009,PILGRIM'S PRIDE,Athens,640
Layoff *,07/17/2009,09/13/2009,NORFOLK SOUTHERN CORPORATION,Muscle Shoals,64
Layoff *,07/14/2009,09/22/2009,"TELEDYNE BROWN ENGINEERING, INC.",Huntsville,78
Closing *,06/16/2009,06/15/2009,"CHAPMAN FOREST PRODUCTS, INC.",Chapman,263
Closing *,06/11/2009,10/11/2009,KMART CORPORATION STORE #7362,Rainbow City,71
Closing *,06/04/2009,07/15/2009,"WOODLAND (CULLMAN COUNTY MEDICAL CLINIC, INC.)",Cullman,150
Closing *,05/28/2009,07/31/2009,TATE & LYLE SUCRALOSE LLC,McIntosh,126
Closing *,05/20/2009,10/30/2009,HAGER COMPANIES,Oxford,93
Closing *,12/09/2009,05/01/2010,"NEW ERA CAP, DISTRIBUTION CENTER",Mobile,60
Closing *,03/16/2009,05/17/2009,BRUNO'S,Mobile,110
Closing *,03/16/2009,05/17/2009,BRUNO'S,Mobile,77
Closing *,05/22/2009,07/20/2009,PACE INDUSTRIES,Auburn,147
Closing *,03/16/2009,05/17/2009,BRUNO'S,Mobile,58
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Mobile,55
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Mobile,55
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Mobile,47
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Mobile,52
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Mobile,48
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Theodore,30
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Saraland,30
Closing *,03/11/2009,05/08/2009,"ARMSTRONG WORLD INDUSTRIES, INC.  (3)",Mobile,172
Closing *,03/09/2009,05/31/2009,SEARS HOLDINGS,Saraland,74
Closing *,05/20/2009,07/14/2009,VANITY FAIR BRANDS-KNITTING FACILITY,Jackson,69
Closing *,05/19/2009,07/14/2009,VANITY FAIR BRANDS-DYE/FINISH FACILITY,Monroeville,141
Closing *,05/11/2009,11/06/2009,ACCELLENT,Huntsville,78
Closing *,05/07/2009,06/26/2009,RIGID BUILDING SYSTEMS,Gadsden,73
Layoff *,08/25/2009,07/27/2009,HARBISON-WALKER REFRACTORIES COMPANY,Fairfield,74
Layoff *,07/29/2009,11/13/2009,ASSURANT EMPLOYEE BENEFITS,Birmingham,92
Layoff *,07/10/2009,09/08/2009,UNITED RETAIL SERVICE (URS),Birmingham,16
Layoff *,06/29/2009,05/30/2009,"SUN MICROSYSTEMS, INC.",Birmingham,12
Closing *,05/08/2009,05/19/2009,UNITED STATES STEEL CORPORATION,Fairfield,1711
Layoff *,04/16/2009,12/01/2008,FLEX-N-GATE-ALABAMA,McCalla,46
Closing *,04/15/2009,04/09/2009,CLIFF'S NATURAL RESOUCES INC. - OAK GROVE MINE,Adger,47
Closing *,03/16/2009,05/17/2009,FOOD WORLD,McCalla,74
Closing *,04/13/2009,07/01/2009,RUSSELL CORP. (WOVEN FABRICS PLANT),Alexander City,252
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Trussville,42
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Birmingham,42
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Hueytown,60
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Birmingham,40
Closing *,03/16/2009,05/17/2009,BRUNO'S SUPERMARKETS,Birmingham,87
Closing *,03/16/2009,05/17/2009,BRUNO'S SUPERMARKETS,Hoover,70
Closing *,03/16/2009,05/17/2009,BRUNO'S SUPERMARKETS,Birmingham,60
Closing *,03/16/2009,05/17/2009,BRUNO'S SUPERMARKETS,Birmingham,89
Closing *,03/16/2009,05/17/2009,BRUNO'S SUPERMARKETS,Hoover,106
Closing *,03/16/2009,05/17/2009,BRUNO'S SUPERMARKETS,Birmingham,73
Layoff *,04/10/2009,04/30/2009,SCIENCE APPLICATIONS INTERNATIONAL CORP.,Anniston,90
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Gardendale,48
Closing *,03/16/2009,05/17/2009,FOOD WORLD,Dora,47
Closing *,04/01/2009,04/30/2009,ADVANCED FEDERAL SERVICES CORPORATION,Madison,69
Closing *,04/01/2009,06/05/2009,ALABAMA RIVER NEWSPRINT MILL,Perdue Hill,167
Layoff *,03/30/2009,03/31/2009,JACK HUGHSTON MEMORIAL HOSPITAL,Phenix City,80
Closing *,03/16/2009,05/17/2009,BRUNO'S SUPERMARKETS,Tuscaloosa,103
Closing *,03/16/2009,05/17/2009,BRUNO'S SUPERMARKETS,Alabaster,54
Closing *,03/16/2009,05/17/2009,BRUNO'S SUPERMARKETS,Tuscaloosa,106
Closing *,12/02/2008,11/21/2008,INTERNATIONAL CODE COUNCIL,Birmingham,6
Closing *,11/05/2008,01/23/2009,CERTAINTEED CORPORATION,Birmingham,50
Closing *,10/20/2008,10/20/2008,PHYSICIAN'S MEDICAL CENTER,Birmingham,1000
Layoff *,05/02/2008,07/01/2008,"BORAL BRICKS, INC.",Bessemer,39
Closing *,04/25/2008,06/27/2008,TELETECH,Fairfield,272
Closing *,04/24/2008,09/01/2008,CARDINAL HEALTH,Bessemer,100
Closing *,04/09/2008,06/15/2008,FIRST AMERICAN BANK,Birmingham,78
Closing *,02/05/2008,04/01/2008,SKYWEST AIRLINES,Birmingham,23
Layoff *,02/04/2008,04/01/2008,EDS,Birmingham,261
Closing *,09/25/2008,09/24/2008,"BILL HEARD CHEVROLET, INC.",Huntsville,158
Closing *,09/30/2008,11/14/2008,"ALTADIS USA, INC. (SELMA CIGAR FACTORY)",Selma,213
Closing *,09/10/2008,09/11/2008,BAE SYSTEMS (SECOND CHANCE BODY ARMOR),Geneva,194
Closing *,07/02/2008,04/30/2009,ADVANCED FEDERAL,Anniston,69
Closing *,06/17/2008,06/26/2008,FRONTIER YARNS-LAFAYETTE,Lafayette,129
Layoff *,01/22/2008,03/17/2008,KNAUF INSULATION,Lanett,75
Closing *,01/09/2008,02/15/2008,ALBANY INTERNATIONAL-APPLETON WIRE DIVISION,Montgomery,96
Layoff *,01/04/2008,03/04/2008,STANDARD FURNITURE MFG. CO.,Frisco City,192
Layoff *,06/12/2008,08/10/2008,"HERFF JONES, INC.",Montgomery,43
Layoff *,06/03/2008,06/10/2008,"RUSSELL CORP., COOSA RIVER TEXTILES",Wetumpka,550
Closing *,06/03/2008,08/19/2008,OCCIDENTAL CHEMICAL CORPORATION,Muscle Shoals,47
Closing *,05/29/2008,07/31/2008,SHAW INDUSTRIES,Stevenson,418
Closing *,11/12/2008,01/10/2009,"GEORGIA-PACIFIC CORP., MONROEVILLE",Peterman,319
Closing *,03/27/2008,06/01/2008,DILLARD'S,Tuscaloosa,130
Closing *,03/25/2008,05/23/2008,PERFORMANCE FIBERS,Winfield,93
Closing *,03/20/2008,05/18/2008,GEORGIA PACIFIC WOOD PRODUCTS-TALLADEGA,Talladega,380
Closing *,03/12/2008,05/17/2008,DELTA AIR LINES,Huntsville,183
Closing *,03/10/2008,05/05/2008,"WESTPOINT HOME, INC. FAIRFAX DISTRIBUTION CENTER",Valley,315
Closing *,12/15/2008,02/11/2009,"W.Y. SHUGART & SONS, INC.",Fort Payne,60
Closing *,12/12/2008,12/12/2008,"PATRIOT HOMES, INC. (AKA SOUTHRIDGE HOMES)",Hamilton,125
Closing *,12/12/2008,02/27/2009,GILDAN,Fort Payne,738
Layoff *,12/15/2008,02/11/2008,"W.Y. SHUGART & SONS, INC.",Fort Payne,60
Closing *,12/09/2008,02/07/2009,VERTIS COMMUNICATIONS INC.,Sylacauga,283
Layoff *,11/19/2008,01/20/2009,BERRY PLASTICS CORP. COVALENCE SPECIALTY ADHESIVES,Albertville,96
Closing *,11/14/2008,01/15/2009,UNITED INDUSTRIAL (SPECTRUM BRANDS),Sylacauga,107
Closing *,11/17/2008,01/12/2009,LOUISIANA-PACIFIC CORP.,Thomasville,129
Closing *,11/05/2008,03/20/2008,PINKERTON GOVERNMENT SERVICES,Athens,194
Closing *,10/14/2008,12/29/2008,"FPMI SOLUTIONS, INC.",Arab,89
Closing *,11/20/2008,12/01/2008,WEST FRASER-CITRONELLE LUMBER MILL,Citronelle,102
Closing *,12/28/2007,02/29/2008,"MEADOWCRAFT, INC.",Birmingham,246
Layoff *,09/25/2007,09/01/2007,"PEMCO AEROPLEX, INC.",Birmingham,300
Closing *,09/14/2007,09/28/2007,SPRING AIR COMPANY,Birmingham,67
Closing *,04/30/2007,06/29/2007,"T&WA OF BIRMINGHAM, LLC",Birmingham,51
Closing *,04/12/2007,05/14/2007,"ARAMARK MANAGEMENT SERVICES, LTD. PARTNERSHIP",Birmingham,232
Closing *,02/13/2007,02/19/2007,PLEASANT GROVE NURSING AND REHABILITATION CTR. LLC,Pleasant Grove,175
Closing *,04/24/2007,06/22/2007,KOCH FOODS OF ALABAMA-SYLACAUGA,Sylacauga,243
Closing *,04/19/2007,06/20/2007,WEHADKEE YARN MILLS,Talladega,85
Closing *,04/04/2007,06/04/2007,"TYSON FOODS, INC. (HEFLIN)",Heflin,21
Closing *,03/23/2007,10/01/2010,AC FABRICATED PRODUCTS (JACKSON),Jackson,65
Layoff *,03/22/2007,05/21/2007,"TYSON FOODS, INC. (GADSDEN)",Gadsden,400
Closing *,02/20/2007,03/31/2007,"SOUTHERN PRIDE CATFISH, LLC",Demopolis,150
Layoff *,03/13/2007,05/12/2007,TRIANA INDUSTRIES,Triana,150
Closing *,03/05/2007,04/13/2007,LP BUILDING PRODUCTS-SELMA,Selma,107
Closing *,03/01/2007,03/12/2007,"RUSSELL CORP., PLANT NO. 10",Alexander City,425
Closing *,02/23/2007,04/27/2007,PENDA DALEVILLE (TRI-GLAS INDUSTRIES),Daleville,70
Closing *,02/05/2007,04/01/2007,ALUTIIQ-WACKENHUT SECURITY SERVICES,Redstone Arsenal,99
Closing *,01/19/2007,03/24/2007,ELASTIC CORPORATION,Columbiana,233
Closing *,01/16/2007,03/14/2007,"WESTPOINT HOME, INC., TRANSPORTATION CENTER",Valley,60
Closing *,07/26/2007,09/24/2007,WESTPOINT HOME-LANIER PLANT,Valley,300
Closing *,05/08/2007,09/01/2007,"VANITY FAIR BRANDS, LP",Monroeville,210
Closing *,05/04/2007,06/29/2007,WESTPOINT HOME-FAIRFAX MILL,Valley,30
Closing *,07/27/2007,07/31/2007,WELLSTONE MILLS-PLANT 1,Eufaula,125
Closing *,07/17/2007,09/14/2007,"DELTA APPAREL, INC.",Fayette,109
Layoff *,06/01/2007,07/28/2007,SARA LEE BAKERY GROUP,Dothan,99
Closing *,12/19/2007,02/08/2008,DIXIE-PACIFIC MFG. COMPANY,Gadsden,172
Closing *,12/10/2007,02/07/2008,WESTPOINT HOME-FAIRFAX FINISHING PLANT,Valley,200
Closing *,12/10/2007,02/07/2008,WESTPOINT HOME-FAIRFAX FABRICATION PLANT,Valley,650
Closing *,12/10/2007,04/30/2008,SPRINGS GLOBAL,Piedmont,325
Closing *,11/20/2007,01/13/2007,PARKDALE MILLS,Rockford,100
Closing *,12/04/2007,12/04/2007,WELLSTONE MILLS-PLANT 2,Eufaula,117
Closing *,11/27/2007,01/31/2008,CHAMPION HOME BUILDERS (GATEWAY HOMES),Guin,196
Layoff *,11/15/2007,01/24/2008,HALDEX BRAKE PRODUCTS CORP.,Prattville,85
