Closing or Layoff,Initial Report Date,Planned Starting Date,Company,City,Planned # Affected Employees
Closing *,10/30/2007,01/01/2008,GENERAL CASUALTY INSURANCE,Montgomery,87
Closing *,05/29/2007,07/27/2007,WESTPOINT HOME-ABBEVILLE,Abbeville,700
Closing *,11/08/2007,01/06/2008,"WOLVERINE TUBE, INC.",Decatur,464
Closing *,10/31/2007,12/03/2007,DELPHI STEERING SYSTEMS,Athens,1020
Closing *,05/29/2007,07/27/2007,WESTPOINT HOME-GRIFFTEX CHEMICAL PLANT,Opelika,13
Closing *,10/03/2007,12/03/2007,BEAULIEU OF AMERICA,Boaz,140
Closing *,05/29/2007,07/27/2007,WESTPOINT HOME-OPELIKA FINISHING PLANT,Opelika,350
Closing *,10/02/2007,11/29/2007,WESTPOINT HOME-CARTER PLANT,Valley,350
Closing *,08/28/2007,11/20/2007,CONTINENTAL EAGLE CORP.,Prattville,150
Layoff *,09/05/2007,06/01/2008,REGIONS FINANCIAL CORP.,Montgomery,625
Layoff *,08/31/2007,11/02/2007,WISE ALLOYS LLC,Muscle Shoals,301
Layoff *,10/01/2007,11/30/2007,GAF MATERIALS CORP.,Mobile,97
Layoff *,08/10/2007,10/06/2007,SMURFIT-STONE CONTAINER,Brewton,75
Closing *,05/08/2007,05/31/2007,SENTINEL CONSUMER PRODUCTS,Anniston,73
Layoff *,11/09/2006,01/31/2007,"SAKS, INC.",Birmingham,90
Closing *,11/06/2006,03/15/2007,PARISIAN CORPORATE HEADQUARTER (BELK #953),Birmingham,414
Closing *,10/26/2006,11/08/2006,SODEXHO HEALTH CARE SERVICE-D/B/A CARRAWAY MED CTR,Birmingham,132
Layoff *,10/05/2006,12/06/2006,"DRUMMOND COMPANY, INC.",Adger,475
Layoff *,08/29/2006,09/25/2006,"SOUTHERN FAMILY MARKETS, LLC",Birmingham,278
Layoff *,08/08/2006,10/06/2006,CARDINAL HEALTH,Birmingham,49
Closing *,11/17/2006,12/29/2006,"VESTA INSURANCE GROUP, INC.",Birmingham,74
Layoff *,07/26/2006,09/29/2006,FEDERAL RESERVE OF ATLANTA,Birmingham,54
Layoff *,05/10/2006,06/10/2006,HOUSING AUTHORITY OF THE BIRMINGHAM DISTRICT,Birmingham,143
Closing *,02/07/2006,04/23/2006,KRAFT FOODS,Hoover,61
Closing *,01/04/2006,03/31/2006,MCRAE'S,Birmingham,87
Closing *,12/06/2006,12/31/2006,JOHNS MANVILLE COMPANY,Phenix City,150
Closing *,12/07/2006,02/05/2007,"RENFRO-CHARLESTON HOSIERY, LLC",Fort Payne,174
Closing *,12/01/2006,03/15/2007,PARISIAN DISTRIBUTION CENTER-BELK #741,Steele,84
Closing *,11/20/2006,01/10/2007,"WAVERLEE HOMES, INC.",Tuscumbia,92
Closing *,11/02/2006,12/31/2006,IMPERIAL MANUFACTURING,Montgomery,30
Closing *,11/01/2006,12/31/2006,SCHNEIDER NATIONAL CARRIERS,Evergreen,52
Layoff *,10/25/2006,12/22/2006,"SHAW INDUSTRIES GROUP, INC.",Stevenson,236
Closing *,10/25/2006,12/24/2006,"THE ALAN WHITE COMPANY, INC.",Sulligent,124
Closing *,10/16/2006,12/06/2006,"CREATIVE ENGINEERED POLYMER PRODUCTS, LLC.",Tuscaloosa,145
Closing *,10/04/2006,12/29/2006,PERFORMANCE FIBERS,Scottsboro,139
Closing *,09/22/2006,10/31/2006,"LEAR SIEGLER SERVICES, INC.",Fort Rucker,421
Layoff *,09/15/2006,11/15/2006,ALATECH HEALTHCARE PRODUCTS,Eufaula,50
Layoff *,09/15/2006,11/15/2006,ALATECH HEALTHCARE PRODUCTS,Slocomb,100
Closing *,09/07/2006,10/31/2006,AC FABRICATED PRODUCTS-CHATOM,Chatom,146
Closing *,09/05/2006,11/04/2006,WESTPOINT HOME-LANETT,Lanett,370
Closing *,09/05/2006,11/04/2006,WESTPOINT HOME-OPELIKA,Opelika,325
Closing *,07/11/2006,07/01/2009,"BF GOODRICH TIRE MFG., OPELIKA",Opelika,1350
Closing *,07/05/2006,11/30/2006,ACE PRODUCTS,Lineville,102
Closing *,06/30/2006,08/29/2006,PALM HARBOR HOMES,Boaz,215
Closing *,06/16/2006,05/24/2006,INDIES HOUSE,Hackleburg,356
Layoff *,03/08/2006,08/18/2006,COOPER HAND TOOLS,Cullman,52
Closing *,06/12/2006,09/01/2006,"DELTA AIRLINES, INC.",Montgomery,150
Layoff *,06/06/2006,06/09/2006,NORTHROP GRUMMAN CORPORATION,Redstone Arsenal,97
Closing *,06/02/2006,05/09/2008,JOHNSON CONTROLS,Montgomery,213
Closing *,05/22/2006,07/25/2006,"AVONDALE MILLS INC., PELL CITY",Pell City,255
Closing *,05/22/2006,07/25/2006,"AVONDALE MILLS, INC., SYLACAUGA",Sylacauga,1023
Closing *,03/28/2006,05/26/2006,"WESTPOINT HOME, INC.",Columbia,110
Closing *,03/07/2006,04/17/2006,PHILLIPS-VAN HEUSEN,Ozark,538
Closing *,02/22/2006,03/22/2009,GLOBE METALLURGICAL INC.,Selma,60
Layoff *,03/02/2006,04/23/2006,"3D LABS, INC.",Madison,84
Closing *,02/10/2006,04/06/2006,AC FABRICATED PRODUCTS,Silas,50
Layoff *,01/24/2006,01/12/2007,DESOTO MILLS (RUSSELL CORPORATION),Fort Payne,220
Layoff *,01/24/2006,03/01/2010,DESOTO MILLS (RUSSELL CORPORATION),Fort Payne,104
Closing *,01/25/2006,05/16/2008,MASONITE INTERNATIONAL CORP.,Mobile,260
Layoff *,12/05/2005,01/31/2006,ACCENTURE LLP,Hoover,125
Layoff *,11/30/2005,01/31/2006,ACCENTURE LLP,Birmingham,54
Closing *,06/21/2005,08/20/2005,"WINN DIXIE FOODS, INC. STORE NO. 532",Vestavia Hills,75
Closing *,05/12/2005,05/05/2005,"SERVICE TRANSPORT, INC.",Birmingham,26
Closing *,03/24/2005,05/25/2005,DEL MONTE FOODS,Birmingham,80
Closing *,03/21/2005,04/30/2005,HEALTHSOUTH CORPORATION,Birmingham,111
Layoff *,01/31/2005,03/31/2005,FEDERAL RESERVE BANK OF ATLANTA-BIRMINGHAM BRANCH,Birmingham,70
Closing *,01/26/2005,03/15/2005,PARISIAN,Fairfield,87
Layoff *,08/01/2005,10/01/2005,"JOHNSTON TEXTILES, INC.",Phenix City,170
Closing *,06/21/2005,08/20/2005,"WINN DIXIE FOODS, INC. STORE NO. 0519",Greenville,70
Closing *,06/21/2005,08/20/2005,"WINN DIXIE FOODS, INC. STORE NO. 0529",Alabaster,75
Closing *,06/21/2005,08/20/2005,"WINN DIXIEFOODS, INC. STORE NO. 1914",Madison,89
Closing *,06/21/2005,09/16/2005,WINN DIXIE GROCERY DISTRIBUTION CENTER,Montgomery,154
Closing *,05/23/2005,06/03/2005,"SWEET SUE KITCHENS, INC.",Athens,161
Closing *,05/12/2005,05/05/2005,"SERVICE TRANSPORT, INC.",Montgomery,15
Closing *,05/12/2005,05/05/2005,"SERVICE TRANSPORT, INC.",Decatur,25
Layoff *,04/29/2005,06/26/2005,GULF STATES PAPER CORPORATION,Tuscaloosa,80
Closing *,03/24/2005,03/24/2005,CONAGRA FOODS,Montgomery,365
Layoff *,12/13/2005,01/29/2006,RUSSELL CORP. (ALEX CITY),Alexander City,747
Closing *,12/13/2005,01/29/2006,RUSSELL CORP. (PLANT #7-BLEACHERY),Alexander City,180
Closing *,12/08/2005,02/13/2006,"WRIGHT-K TECHNOLOGY, INC.",Madison,150
Layoff *,11/15/2005,11/22/2006,CITATION-SOUTHERN ALUMINUM,Bay Minette,124
Closing *,11/01/2005,12/30/2005,"WESTPOINT HOME, INC. (FAIRVIEW PLANT)",Valley,285
Closing *,10/06/2005,12/02/2005,HEALTHSOUTH,Pelham,70
Closing *,10/06/2005,12/05/2005,CARGILL,Decatur,106
Layoff *,09/27/2005,12/15/2008,"BAE SYSTEMS, 10TH ST. FORGE FACILITY",Anniston,222
Closing *,09/14/2005,03/31/2006,COMMSCOPE,Scottsboro,180
Layoff *,09/19/2005,11/15/2005,"GETRONICS ENTERPRISE MANAGED SEVICES, LLC",Hartselle,5
Closing *,09/16/2005,11/14/2005,NATIONAL LINEN AND UNIFORM SERVICE,Montgomery,102
Layoff *,09/06/2005,11/05/2005,"KAPPLER, INC.",Guntersville,169
Closing *,08/19/2005,09/02/2005,"WINN DIXIE FOODS, INC.",Florence,76
Layoff *,02/15/2005,04/15/2005,"MUNDY MAINTENANCE AND SERVICES, LLC",Decatur,224
Layoff *,02/14/2005,04/15/2005,SOLUTIA,Decatur,208
Closing *,02/07/2005,02/07/2005,TEE JAYS,Florence,220
Closing *,02/02/2005,09/30/2005,"THE BRIDGE, INC., EUFAULA YOUTH CENTER",Clayton,91
Closing *,08/24/2005,09/19/2005,"FISHKING PROCESSORS, INC.",Bayou La Batre,90
Closing *,01/26/2005,01/31/2005,PARISIAN,Birmingham,102
Closing *,01/21/2005,03/08/2005,"SIEMANS LOGISTICS AND ASSEMBLY SYSTEMS, INC.",Birmingham,83
Layoff *,01/11/2005,03/11/2005,"BRUNO'S SUPERMARKETS, INC.",Birmingham,175
Closing *,01/07/2005,01/23/2005,"FUJICOLOR PROCESSING, INC.",Birmingham,89
Closing *,01/20/2004,03/16/2004,RICH'S-MACY'S CENTURY PLAZA STORE,Birmingham,75
Closing *,11/24/2004,01/30/2005,WACHOVIA CORPORATION,Montgomery,50
Closing *,12/29/2004,01/03/2005,CHAMPION HOMES OF BOAZ (CHANDELEUR HOMES),Boaz,180
Closing *,12/03/2004,12/31/2004,"THE BRIDGE, INC.",Decatur,3
Closing *,10/12/2004,12/30/2004,"MEDLINE INDUSTRIES, INC.",Monroeville,134
Closing *,10/05/2004,01/01/2005,BERWICK OFFRAY,Anniston,89
Closing *,10/02/2004,12/04/2004,DOZIER MANUFACTURING,Dozier,130
Closing *,08/20/2004,10/18/2004,WEST TELEMARKETING CORPORATION,Huntsville,1081
Closing *,08/20/2004,09/30/2004,"THE BRIDGE, INC. (HANDS HOME)",Decatur,11
Closing *,07/28/2004,10/22/2004,AMERISOURCEBERGEN,Montgomery,60
Closing *,04/28/2004,09/30/2004,"REGIONS FINANCIAL CORP., MORTGAGE DEPT.",Montgomery,341
Layoff *,07/19/2004,09/16/2004,WAL-MART CHECK COLLECTION CENTER,Tuscaloosa,87
Closing *,07/09/2004,09/07/2004,WEST CORPORATION,Dothan,200
Closing *,07/07/2004,09/30/2004,UNION PLANTERS BANK,Montgomery,74
Closing *,06/30/2004,06/30/2004,EMPIRE COKE COMPANY,Holt,141
Closing *,06/25/2004,06/29/2004,"USA HEALTHCARE, INC.",Cullman,700
Closing *,05/19/2004,07/17/2004,ROYAL HARVEST FOODS,Marion,95
Closing *,04/27/2004,05/07/2004,WEHADKEE YARN MILLS-ROCK MILLS DIVISION,Roanoke,45
Closing *,04/08/2004,10/15/2004,"DESIGNER CHECKS, INC.",Anniston,182
Closing *,04/01/2004,06/01/2004,MONESSEN HEARTH SYSTEMS,Athens,63
Layoff *,03/29/2004,05/28/2004,M&H VALVE COMPANY,Anniston,64
Layoff *,03/19/2004,05/17/2004,DELPHI PACKARD,Gadsden,118
Closing *,03/01/2004,04/30/2004,"USA HEALTHCARE, LLC",Cullman,700
Closing *,02/20/2004,04/30/2004,VERIZON WIRELESS,Dothan,50
Closing *,02/17/2004,04/30/2004,WERNER COMPANY,Anniston,530
Closing *,02/05/2004,12/02/2004,"JIM WALTER RESOURCES, INC.",Brookwood,320
Closing *,01/16/2004,03/15/2004,ADVANCE AUTO PARTS DISTRIBUTION CENTER,Gadsden,140
Closing *,01/13/2004,02/23/2004,AAA PLUMBING POTTERY CO.,Attalla,226
Closing *,01/09/2004,07/16/2004,WESTPOINT STEVENS (FAIRFAX GREIGE PLANT),Valley,300
Closing *,11/04/2004,03/15/2005,BREDERO SHAW,Theodore,220
Closing *,10/01/2004,12/03/2004,AMERISOURCE BERGEN CORPORATION,Mobile,46
Closing *,02/20/2004,03/31/2004,"SYNGENTA CROP PROTECTION, INC.",Bucks,160
Closing *,11/24/2004,11/01/2004,WACHOVIA CORPORATION,Birmingham,1714
Closing *,09/30/2004,11/12/2004,"CENTRAL LAUNDRY SERVICES (SODEXHO, INC.)",Birmingham,63
Layoff *,09/08/2004,12/06/2004,ELECTRONIC DATA SYSTEMS,Birmingham,24
Closing *,07/30/2004,08/08/2004,WILLIAMS BRIDGE COMPANY,Bessemer,39
Closing *,07/02/2004,09/02/2004,HEALTHSOUTH METRO WEST HOSPITAL,Fairfield,506
Closing *,10/14/2003,12/05/2003,TENET PATIENT FINANCIAL SERVICES-BROOKWOOD MEDICAL,Birmingham,50
Closing *,09/12/2003,11/10/2003,DAYTON SUPERIOR MANUFACTURING,Birmingham,150
Closing *,09/08/2003,11/03/2003,"CONSTAR, INC.",Birmingham,48
Closing *,09/03/2003,11/02/2003,"GOLD KIST, INC.",Trussville,490
Closing *,05/12/2003,07/08/2003,COPPERWELD (AKA LTV COPPERWELD),Birmingham,54
Closing *,03/28/2003,06/02/2003,OVATIONS (A UNITEDHEALTH GROUP COMPANY),Birmingham,74
Closing *,01/31/2003,04/01/2003,BAKE-LINE GROUP,Birmingham,139
Closing *,01/16/2003,03/17/2003,CLARKE AMERICAN,Birmingham,71
Closing *,09/29/2003,11/30/2003,DYNCORP TECHNICAL SERVICES,Daleville,3157
Closing *,10/07/2003,12/05/2003,"GOODYEAR DUNLOP TIRE NA, LTD.",Huntsville,1160
Closing *,09/12/2003,09/26/2003,SARA LEE BAKERY GROUP,Fort Payne,800
Closing *,09/15/2003,11/11/2003,"DANA CORP.,  SPICER TRAILER PRODUCTS",Montgomery,98
Closing *,08/26/2003,09/30/2003,BECHTEL POWER CORPORATION,Decatur,686
Closing *,08/01/2003,09/29/2003,CROWNTUFT,Heflin,53
Closing *,07/30/2003,07/31/2003,PILLOWTEX CORPORATION,Phenix City,216
Closing *,07/30/2003,07/30/2003,"PILLOWTEX, INC.",Scottsboro,265
Closing *,07/22/2003,09/21/2003,"BEMIS COMPANY, INC.",Prattville,85
Layoff *,06/27/2003,09/01/2003,WESTPOINT STEVENS,Greenville,65
Closing *,06/19/2003,08/29/2003,UAW/DAIMLER CHRYSLER CHILD DEVELOPMENT,Huntsville,56
Closing *,12/18/2003,02/16/2004,"DILLARD'S INC., MONTGOMERY MALL",Montgomery,165
Layoff *,12/17/2003,12/31/2003,"NEW TECHNOLOGY, INC.",Huntsville,94
Closing *,11/17/2003,01/30/2004,"MOHAWK INDUSTRIES, INC.",Talladega,125
Closing *,12/01/2003,11/21/2003,CLEANERS HANGER COMPANY (CHC),Gadsden,50
Closing *,11/25/2003,01/30/2004,ENCOMPASS GROUP (DOWLING MANUFACTURING),Clio,91
Closing *,11/24/2003,12/31/2003,ARCATA ASSOCIATES,Huntsville,66
Closing *,11/24/2003,12/15/2003,"JOHNSTON INDUSTRIES, INC.",Valley,191
Closing *,11/17/2003,01/16/2004,WESTPOINT STEVENS (LANIER PLANT),Valley,300
Layoff *,11/14/2003,01/31/2004,JVC,Tuscaloosa,120
Closing *,11/03/2003,03/30/2004,DIGITALNET GOVERNMENT SOLUTIONS,Huntsville,56
Layoff *,11/04/2003,12/31/2003,LOCKHEED MARTIN,Huntsville,118
Layoff *,11/03/2003,03/30/2004,COMPUTER SCIENCES CORPORATION,Huntsville,667
Closing *,09/30/2003,01/15/2004,"ONESOURCE FACILITY SERVICES, INC.",Tuskegee,144
Closing *,09/29/2003,11/27/2003,L3 COMMUNICATIONS,Fort Rucker,57
Closing *,05/27/2003,05/30/2003,"FLEMING COMPANIES, INC.",Geneva,159
Closing *,05/20/2003,05/20/2003,INTERNATIONAL PAPER,Moundville,172
Layoff *,05/22/2003,07/24/2003,"AVONDALE MILLS, INC., BEVILLE PLANT",Alexander City,174
Closing *,05/21/2003,07/21/2003,FISKARS' HOME LEISURE (AMERICAN DESIGNER POTTERY),Opelika,76
Closing *,05/12/2003,07/18/2003,"CORTEZ, INC.",Marshall Center,157
Closing *,04/29/2003,04/29/2003,UNITED STATES PIPE & FOUNDRY CO.,Anniston,80
Closing *,04/25/2003,06/24/2003,MEADOW GOLD DAIRIES,Huntsville,140
Closing *,04/10/2003,04/11/2003,"LEXINGTON FABRICS, INC.",Florence,242
Closing *,03/13/2003,05/16/2003,"AVONDALE MILLS, INC.",Bon Air,114
Closing *,02/26/2003,05/04/2003,WEYERHAEUSER PLYWOOD FACILITY,Millport,250
Closing *,01/31/2003,08/09/2004,WISE ALLOYS LLC,Sheffield,66
Closing *,01/27/2003,03/30/2003,"CHAROEN POKPHAND (USA), INC.",Bakerhill,15
Closing *,01/14/2003,03/21/2003,KMART CORPORATION STORE # 4833,Atmore,100
Closing *,01/14/2003,03/21/2003,KMART CORPORATION STORE #3132,Montgomery,150
Closing *,01/14/2003,03/21/2003,KMART - STORE #3671,Madison,64
Closing *,09/03/2003,10/29/2003,WEST CORPORATION,Mobile,395
Closing *,08/27/2003,09/21/2003,BE & K INDUSTRIAL SERVICES (DUPONT PLANT),Axis,85
Closing *,06/19/2003,08/22/2003,KELLOGG BROWN & ROOT,Mobile,140
Closing *,01/15/2003,06/05/2003,KERR-MCGEE CHEMICAL LLC,Theodore,139
Closing *,01/14/2003,03/21/2003,KMART CORPORATION # 7435,Mobile,25
Closing *,11/06/2002,12/31/2002,"UNR ROHN, INC.",Bessemer,115
Closing *,11/05/2002,12/30/2002,"CUMMINS ALABAMA, INC.",Birmingham,63
Closing *,09/12/2002,09/01/2002,CONSOLIDATED FREIGHTWAYS,Birmingham,104
Closing *,05/13/2002,05/09/2002,FIRST SOURCE FURNITURE GROUP,Leeds,134
Closing *,03/22/2002,05/15/2002,"SRM AGGREGATES, INC.",Birmingham,177
Closing *,03/11/2002,05/07/2002,KMART CORPORATION-STORE 3356,Birmingham,80
Closing *,03/11/2002,05/07/2002,KMART CORPORATION-STORE 3528,Birmingham,80
Closing *,03/11/2002,05/07/2002,KMART CORPORATION-STORE 3930,Fairfield,90
Closing *,01/22/2002,03/24/2002,MACY'S EAST (GALLERIA MALL),Hoover,192
Layoff *,07/03/2002,08/31/2002,TEE JAYS,Florence,207
Layoff *,06/04/2002,07/15/2002,CASH VALVE,Cullman,50
Closing *,05/23/2002,08/02/2002,NESTLE PURINA PETCARE COMPANY,Decatur,125
Layoff *,05/08/2002,05/10/2002,AMERICAN CANDY COMPANY,Selma,330
Closing *,04/25/2002,04/25/2002,INVITROGEN CORPORATION,Huntsville,250
Closing *,04/18/2002,06/12/2002,GENESYS CONFERENCING,Montgomery,85
Closing *,04/15/2002,09/01/2002,"CLARK ALABAMA, INC.",Pell City,52
Layoff *,04/05/2002,08/01/2002,WIEGAND APPLIANCE DIVISION,Vernon,219
Closing *,03/22/2002,05/31/2002,BELLSOUTH,Decatur,55
Closing *,03/11/2002,05/07/2002,KMART CORPORATION-STORE 3849,Huntsville,70
Closing *,03/11/2002,05/07/2002,KMART CORPORATION-STORE 7336,Pelham,70
Closing *,03/11/2002,05/07/2002,KMART CORPORATION-STORE 4836,Ozark,80
Closing *,03/01/2002,04/30/2002,GETRONICS,Huntsville,62
Layoff *,02/28/2002,03/31/2002,PILLOWTEX CORPORATION,Phenix City,818
Closing *,02/28/2002,09/28/2003,"FAYETTE COTTON MILL, INC.",Fayette,286
Closing *,02/19/2002,04/19/2002,WEHADKEE YARN MILLS-CHINNABEE PLANT,Talladega,90
Closing *,01/30/2002,03/31/2002,OWENS CORNING,Athens,63
Closing *,01/11/2002,03/04/2002,TYCO ELECTRONICS,Arab,256
Closing *,01/14/2002,03/21/2003,"KMART CORPORATION, STORE # 3054",Montgomery,150
Closing *,12/30/2002,02/28/2003,SARA LEE BAKING GROUP,Huntsville,72
Closing *,12/18/2002,12/18/2002,OPP & MICOLAS MILLS (JOHNSTON INDUSTRIES),Opp,647
Layoff *,11/05/2002,01/02/2003,BE & K CONSTRUCTION COMPANY,Decatur,108
Closing *,10/21/2002,12/16/2002,"ARDCO HOLDINGS, INC.",Scottsboro,140
Closing *,10/15/2002,10/28/2002,SANMINA-SCI CORPORATION (PLANT 5),Huntsville,124
Layoff *,09/26/2002,12/02/2002,BOISE PAPER SOLUTIONS,Jackson,78
Layoff *,09/04/2002,10/31/2002,"SUMMA TECHNOLOGY, INC.",Cullman,66
