Notice Date,"NAICS
4/27/2020,721110,Residence Inn at Hunt Valley,"45 Schilling Road                      Hunt Valley, MD 21031",2,34,3/23/2020,2
4/27/2020,532111,Enterprise Holdings,"7426 New Ridge Road                         Hanover, MD 21076",1,189,4/30/2020,2
4/27/2020,532111,Enterprise Holdings,"701 Wedeman Avenue               Linthicum Heights, MD 21090",1,220,4/30/2020,2
4/28/2020,541921,"Shutterfly Lifetouch, LLC",Statewide,13,413,3/12/2020,2
5/1/2020,722513,HMS Host,"6905 Rockledge Drive                     Bethesda, MD 20817",7,1,4/24/2020,2
5/4/2020,621111,Capital Digestive Care,"10215 Fernwood Road                  Suite 404                          Bethesda, MD 20817",7,3,3/30/2020,2
5/4/2020,621111,Capital Digestive Care,"4831 Tesla Drive                           Suite G                            Bowie, MD 20715",8,5,3/30/2020,2
5/4/2020,621111,Capital Digestive Care,"4861 Tesla Drive                          Suite K                              Bowie, MD 20715",8,4,3/30/2020,2
5/4/2020,621111,Capital Digestive Care,"5550 Friendship Boulevard                Suite T-90                             Chevy Chase, MD 20815",7,13,3/30/2020,2
5/4/2020,621111,Capital Digestive Care,"7350 Van Dusen Road                       Suite 210                                Laurel, MD 20707",8,18,3/30/2020,2
5/4/2020,621111,Capital Digestive Care,"15001 Shady Grove Road                     Suite 300                               Rockville, MD 20850",7,9,3/30/2020,2
5/4/2020,621111,Capital Digestive Care,"9711 Medical Center Drive                 Suite 308                              Rockville, MD 20850",7,11,3/30/2020,2
5/4/2020,621111,Capital Digestive Care,"10801 Lockwood Drive                     #200                                          Silver Spring, MD 20901",7,13,3/30/2020,2
5/4/2020,621111,Capital Digestive Care,"12510 Prosperity Drive                Suite 200                              Silver Spring, MD 20904",7,1,3/30/2020,2
5/7/2020,721110,Turf Valley Resort,"2700 Turf Valley Road                             Ellicott City, MD 21042",6,200,5/11/2020,2
5/8/2020,485999,"Transdev Services, Inc.","8401 D'Arcy Road                     Forestville, MD 20747",8,194,6/30/2020,1
5/8/2020,561422,"Protocall Communications, Inc.","204 Main Street                      Laurel, MD 20707",8,110,3/23/2020,2
5/8/2020,423110,Cox Automotive,"7120 Dorsey Run Road                  Elkridge, MD 21075",6,161,5/17/2020,2
5/11/2020,812930,"LAZ Parking Mid-Atlantic, LLC","300 E. Lombard Street                              Suite 930                                    Baltimore, MD 21202",3,90,3/18/2020,2
5/11/2020,339999,"E&G Corporation, LLC","8730 Greewood Place              Savage, MD 20763",6,22,3/30/2020,2
5/11/2020,721110,Delta Hunt Valley,"245 Shawan Road                       Hunt Valley, MD 21031",2,57,3/20/2020,2
5/12/2020,713210,"PPE Casino Resorts Maryland, LLC                 d/b/a                                            Live Casino & Hotel","7002 Arundel Mills Circle              Hanover, MD 21076",1,2400,3/16/2020,2
5/12/2020,452210,Nordstrom,"1880 Annapolis Mall                     Annapolis, MD 21401",1,237,6/1/2020,1
5/15/2020,721110,Cambria Suites - Rockville,"1 Helen Heneghan Way                 Rockville, MD 20850",7,25,3/23/2020,2
5/15/2020,512131,"Maryland Cinema Investments, LLC  d/b/a CinÃ©polis","629 Center Point Way                        Gaithersburg, MD 20878",7,65,3/23/2020,2
5/15/2020,721110,Crowne Plaza Hotel,"105 W. Fayette Street                Baltimore, MD 21201",3,6,3/21/2020,2
5/15/2020,721120,"Evitts Resort, LLC              d/b/a Rocky Gap Casino","16701 Lakeview Road                   Flintstone, Md 21530",12,461,3/16/2020,2
5/15/2020,722513,HMS Host,"107 Fuel Farm Road                 Baltimore, MD 21240",1,152,3/16/2020,2
5/15/2020,721110,Hyatt Regency Bethesda,"1 Bethesda Metro Center                      Bethesda, MD 20814",7,95,3/18/2020,2
5/15/2020,721110,Marriott Baltimore,"110 S. Eutaw Street                   Baltimore, MD 21201",3,120,3/21/2020,2
5/15/2020,721110,Radisson Hotel - Baltimore Inner Harbor,"110 W. Fayette Street                Baltimore, MD 21201",3,43,3/21/2020,2
5/15/2020,721110,The Westin - Baltimore Washington Airport,"1110 Old Elkridge Landing Rd   Linthicum Heights, MD 21090",1,71,3/27/2020,2
5/15/2020,721110,The Westin - Washington National Harbor,"170 Waterfront Street                National Harbor, MD 20745",8,68,3/28/2020,2
5/15/2020,722511,Uncle Julio's,"4870 Bethesda Avenue                   Bethesda, MD 20814",7,50,3/19/2020,2
5/15/2020,451140,"Guitar Center Stores, Inc.","7114 Geoffrey Way              Suite A                                Frederick, MD 21704",4,105,4/6/2020,2
5/15/2020,721110,Holiday Inn Gaithersburg,"2 Montgomery Village Avenue   Gaithersburg, MD 20879",7,57,3/24/2020,2
5/15/2020,722511,Miller's Ale House,"601 Baltimore Pike                      Bel Air, MD 21014",10,98,3/21/2020,2
5/15/2020,722511,Miller's Ale House,"1471 Rockville Pike                      Rockville, MD 20852",7,74,3/21/2020,2
5/15/2020,453998,Paper Source,"1809 Reisterstown Road                Baltimore, MD 21208",2,14,3/29/2020,2
5/15/2020,453998,Paper Source,"4805 Bethesda Avenue                 Bethesda, MD 20814",7,15,3/29/2020,2
5/15/2020,442299,"Pier 1 Imports, Inc.","500 Old Post Road                          Aberdeen, MD 21001",10,134,6/1/2020,1
5/15/2020,424470,Holly Poultry,"2121 Wicomico Street                       Baltimore, MD 21230",3,36,3/20/2020,2
5/15/2020,424470,Holly Poultry,"2221 Berlin Street                       Baltimore, MD 21230",3,7,3/20/2020,2
5/15/2020,722511,"Hooters of America, LLC","301 Light Street                            Suite 173                            Baltimore, MD 21202",3,18,3/16/2020,2
5/15/2020,722511,"Hooters of America, LLC","1600 Fedex Way                        Landover, MD 20785",8,18,3/16/2020,2
5/15/2020,722511,"Hooters of America, LLC","14707-A Baltimore Avenue            Laurel, MD 20707",8,18,3/16/2020,2
5/15/2020,722511,"Hooters of America, LLC","3600 Crain Highway                       Waldorf, MD 20603",9,17,3/16/2020,2
5/19/2020,448120,Charlotte Russe,"8200 Perry Hall Boulevard              Unit 2070                         Baltimore, MD 21236",2,13,3/27/2020,2
5/19/2020,448120,Charlotte Russe,"11160 Veirs Mill Road                     Unit 156                                 Wheaton, MD 20902",7,13,3/27/2020,2
5/19/2020,221112,"GenOn Energy Services, LLC","21200 Martinsburg Road                    Dickerson, MD 20842",7,63,8/1/2020,1
5/20/2020,621210,North American Dental Group,"1415 River Avenue                          Suite B                              Cumberland, MD 21502",12,3,3/23/2020,2
5/20/2020,621210,North American Dental Group,"13975 Connecticut Avenue            Suite 309                                  Silver Spring, MD 20906",7,4,3/23/2020,2
5/20/2020,621210,North American Dental Group,"16069 Comprint Circle                Gaithersburg, MD 20877",7,1,3/23/2020,2
5/20/2020,621210,North American Dental Group,"85 Thomas Court                 Suite A                                  Frederick, MD 21702",4,6,3/23/2020,2
5/21/2020,721110,Sheraton Silver Spring,"8777 Georgia Avenue                  Silver Spring, MD 20910",7,56,5/7/2020,2
5/27/2020,442299,"Bed, Bath & Beyond","1519 Rockville Pike                        Rockville, MD 20852",7,95,4/4/2020,2
5/27/2020,722310,Parkhurst Dining Services,"Loyola University                         4501 N. Charles Street                     Baltimore, MD 21210",3,230,4/17/2020,2
5/27/2020,722310,Parkhurst Dining Services,"Maryland Institute College of Art  140 W. Lafayette Ave.    Baltimore, MD 21217",3,50,4/17/2020,2
5/27/2020,488119,Prosegur Services Group at BWI,"7050 Friendship Road Baltimore, MD 21240",1,27,5/18/2020,2
1/3/2019,452210,Sears Department Store,"2306 N. Salisbury Blvd. Salisbury, MD 21801",5,51,3/24/2019,1
1/15/2019,493110,Staples Fulfillment Center,"7021 Dorsey Road Hanover, MD 21076",1,61,3/16/2019,1
1/23/2019,522110,Bank of America,"11333 McCormick Road Hunt Valley, MD 21031",2,74,4/30/2019,2
1/25/2019,531130,XPO Logistics Worldwide,"610 Chelsea Road Aberdeen, MD 21001",10,167,3/18/2019,1
2/14/2019,561612,"Centerra Group, LLC","11555 Rockville Pike Rockville, MD 2085",7,87,3/31/2019,2
2/25/2019,451110,Under Armour,"1020 Hull Street Baltimore, MD 21230",3,50,"3/8/19-
                                6/30/19",2
3/4/2019,336350,"General Motors, LLC","10301 Philadelphia Road White Marsh, MD 21162",2,296,5/4/2019,1
3/4/2019,561612,Omniplex World Services,"Anne Arundel County, Maryland",1,344,4/30/2019,2
3/4/2019,488510,"New England Motor Freight, INC","1508 John Avenue Baltimore, MD 21227",3,59,2/15/2019,1
3/4/2019,488510,"New England Motor Freight, INC","16503 Hunters Green Parkway             Hagerstown, MD",12,93,2/15/2019,1
3/4/2019,488510,"New England Motor Freight, INC","3 Center Drive Northeast, MD 21901",10,81,2/15/2019,1
3/8/2019,541618,"Livanta, LLC","10830 Guilford Road Suite 311             Annapolis Junction, MD 20701-1108",1,94,5/8/2019,2
3/15/2019,485991,MV Contract Transporation,"4501 Curtis Avenue Baltimore, MD 21226",3,249,4/19/2019,1
3/25/2019,4451100,Shop Rite Store,"6716 Governor Ritchie Highway                       Glen Burnie, MD 21061",1,134,5/24/2019,1
3/28/2019,522320,"PayPal, Inc.","101 Schilling Road Suite 40 Hunt Valley, MD 21031",2,180,7/8/2019,1
3/28/2019,522320,"PayPal, Inc.","55 Schilling Road Hunt Valley, MD 21031",2,200,7/8/2019,1
4/19/2019,541330,AECOM Management Services,"4600 Sangamore Road Bethesda, MD 20816",7,TBD,7/5/2019,1
4/19/2019,541330,AECOM Management Services,"Maryland Square Riverdale, MD",8,TBD,7/5/2019,1
4/30/2019,322121,Verso,"300 Pratt Street Luke, MD 21540",12,675,6/30/2019,1
5/16/2019,722310,"Aramark Educational Services, LLC","Coppin State University
                                  2500 W. North Avenue Baltimore, MD 21216",3,69,7/31/2019,2
5/28/2019,322211,Krafcor Industries,"6301 Seaforth Street Baltimore, MD 21224",3,40,7/15/2019,1
5/31/2019,444120,The Sherwin-Williams Company,"10406 Tucker Street Beltsville, MD 20705",8,64,8/2/2019,1
6/5/2019,452210,Lord and Taylor,"701 Russell Avenue, Lakeforest Blvd. Gaithersburg, MD 20877",7,73,9/15/2019,1
6/26/2019,524126,State Farm Mutual Automobile Insurance,"1 State Farm Drive Frederick, MD             21701-9332",4,205,8/31/2019,1
7/2/2019,621420,Meridian Behavioral Health,"2015 Martins Grant Ct Crownsville, MD 21032",1,65,8/31/2019,1
7/2/2019,339999,Chesapeake Bay Candle Company,"226 Dover Road Glen Burnie, MD 21061",1,120,9/13/2019,1
7/10/2019,333511,"RAMPF Molds Industries, Inc.","90 Western Maryland Parkway          Hagerstown, MD 21740",12,33,7/23/2019,2
7/10/2019,485999,"Transdev Services, Inc.","1601 Wicomico Street Baltimore, MD 21230",3,18,8/9/2019,1
7/15/2019,452210,JC Penney,"701 Russell Avenue Gaithersburg, MD 20877",7,113,7/5/2019,1
7/22/2019,311412,"DPI Foods Mid Atlantic, Inc.","1000 Prince Georges Blvd  Upper Marlboro, MD 20774",8,280,9/21/2019,1
7/22/2019,504701,"NovaSom, Inc","801 Cromwell Park Drive Glen Burnie, MD 21061",1,169,9/1/2019,1
7/23/2019,326111,"Amcor Flexibles, LLC","747 Bowman Avenue Hagerstown, MD 21740",12,74,12/31/2019,1
7/29/2019,541214,"ADP, LLC","11411 Red Run Boulevard Owings Mills, MD 21117",2,123,9/27/2019,1
9/4/2019,452210,KMART,"200 Kent Landing Stevensville, MD 21666",11,60,12/15/2019,1
9/5/2019,452210,Transform SR LLC-01754                  (Sears Department Store),"701 Russell Avenue Gaithersburg, MD 20877",7,80,12/1/2019,1
9/5/2019,811111,Transform SR LLC-06544                  (Sears Auto Center),"701 Russell Avenue Gaithersburg, MD 20877",7,14,12/1/2019,1
9/9/2019,311520,NestlÃ© Dreyer's Ice Cream Company,"9090 Whiskey Bottom Rd Laurel, MD 20723",6,69,11/1/2019,2
9/16/2019,488119,"PAE Applied Technologies, LLC","Patuxent River, MD",9,14,11/17/2019,2
9/30/2019,442110,Bob's Discount Furniture,"3015  Festival Way Waldorf, MD 20601",9,13,11/11/19,1
10/30/2019,511110,"Post Community Media, LLC","13501 Konterra Drive Laurel, MD 20707",8,34,12/31/2019,1
11/1/2019,621112,"Beacon Health Options, Inc.","1099 Winterson Road Suite 200                           Linthicum, MD 21090",1,65,12/31/2019,1
11/1/2019,531311,Oakwood Worldwide (US) LP,"888 Airport Park Rd Suite A                                Glen Burnie, MD 21061",1,1,12/31/2019,1
11/19/2019,524113,CEI Collision and Fleet Safety,"940 Ridgebrook Road Sparks, MD 21152",2,66,8/30/2019,2
11/22/2019,522292,Common Securizations Solutions,"7501 Wisconsin Avenue Suite 300-W                         Bethesda, MD 20814",7,36,11/22/2019,2
12/6/2019,445110,Shoppers Food & Pharmacy,"2371 Solomons Island Road                   Annapolis, MD 21401",1,72,2/5/2020,1
12/6/2019,445110,Shoppers Food & Pharmacy,"5722 Ritchie Highway Brooklyn Park, MD 21225",1,76,2/5/2020,1
12/6/2019,445110,Shoppers Food & Pharmacy,"22599 MacArthur Blvd.                      California, MD 20619",9,56,2/5/2020,1
12/6/2019,445110,Shoppers Food & Pharmacy,"4801 Marlboro Pike Capitol Heights, MD 20743",8,73,2/5/2020,1
12/6/2019,445110,Shoppers Food & Pharmacy,"6500 Eastern Avenue Baltimore, MD 21224",3,63,2/5/2020,1
12/6/2019,445110,Shoppers Food & Pharmacy,"7051 Martin Luther King Jr. Highway  Landover, MD 20875",8,72,2/5/2020,1
12/6/2019,445110,Shoppers Food & Pharmacy,"8212 Liberty Road       Baltimore, MD 21244",2,75,2/5/2020,1
12/6/2019,445110,Shoppers Food & Pharmacy,"6111 Livingston Road Oxon Hill, MD 20745",8,83,2/5/2020,1
12/6/2019,445110,Shoppers Food & Pharmacy,"6881 New Hampshire Avenue                             Takoma Park, MD 20912",7,67,2/5/2020,1
12/6/2019,445110,Shoppers Food & Pharmacy,"1170 West Smallwood Drive                       Waldorf, MD 20912",9,67,2/5/2020,1
12/6/2019,445110,Shoppers Food & Pharmacy,"2201 Randolph Road      Wheaton, MD 20902",7,81,2/5/2020,1
12/17/2019,451120,A.C. Moore Arts & Crafts,"5 Bel Air South Parkway Bel Air, MD 21015",10,33,2/28/2020,1
12/17/2019,451120,A.C. Moore Arts & Crafts,"7330 Guilford Drive Frederick, MD 21704",4,23,2/28/2020,1
12/17/2019,451120,A.C. Moore Arts & Crafts,"6625A Governor Ritchie Highway                       Glen Burnie, MD 21061",1,24,2/28/2020,1
12/17/2019,451120,A.C. Moore Arts & Crafts,"17656 Garland Groh Blvd                                 Hagerstown, MD 21740",12,25,2/28/2020,1
12/17/2019,451120,A.C. Moore Arts & Crafts,"10240 Mill Run Circle Suite 1                      Owings Mills, MD 21117",2,23,2/28/2020,1
12/17/2019,451120,A.C. Moore Arts & Crafts,"12013 Rockville Pike Rockville, MD 20852",7,40,2/28/2020,1
12/17/2019,451120,A.C. Moore Arts & Crafts,"571 Ritchie Highway Severna Park, MD 21146",1,27,2/28/2020,1
12/17/2019,451120,A.C. Moore Arts & Crafts,"3035 Waldorf Market Place Waldorf, MD 20603",9,40,2/28/2020,1
12/17/2019,451120,A.C. Moore Arts & Crafts,"8115 D Honeygo Blvd. White Marsh, MD 21236",2,24,2/28/2020,1
12/19/2019,445110,Shoppers Food & Pharmacy,"5110 Nicholson Lane Kensington, MD 20895",7,56,2/17/2020,1
12/26/2019,561920,Event Solutions                                   d/b/a Motus One,"8906 Yellow Brick Rd Suite 6                            Rosedale, MD 21237",2,9,12/20/2019,2
1/9/2018,336411,Lockheed Martin Aeronautics Division,"3136 Peary Road , Patuxent River, MD 20670",9,20,3/9/2018,2
1/10/2018,221118,Constellation,"1310 Point Street, Baltimore, MD 21231",3,25,12/31/2017,2
1/11/2018,452910,Sam's Club #4766,"9760 Reistertown Rd, Owings Mills, MD 21117",2,169,4/13/2018to 5/11/2018,1
1/19/2018,713210,"CBAC Borrower, LLC d/b/a Horseshoe Baltimore","1525 Russell Street, Baltimore, MD 21230",3,91,2/25/2018,2
2/1/2018,561110,"Compass Group, USA Inc.","10301 Philadelphia Road, White Marsh, MD 21162",2,5,4/1/2018,2
2/14/2018,524210,Transamerica Life Insurance Company,"100 Light Street, Baltimore, MD 21202",3,55,4/14/2018,2
3/5/2018,323111,Cenveo Corp. Port City Press,"1323 Greenwood Rd. Baltimore, MD 21208",2,113,3/5/2018to 5/4/2018,1
3/6/2018,541110,"Ameritox, LLC","7090 Samuel Morse Drive, Suite 300, Columbia, MD 21046",6,99,5/4/2018,1
3/7/2018,621511,"Nantomics, LLC","9600 Medical Center Dr #300 Rockville, MD 20850",7,52,5/8/2018,2
3/9/2018,488510,"Kane Freight Lines, Inc.","14557 Industrial Drive Hagerstown, MD 21740",12,53,5/31/2018,1
3/23/2018,621111,The Lash Group LLC,"9715 Key West Avenue Rockville, MD 20850",7,250,6/1/2018,1
3/23/2018,812331,Cintas Corporation,"136 Lafayette Avem, Laurel, MD 20707",8,47,3/30/2018 - 6/2018,2
4/9/2018,721110,Towson University Marriott Conference Hotel,"10 Burke Ave, Towson, MD 21204",2,60,6/30/2018,2
5/7/2018,485111,First Transit,"8210 Beechcraft Avenue Gaithersburg, MD 20879",7,221,7/1/2018,1
5/8/2018,522110,Howard Bank,"8820 Columbia 100 Parkway, Suite 400, Ellicott City, MD 21045",6,25,6/29/2018,1
5/25/2018,522110,Peoples Bank & Trust Co.,"90 Painters Mill Road, STE210-215, STE 200, Owings Mills, MD 21117",2,82,7/27/2018,1
6/8/2018,334220,AECOM,"20501 Seneca Meadows Parkway Germantown, MD 20876",7,173,"7/27/2018 -
                                 8/31/2018",2
6/12/2018,541511,"PESYSTEMS, INC.","1535 Command Drive Andrews AFB, MD 20762",8,4,8/10/2018,2
6/15/2018,541720,"Inovalon, Inc.","7120 Samuel Morse Drive, Columbia, MD 21046",6,70,8/17/2018,1
6/22/2018,523930,Wells Fargo & Company,"8480 Stagecoach Circle Frederick, MD 21701",4,61,8/19/2018,2
6/29/2018,531210,CoStar Group,"7120 Samuel Morse Drive, 3rd Floor, Columbia, MD 21046",6,104,8/31/2018,1
7/17/2018,451120 and 448130,"Toys ""R"" Us Babies ""R"" Us","7106 Geoffrey Way, Frederick, MD 21704",4,161,9/15/2018,1
7/30/2018,721110,DoubleTree by Hilton-Pikesville,"1726 Reisterstown Road Pikesville, MD 21208",2,130,9/20/18 - 9/30/18,2
8/27/2018,523930,Wells Fargo & Company.,"8435 Progress Dr. Frederick, MD 21701",4,42,10/23/2018,2
8/29/2018,518210,Discovery Inc.,"1 Discovery Place, Silver Spring, MD 20910",7,212,10/1/2018,1
8/31/2018,722310,MedStar Franklin Square Hospital,"9000 Franklin Square Dr                              Baltimore, MD 21237",2,102,10/31/2018,2
8/31/2018,722310,MedStar Good Samaritan,"5601 Loch Raven Blvd. Baltimore, MD 21239",3,51,10/31/2018,2
8/31/2018,722310,MedStar Harbor Hospital,"3001 S. Hanover St.             Baltimore, MD 21225",3,55,10/31/2018,2
8/31/2018,722310,MedStar Union Memorial Hospital,"201 E. University Parkway                      Baltimore, MD 21218",3,63,10/31/2018,2
9/27/2018,541330,CSRA (General Dynamics Information Technology),"9609 Medical Center Drive Rockville, MD 20850",7,122,11/26/2018,2
9/28/2018,523930,Wells Fargo & Company,"8480 Stagecoach Circle Frederick, MD 21701",4,61,11/25/2018,2
10/5/2018,445110,"Dawson's Market (Subsidiary of Ellwood Thompson, Inc.)","225 N. Washington Street Rockville, MD 20850",7,62,10/27/2018,2
10/19/2018,325413,"Lonza Walkersville, Inc.","8830 Biggs Ford Road Walkersville, MD 21793",4,60,12/31/2018,2
10/25/2018,452210,KMART,"835 Solomons Island Road North               Prince Frederick, MD 20678",9,82,1/13/2019,1
10/26/2018,452210,KMART,"6163 Oxon Hill Road Oxon Hill, MD 20745",8,96,1/13/2019,1
11/5/2018,485991,First Transit,"7409 Baltimore Annapolis Boulevard Glen Burnie, MD 21061",1,47,1/1/2019,1
11/8/2018,493110,Saks Fith Avenue (Distribution Center),"500 Hickory Drive Aberdeen, MD 21001",10,TBD,3/1/19 - 8/31/19,1
11/13/2018,812332,Crothall Healthcare Laundry Facility,"1350 Brass Mill Road Belcamp, MD 21017",10,152,1/7/2019,1
11/15/2018,423490,"Maintenance Supply Headquarters, LP","13401 Konterra Drive Laurel, MD 20707",8,51,11/9/2018,2
11/19/2018,722310,Sodexo at McDaniel College,"2 College Hill                  P.O. Box 13A Westminster, MD 21157",6,107,12/31/2018,1
11/19/2018,523930,Wells Fargo & Company,"8480 Stagecoach Circle Frederick, MD 21701",4,8,1/15/2019,2
11/27/2018,423450,GE Healthcare,"8880 Gorman Rd           Laurel, MD 20723",6,76,12/31/18 - 7/31/19,2
12/10/2018,424410,"Maines Paper & Food Service, Inc.","1501 Perryman Rd Aberdeen, MD 21001",10,106,2/10/2019,2
12/10/2018,522292,Bridgeview Bank Group,"8820 Columbia Parkway Suite 100 Columbia, MD 21045",6,41,11/11/18 - 12/31/18,2
1/18/2017,517919,Comcast,"8700 B Ritchie Drive, Capitol Heights, MD 20743",8,90,7/14/2017,2
1/20/2017,445110,Whole Foods Market,"1521 Cabin Branch Rd, Landover, MD 20785",8,136,2/12/2017,1
2/16/2017,624210,Good Shepherd Services,"4100 Maple Ave, Baltimore, MD 21227",2,230,4/17/2017,1
2/22/2017,337000,idX,"8901 Snowden River Pkwy, Ste. 100, Columbia, MD 21046",6,68,5/1/2017,1
2/27/2017,325411,"Cempra, Inc.","6320 Quadrangle Drive, Ste. 360, Chapel Hill, NC 27517",1,1,3/1/2017,2
3/1/2017,611430,"HealthStream, Inc.","7710 Montpelier Road, Laurel, MD 20723",6,134,4/30/2017,1
3/2/2017,443141,"HHGregg, Inc.","14301 Mattawoman Drive, Brandywine, MD 20613",8,63,4/30/2017,1
3/9/2017,332312,Canam Steel Corportation,"4010 Clay Street, Point of Rocks, MD 21777",4,80,3/10/2017,2
3/30/2017,453998,Dollar Express,"5110 Indian Head Hwy, Oxon Hill, MD 20745",8,22,6/30/2017,1
3/3020/17,453998,Dollar Express,"2201 Varnum St, Mt. Rainer, MD 20712",8,11,6/30/2017,1
3/30/2017,453998,Dollar Express,"9347 Annapolis Rd, Lanham, MD 20706",8,8,6/30/2017,1
3/30/2017,453998,Dollar Express,"3265 Brinkley Rd, Temple Hills, MD 20748",8,7,6/30/2017,1
3/30/2017,453998,Dollar Express,"9115 Central Ave, Capitol Heights, MD 20743",8,13,6/30/2017,1
