Notice Date,"NAICS
3/30/2017,453998,Dollar Express,"5900 Reistertown Rd, Baltimore, MD 21215",3,13,6/30/2017,1
3/30/2017,453998,Dollar Express,"3824 Eastern Ave, Baltimore, MD 21224",3,7,6/30/2017,1
3/30/2017,453998,Dollar Express,"4206 Frankford Ave, Baltimore, MD 21206",3,15,6/30/2017,1
3/30/2017,453998,Dollar Express,"2429 Frederick Ave, Baltimore, MD 21223",3,16,6/30/2017,1
3/30/2017,453998,Dollar Express,"234 Tilghman Rd, Salisbury, MD 21804",5,5,6/30/2017,1
3/30/2017,453998,Dollar Express,"13817 Outlet Dr, Silver Spring, MD 20904",7,13,6/30/2017,1
5/2/2017,485990,"First Transit, Inc.","10745 DeMarr Road, White Plains, MD 20695",9,77,7/1/2017,1
5/17/2017,331420,"Kaydon Ring & Seal, Inc.","1600 Wicomico St, Baltimore, MD 21230",3,217,7/17/2017,1
5/26/2017,311999,Kellogg Company,"11841 Newgate Blvd, Hagerstown, MD 21740",12,76,7/29/2017,2
6/7/2017,541511,Inovalon,"7120 Samuel Morse Drive, Columbia, MD 21046",6,113,7/10/2017,2
6/29/2017,623110,NMS Healthcare of Hagerstown.,"14014 Marsh Pike, Hagerstown, MD 21742",12,approx. 150,6/30/2017,1
7/10/2017,541618,Locke Insulators,"2525 Insulator Dr, Baltimore, MD 21230",3,107,9/8/2017,1
7/25/2017,221118,Direct Energy,"7101 Riverwood Drive, Columbia, MD 21046",6,108,9/12/2017,1
7/27/2017,423120,Volvo Group North America,"7101 Troy Hill Drive Elkridge, MD 21075",6,30,7/28/2017,2
7/28/2017,5312100,First Potomac Realty Trust,"10320 Little Patuxent Parkway, Suite 600, Columbia, MD 21044",6,22,10/1/2017,2
7/28/2017,531110,First Potomac Realty Trust,"7600 Wisconsin Ave, Bethesda, MD 20814",7,50,10/1/2017,2
8/1/2017,443142,OrderUp (a subsidiary of Groupon),"2400 Boston St, 2nd Floor, Baltimore, MD 21224",3,70,9/30/2017,1
8/10/2017,236115,"Fibrwrap Construction Services, Inc.","709 East Ordnance Road, Baltimore, MD 21226",1,31,8/2017-12/2018,2
8/10/2017,323111,McArdle Printing Company,"800 Commerce Drive, Upper Marlboro, MD 20774",8,77,9/30/2017,1
8/17/2017,561720,"APTIM Services, LLC","Calvert Cliffs Nuclear Station,1560 Calvert Cliffs Pkwy, Lusby, MD 20657",9,36,8/18/2017,2
8/23/2017,561311,"Lutech Resources, Inc.","Calvert Cliffs Nuclear Station,1560 Calvert Cliffs Pkwy, Lusby, MD 20657",9,36,8/18/2017,2
8/28/2017,236118,Triumph Thermal Systems dba Triumph Electronics Control,"540 Highland Street, Frederick, MD 21701",4,96,12/2017-8/2018,1
11/13/2017,621511,"Charles River Laboratories, Inc.","8501 Progress Drive, Frederick, MD 21701",4,57,3/2018-8/2018,1
11/16/2017,452210,Lord & Taylor,"1600 Annapolis Mall Road, Annapolis, MD 21401",1,141,4/15/2018-4/28/2018,1
11/27/2017,522390,First Guaranty Mortgage Corporation,"5280 Corporate Drive, Suite B200,           Frederick, MD  21703",4,82,1/31/2018,2
11/27/2017,452210,The Bon-Ton Stores Inc.,"17301 Valley Mall Road, Hagerstown, MD 21740",12,47,2/22/2018,1
1/5/2016,541613,Acosta Sales & Marketing,"7455 New Ridge Road, Suite R, Hanover, MD 21076",1,7,2/29/2016,2
1/5/2016,541613,Acosta Sales & Marketing,"7455 New Ridge Road, Suite R, Hanover, MD 21076",1,93,2/27/2016,2
1/5/2016,562920,Sims Recycling Solutions,"7575 Washington Blvd, Elkridge, MD 21075",6,86,3/31/2016,1
1/15/2016,452112,Walmart,"2701 Port Covington Dr, Baltimore, MD 21230",3,196,4/15/2016,2
1/20/2016,424410,"C&S Wholesale Grocers, Inc.","100 Lums Road, North East, MD 21901",10,192,3/24/2016,1
2/19/2016,812930,Penn Parking,"9000 Rockville Pike, Bethesda, MD 20892",7,59,3/13/2016,2
2/29/2016,326112,"Graham Packaging Company, L.P.","210 Kane St, Baltimore, MD 21224",3,79,4/1/2016,1
3/9/2016,311615,"Allen Harim Foods, LLC","12041 Cordova Rd, Cordova, MD 21625",11,300,5/9/2016,1
3/30/2016,445110,Safeway,"13814 Outlet Drive, Silver Spring, MD 20904",7,25,5/30/2016,1
4/6/2016,424410,U.S. Foods,"8024 Telegraph Road, Severn, MD 21144",1,304,6/24/2016,1
4/26/2016,518210,Edaptive Systems,"400 Red Brook Blvd, Suite 120, Owings Mills, MD 21117",2,60,6/30/2016,2
4/27/2016,721110,Commune Hotels and Resorts,"612 Cathedral Street, Baltimore, MD 21201",3,49,6/30/2016,2
5/2/2016,541611,Aerospace Testing Alliance,"Tunnel 9 at Moffett Road, Silver Springs, MD 20904",7,23,6/30/2016,2
5/5/2016,445110,"Safeway, Inc","6300 Central Avenue, Seat Pleasant, MD 20743",8,94,7/2/2016,1
5/5/2016,445110,"Safeway, Inc","1902 Vier Mills Road, Rockville, MD 20851",7,70,7/2/2016,1
5/26/2016,518210,"Global Payments, Inc.","10705 Red Run Blvd, Owings Mills, MD 21117",2,334,7/30/2016,2
5/27/2016,44511003,"Mars Super Markets, Inc.","7200 Holabird Ave, Baltimore, MD 21222",2,84,7/31/2016,1
5/27/2016,44511003,"Mars Super Markets, Inc.","7848 Wise Ave Baltimore, MD 21222",2,119,7/31/2016,1
5/27/2016,44511003,"Mars Super Markets, Inc.","165 Orville Rd Baltimore, MD 21221",2,105,7/31/2016,1
5/27/2016,44511003,"Mars Super Markets, Inc.","9613 M Harford Rd Baltimore, MD 21234",2,104,7/31/2016,1
5/27/2016,44511003,"Mars Super Markets, Inc.","5-15 Padonia Rd Timonium, MD 21093",2,62,7/31/2016,1
5/27/2016,44511003,"Mars Super Markets, Inc.","9544 Philadelphia Rd Baltimore, MD 21237",2,52,7/31/2016,1
5/27/2016,44511003,"Mars Super Markets, Inc.","1811 York Road Timonium, MD 21093",2,78,7/31/2016,1
5/27/2016,44511003,"Mars Super Markets, Inc.","11953 Reisterstown Rd Reisterstown, MD 21136",2,72,7/31/2016,1
5/27/2016,44511003,"Mars Super Markets, Inc.","8667 Belair Rd Baltimore, MD 21236",2,75,7/31/2016,1
5/27/2016,44511003,"Mars Super Markets, Inc.","1401 Pulaski Hwy Edgewood, MD 21040",10,72,7/31/2016,1
5/27/2016,44511003,"Mars Super Markets, Inc.","1080 Maiden Choice Ln Arbutus, MD 21227",2,104,7/31/2016,1
5/27/2016,44511003,"Mars Super Markets, Inc.","9150 Baltimore National Pike, Ellicott City, MD  21042",6,70,7/31/2016,1
5/27/2016,44511003,"Mars Super Markets, Inc.","1700 E. Northern Pkwy Baltimore, MD 21239",3,75,7/31/2016,1
5/27/2016,44511003,MTC Facility,"8803 Kelso Drive  Essex, MD 21221",2,20,7/31/2016,1
5/27/2016,44511003,Main Office,"9627 Philadelphia Rd Baltimore, MD 21237",2,64,7/31/2016,1
6/23/2016,424410,U.S. Foods,"8024 Telegraph Road, Severn, MD 21144",1,147,6/24/2016,2
6/28/2016,326112,"The Hedwin Division of Zacros America, Inc.","1600 Roland Heights Ave, Baltimore, MD 21211",3,129,8/28/2016,1
8/22/2016,445110,"Safeway, Inc.","14100 Baltimore Ave, Laurel, MD 20707",8,75,10/22/2016,1
8/29/2016,561612,"SecTek, Inc.","8601 Adelphi Rd, College Park, MD 20740; and 
      700 Pennsylvania Ave, Washington, D.C. 20408",8,137,8/31/2016,2
8/31/2016,523920,American Capital,"2 Bethesda Metro Center, Bethesda, MD 20814",7,138,1/1/2017,2
9/1/2016,523140,"Finiti Title, LLC","7090 Samuel Morse Drive, Columbia, MD 21046",6,100,11/1/2016,1
9/20/2016,624310,"Adventist Healthcare, Inc.","821 Fieldcrest Rd, Cambridge, MD 21613",11,90,11/30/2016,2
9/28/2016,221114,"SunEdison, Inc.","7550 Wisconsin Ave, Bethesda, MD 20814",7,2,9/29/2016,2
9/28/2016,541613,"Harte Hanks Marketing, Inc.","4545 Annapolis Rd, Baltimore, MD 21227",2,112,11/18/2016,1
9/28/2016,561990,"Office Paper Systems, Inc.","7650 Airpark Road, Gaithersburg, MD 20879",7,29,9/9/2016,1
10/25/2016,624190,"Europ Assistance USA, Inc","4330 East-West Hwy, Bethesda, MD 20814",7,36,1/6/2017,2
10/25/2016,524113,Ameritas Insurance Company,"7315 Wisconsin Ave # 1000W, Bethesda, MD 20814",7,94,12/30/2016,2
11/4/2016,332722,"Simpson Strong-Tie, Inc.","3100 Falls Cliff Road, Baltimore, MD 21211",3,73,2/28/2017,1
11/11/2016,424420,Kraft Heinz Foods Company,"300 Reliance Ave, Federalsburg, MD 21632",11,73,1/13/2017,1
11/21/2016,54187,"Kenoc Logistic Services, LLC's","521 Chelsea Road, Aberdeen, MD 21001",10,115,1/22/2017,2
12/2/2016,524113,Transamerica Life Insurance Company,"100 Light St, Baltimore, MD 21202",3,25,2/3/2017,2
12/7/2016,561110,"CoreLogic, Inc.","7090 Samuel Morse Dr, Columbia, MD 21046",6,10,2/7/2017,2
12/13/2016,484122,The Kane Company,"6500 Kane Way, Elkridge, MD 21075",6,900,12/9/2016,1
1/7/2015,561499,"Market Day, LLC","8265 Patuxent Range Road, Ste L, Jessup, MD 20794",6,26,3/7/2015,2
1/9/2015,325412,"Actavis, Inc.","10065 Red Run Blvd, Owings Mills, MD 21117",2,33,3/9/2015,1
1/13/2015,541512,Ciena Corporation,"900 Elkridge Landing RD, Ste 120, Linthicum, MD 21090",1,57,5/29/2015,2
2/3/2015,488190,"DynCorp International, LLC","U.S.Navy's Fleet Readiness Center- Aviation Support Equipment, Solomons Complex, Bldg 105, B Ave, Solomons Island, MD 20688",9,121,3/4/2015,2
2/4/2015,443142,RadioShack Corporation,"100 Tandy Drive, Hagerstown, MD 21740",12,87,3/11/2015,1
3/27/2015,448110,Jos. A. Bank,"500 Hanover Pike, Hampstead, MD 21074",6,122,5/29/2015,2
4/8/2015,321211,AFP Logistics & Service,"2020 Washington Blvd, Baltimore, MD 21230",3,16,6/7/2015,2
4/8/2015,321211,"American Forest Products, LLC","1800 Washington Blvd, Ste 140, Baltimore, MD 21230",6,58,6/7/2015,2
4/21/2015,516110,"Riverbed Technology, Inc.","7255 Woodmont Ave, Bethesda, MD 20814",7,69,6/30/2015,2
4/28/2015,424410,Unilever,"3701 Southwestern Blvd, Baltimore, MD 21229",3,137,5/29/2015,1
5/6/2015,336411,Safran Labinal Power Systems,"600 Glen Ave, Salisbury, MD 21804",5,480,7/6/2015,1
5/22/2015,339910,Orion Safety Products,"28320 St. Michaels Road, Easton, MD 21601",11,54,8/28/2015,2
6/1/2015,523110,"T. Rowe Price Associates, Inc.","4515 Painters Mill Road, Owings Mills, MD 21117",2,211,7/31/2015,2
6/12/2015,541810,Prince George's County Gazette,"13501 Konterra Road, Laurel, MD 20707",8,15,8/11/2015,1
6/12/2015,541810,Montgomery County Gazette,"9030 Comprint Court, Gaithersburg, MD 20877",7,69,8/11/2015,1
6/25/2015,312140,"Diageo Americas Supply, Inc.","5001 Washington Blvd, Baltimore, MD 21227",2,64,8/31/2015,2
6/30/2015,518210,"Dunbar Armored, Inc.","4983 Mercantile Dr, White Marsh, MD 21236",2,100,8/24/2015,2
7/29/2015,452111,Kmart Corporation,"7923 Bel Air Rd,    Baltimore, MD 21236",2,102,11/1/2015,1
8/12/2015,445110,"Atlantic & Pacific Tea Company (c/o Superfresh Food Markets, Inc.)","3507 Coastal Hwy; and 12741 Ocean Gateway, Ocean City, MD 21842",5,157,11/12/2015,1
8/14/2015,518210,"ZeniMax Media, Inc.","101 Schilling Road, Hunt Valley, MD 21031",2,25,8/19/2015,2
8/31/2015,423840,"CROWN Cork and Seal USA, Inc.","8801 Citation Road, Baltimore, MD 21221",2,47,10/30/2015,1
9/1/2015,332999,Sonco Worldwide,"5000 Windom Rd, Bladensburg, MD 20710",8,100,10/31/2015,1
9/8/2015,444110,The Home Depot,"16500 Hunters Green Pkwy, Hagerstown, MD 21740",12,315,11/10/2015,2
9/9/2015,812930,Colonial Parking,"9000 Rockville Pike, Bethesda, MD 20892",7,60,10/14/2015,2
9/16/2015,521110,Branch Banking and Trust Corporation (BB&T),"13511 Label Lane, Hagerstown, MD 21470",12,126,10/9/2015,2
9/18/2015,622110,Dimensions Healthcare System,"Laurel Regional Hospital, 7300 Van Dusen Rd, Laurel, MD 20707",8,118,10/10/2015,2
10/6/2015,424410,"Collington Services, LLC","16020 Leeland Rd, Upper Marlboro, MD 20774; 6300 Columbia Park Rd, Landover, MD 20785",8,191,12/5/2015,1
11/3/2015,523110,"Calvert Investments, Inc.","4550 Montgomery Ave, Bethesda, MD 20814",7,41,12/31/2015,2
11/18/2015,335931,"Voltronics, LLC","2250 Northwood Drive, Salisbury, MD 21801",5,26,9/30/2016,2
11/19/2015,515120,"Scripps Networks Interactive, Inc.","5425 Wisconsin Ave, Ste. 500, Chevy Chase, MD 20815",7,78,1/19/2016,2
11/20/2015,561210,Aramark,"Mount St. Mary’s University, 16300 Old Emmitsburg Road,                     Emmitsburg, MD 21727",4,83,12/31/2015,2
1/3/2014,811412,Sears Holdings Corporation Product Rebuild Center,"2101 Brightseat Road, Landover, MD 20785",8,86,3/16/2014,1
1/8/2014,493110,Mars Super Markets Inc.,"1401 Edison Highway, Baltimore, MD 21213",3,78,3/9/2014,1
1/17/2014,541330,"PAE Applied Technologies, LLC","Patuxent River NAS 47758 Ranch Road, Building 1492, Patuxent River, MD 20670",9,105,2/24/2014,1
1/29/2014,42481,Winner Distributing Company,"7616 Canton Center Drive, Baltimore, MD 21224",2,125,2/29/2014,1
1/31/2014,812990,Ascend One,"9755 Patuxent Woods Drive, Suite 100, Columbia, MD 21046",6,147,3/31/2014,2
2/4/2014,453998,"HDA, Inc and N-Store Merchandising, Inc",No specific location,13,37,2/3/2014,2
2/11/2014,561110,Meritus Health,"11116 Medical Campus Road, Hagerstown, MD 21742",12,56,2/11/2014,1
2/12/2014,325611,Sun Products Corporation,"5300 Holabird Ave, Baltimore, MD 21224",3,300,4/1/2014,1
2/21/2014,517210,Verizon Wireless,"7401 Coca Cola Drive, Hanover, MD 20176",6,361,5/8/2014,2
2/21/2014,517210,Verizon Wireless,"7600 Montpelier Road, Laurel, MD 20723",6,11,5/8/2014,2
3/6/2014,522130,Emery Federal Credit Union,"90 Painters Mill Road, STE 215, Owings Mills, MD 21117",2,78,3/7/2014,1
3/11/2014,611699,Aramark Educational Services,"Frostburg State University, 101 Braddock Road, Chesapeake Hall, Frostburg, MD 21532",12,172,5/22/2014,1
3/26/2014,311513,Saputo,"14738 Warfordsburg Road, Hancock, MD 21750",12,60,6/27/2014,1
3/28/2014,561110,Crossroads Hospitality Management Co. (Sheraton Baltimore City Center),"101 W. Fayette Street, Baltimore, MD 21201",3,Initially 110 (Possibly as high as 160),5/29/2014,2 (Possibly turning into a closure)
4/15/2014,485999,First Transit,"6333 Macaw Court, Elkridge, MD 21075",6,150,7/1/2014,1
5/1/2014,541611,BAE Systems,"23481 Cottonwood Parkway, California, MD 20619",9,172,6/30/2014,1
5/6/2014,512110,Nielsen Audio Inc.,"9705 Patuxent Woods Drive, Columbia, MD 21046",6,325,8/31/2014,2
5/23/2014,423990,PetSmart,"16522A Huntersgreen Pkwy, Hagerstown, MD 21740",12,56,7/24/2014,1
7/9/2014,621511,Charles River Laboratories,"8501 Progress Drive, Frederick, MD 21701",4,76,9/25/2014,2
7/10/2014,424120,Office Depot Max,"6745 Business Parkway, Elkridge, MD 21075",6,54,9/5/2014,1
7/21/2014,522310,RoundPoint Mortgage Company,"15825 Shady Grove Road, Suite 20, Rockville, MD 20850",7,68,9/19/2014,2
8/12/2014,541519,Vencore Services,"8800 Greenbelt Road, Greenbelt, MD 20771",8,Unknown,9/30/2014,1
8/19/2014,541512,General Dynamics Information Technology,"2600 Tower Oaks Blvd, Ste 600, Rockville, MD 20852",7,61,10/18/14,2
9/10/2014,311615,Murry's Inc.,"8300 Pennsylvania Ave, Upper Marlboro, MD 20772",8,64,11/10/2014,2
9/19/2014,561422,"Nielsen Audio, Inc.","9705 Patuxent Woods Dr, Columbia, MD 21046",6,80,11/23/2014,2
9/22/2014,541618,CORIX Utilities,"8803 Kelso Dr., Essex, MD 21221",2,116,9/23/2014,1
9/23/2014,452112,Kmart,"5760 Wabash Ave, Baltimore, MD 21215",3,107,11/30/2014,1
10/22/2014,921190,"Dolce International/Potomac, Inc.","9600 Newbridge Dr, Potomac, MD 20854",7,261,12/31/2014,2
12/17/2014,311991,"Trinity Services Group, Inc","901 Greenmount Ave, Baltimore, MD",2,143,1/31/2015,2
3/6/2013,541614,Serco Inc.,"6731 Columbia    Gateway Drive Suite 300A, Columbia, MD 21046",6,308,Unknown at this    time,2
3/6/2013,541614,Serco    Inc.,"2099    Gaither Road, Third Floor, Rockville, MD 20850-4040",7,38,Unknown    at this time,2
3/6/2013,541614,Serco    Inc.,"4700    Silver Hill Road, Rm 3517 Suitland, MD 20746",8,82,Unknown    at this time,2
3/6/2013,541614,Serco    Inc.,"4305    Susquehanna Ave, Rm 145, Aberdeen Proving Ground, MD 21005-5001",10,27,Unknown    at this time,2
3/6/2013,541614,Serco    inc.,"8901    Wisconsin Avenue, Bld 17 Ste. 1B, Bethesda, MD 20889-5600",7,23,Unknown    at this time,2
1/11/2013,423110,American Suzuki Motor Corporation,"3251 E. Imperial Highway, Brea, CA",7&11,2,3/14/2013,2
2/7/2013,493110,"Eby F.A Davis, LLC","6610 Cabot Drive, Baltimore, MD 21226",1,194,4/22/2013,1
2/19/2013,722320,Flying Food Group LLC,"15800 Commerce Court, Upper Marlboro, MD 20774",8,68,4/22/2013,1
3/18/2013,454390,Sodexo Inc.,"Loyola College-Maryland, 4501 N. Charles St., Baltimore, MD 21210",3,190,5/31/2013,1
4/10/2013,485210,MV Transportation,"6500 Ammendale Road Beltsville, MD 20705",8,188,6/11/2013,1
4/12/2013,485210,MV Transportation,"8540 Ashwood Drive Capitol Heights, MD 20743",8,447,6/13/2013,1
4/22/2013,721110,"Marriott International, Inc.","10400 Fernwood Road, Bethesda, MD 20817",7,"Starting with
                 35 leading up to
                 several hundred by
                 December 2013",6/28/2013,1
4/22/2013,721110,"Marriott International, Inc.","9737 Washingtonian Boulevard, Suite 501, Gaithersburg, MD 20878",7,"Starting with
                 35 leading up to
                 several hundred by
                 December 2013",6/28/2013,1
4/22/2013,721110,"Marriott International, Inc.","7300 Crestwood Boulevard, Frederick, MD 21703",4,"Starting with
                 35 leading up to
                 several hundred by
                 December 2013",6/28/2013,1
4/29/2013,722514,"ARAMARK Educational Services, LLC","Johns Hopkins University, 3400 North Charles Street; AMR1-LL Basement Baltimore, MD 21218",2,202,6/30/2013,1
5/16/2013,515210,Comcast,"1301 McCormick Drive Largo, MD 20774",8,145,9/7/2013,2
7/8/2013,325510,Complementary Coatings Corp,"4701 O'Donnell Street, Baltimore, MD 21224",3,52,9/13/2013,1
7/16/2013,311611,Smithfield,"5801 Columbia Park Road Landover, MD 20785",8,156,9/14/2013,1
7/22/2013,561612,"MVM, Inc.","1325 East West Highway, Silver Spring, MD 20910",7,"Total 106 (at this time, number impacted at this location is unknown)",9/30/2013,2
7/22/2013,561612,"MVM, Inc.","1315 East West Highway, Silver Spring, MD 20910",7,"Total 106 (at this time, number impacted at this location is unknown)",9/30/2013,2
7/22/2013,561612,"MVM, Inc.","1305 East West Highway, Silver Spring, MD 20910",7,"Total 106 (at this time, number impacted at this location is unknown)",9/30/2013,2
7/22/2013,561612,"MVM, Inc.","5830 University Research Court, College Park, MD 20740",8,"Total 106 (at this time, number impacted at this location is unknown)",9/30/2013,2
7/31/2013,561440,NCO Financial Systems,"7595 Montevideo Road, Jessup, MD 20794",6,86,9/30/2013,1
9/10/2013,541618,Terrapin Systems LLC.,"1201 Seven Locks Road, Suite 300, Rockville, MD 20854",7,173,11/15/2013,1
10/21/2013,621511,"Laboratory Partners, Inc. (Suburban Medical Laboratory)","6800 Virginia Manor Road, Beltsville, MD 20705",8,Not sure of the number of impacted workers in MD at this time,12/13/2013,Unsure at this time
11/14/2013,512110,"Nielsen Audio, Inc.","9705, 9700, 9740 & 9830 Patuxent Woods Drive, Columbia, MD 21046",6,333,1/14/2014,2
11/27/2013,622110,MedStar Health,"MFSMC, 9000 Franklin Square Drive, Baltimore, MD 21237",2,43,1/31/2014,2
11/27/2013,622110,MedStar Health,"MGSH, 5601 Loch Raven Blvd., Baltimore, MD 21218",3,19,1/31/2014,2
11/27/2013,622110,MedStar Health,"MHH, 3001 S. Hanover St., Baltimore, MD 21225",3,29,1/31/2014,2
11/27/2013,622110,MedStar Health,"MMMC, 18101 Prince Phillip Drive, Olney, MD 20831",7,24,1/31/2014,2
11/27/2013,622110,MedStar Health,"MUMH, 201 E. University Parkway, Baltimore, MD 21218",3,26,1/31/2014,2
11/27/2013,622110,MedStar Health,"MedStar Health, 9105 Franklin Square Drive, Baltimore, MD 21237",2,4,1/31/2014,2
11/27/2013,622110,MedStar Health,"MedStar Health, 600 Pulaski Park Drive, Baltimore, MD 21220",2,2,1/31/2014,2
12/4/2013,452111,Saks Incorporated,"500 Hickory Drive, Aberdeen, MD 21001",10,191,1/3/2014,2
12/10/2013,331221,Worthington Industries,"8911 Kelso Drive, Baltimore, MD 21221",2,54,2/10/2014,1
12/10/2013,522110,Baltimore County Savings Bank,"4111 East Joppa Road, Suite 300, Baltimore MD 21236",2,53,2/14/2014,2
12/16/2013,522320,First National Bank,"9250 Rumsey Road, Suite 102, Columbia, MD 21045",6,11,2/20/2014,1
1/4/2012,452111,Bloomingdales,"11305 Rockville Pike, Kensington, MD",7,184,3/17/2012,1
1/6/2012,452111,Macy's,"14828 Baltimore-Washington Boulevard, Laurel, MD",8,113,3/9/2012,1
1/19/2012,722320,SSP America,"501 McCormick Drive #J, Glen Burnie, MD",1,112,1/3/2012,1
1/30/2012,623220,Adventist Behavioral Health,"14 Romig Drive, Crownsville, MD",1,100,3/31/2012,1
2/1/2012,561612,Stanley Black & Decker,"2631 Sisson Street, Baltimore MD",3,142,4/1/2012-11/6/2012,1
2/14/2012,443120,DocuLynx,"8007 Corporate Drive, Ste H, Baltimore, MD",2,19,7/31/2012,1
2/15/2012,561612,Northrop Grumman,"P.O. Box 100, Fort Meade, MD",1,224,4/20/2012,2
2/23/2012,312130,DIAGEO,"5001 Washington Blvd., Baltimore , MD",2,34,4/27/2012,2
3/8/2012,238990,"Science Systems and Applications, Inc.","10210 Greenbelt Road, Suite 600, Lanham, MD",8,117,4/30/2012,2
3/16/2012,424210,McKesson Pharmaceutical,"7721 Polk Street, Landover MD",8,106,4/20/2012,1
3/21/2012,722211,ARAMARK,"10000 New Hampshire Avenue, Silver Spring, MD",7,64,5/21/2012,1
4/2/2012,711190,HMS Host,"Maryland House Travel Plaza, I-95, JFK Memorial Highway, Mile Markers 82,       Aberdeen, MD &
                 Chesapeake House Travel Plaza, I-95, JFK Memorial Highway,       Mile Marker 96.5, North East, MD",10,396,9/15/2012,1
4/3/2012,323100,Harland Clarke Holdings Corp.,"1094 Park 100 Drive, Glen Burnie, MD",1,125,6/2/2012,2
4/14/2012,443112,Best Buy,"118 Shawan Road, Hunt Valley, MD",2,68,6/15/2012,1
4/16/2012,452111,Sears,"16331 Shady Grove Road, Gaithersburg, MD",7,82,6/16/2012,1
4/25/2012,493110,Jessup Logistics,"7805 Assateague Drive, Jessup, MD",6,244,6/30/2012,1
5/2/2012,522110,Capital One,"1352 ""A"" Charwood Road, Hanover, MD",1,40,4th quarter of this year,1
5/3/2012,311711,Phillips Foods Inc.,"1215 E. Fort Avenue, Baltimore, MD",3,100,7/1/2012,1
5/4/2012,423990,Saks Fifth Avenue,"500 Hickory Drive, Abredeen, MD",10,223,5/28/2012,2
5/4/2012,622310,University of Maryland Medical System chronic care programs offered at University Specialty        Hospital,"601 South Charles Street, Baltimore, MD",3,350,7/11/2012,1
5/4/2012,311811,Hostess Brands Inc.,"3675 Leonardtown Road, Waldorf, MD",9,158,7/3/2012,1
