Notice Date,"NAICS
5/4/2012,311811,Hostess Brands    Inc.,"11400 Baltimore    Boulevard, Beltsville, MD",8,34,7/3/2012,1
5/9/2012,311520,Unilever Ice Cream,"1100 Frederick Street, Hagerstown, MD",12,420,7/27/2012,"1
                 *Note-This is an update to the WARN sent by the company on September 2, 2011"
5/23/2012,331111,RG Steel LLC,"1430 Sparrows Point Blvd., Sparrows Point, MD",2,1975,6/4/2012,"The company is idling the plant, unsure at this time if temporary or permanent"
6/4/2012,561210,iAP Worldwide Services,"8901 Rockville Pike, Bethesda, MD",7,99,6/18/2012,1,6/26/2012,522291,Capital One,"7501 Wisconsin    Ave., Bethesda, MD",7,80,11/5/2012,2,7/17/2012,522110,Bank of America,"11333 McCormick Road, Hunt Valley, MD",2,55,11/30/2012,2,8/2/2012,561612,G4S Government Solutions Inc.,"Fort Meade, 4217 Roberts Ave., Ste 320, Fort Meade, MD",1,62,9/30/2012,1,8/2/2012,561612,G4S Government Solutions Inc.,"Walter Reed Medical Center, Forest Glen Annex, 2460 Linden Lane, Bldg. #605, PMO/WSI, Silver Spring, MD",7,31,9/30/2012,1,8/14/2012,443130,Ritz Camera &    Image,"6711 Ritz Way,    Beltsville, MD",8,72,9/6/2012,1,8/24/2012,623110,Harborside    Nursing & Rehabilitation Center,"501 West    Franklin Street, Baltimore, MD",3,71,8/25/2012,2,8/30/2012,541711,Human Genome    Sciences,"14200 Shady    Grove Road, Rockville, MD",7,114,10/30/2012,2,9/7/2012,493110,"White Marsh    Distribution, LLC","10000 Franklin    Square Drive, White Marsh, MD",2,120,11/30/2012,1,9/24/2012,485210,MV Transportation,"11A Irongate    Drive, Waldorf, MD",9,68,10/31/2012,1,9/26/2012,493110,Eby-Brown,"6610    Cabot Dr. Baltimore, MD",1,112,11/2/2012,2,10/1/2012,325620,Sinful Colors    Inc.,"10721 Tucker    Street, Beltsville, MD",9,117,1/1/2013,1,10/15/2012,541711,Human Genome    Sciences,"14200 Shady    Grove Road, Rockville, MD",7,97,12/15/2012,2,10/26/2012,541511,Kratos Defense    and Security Solutions,"5200    Philadelphia Way, Lanham, MD",8,125,12/30/2012,2,10/29/2012,321991,Sotera Defense    Solutions,"24 S. Wisner    Street, Suite 110, Frederick, MD",4,25,12/31/2012,1,11/1/2012,722110,Clyde's of Columbia and the Tomato Palace Restaurants,"10221 Wincopin Circle, Columbia, MD",6,195,1/7/2013,1,11/27/2012,561730,Mercier's,"7442 Shipley    Avenue, Harmans MD",1,75,12/31/2012,2,12/20/2012,541618,URS Corporation,"MacArthur Road,    Ft. Meade, MD & 430 National Business Parkway, Suite 400, Annapolis    Junction, MD",1,Unknown at this    time,2/7/2013,2,12/27/2012,424910,Commerce    Corporation,"7603 Energy    Parkway, Baltimore, MD",1,60-70 in Maryland,12/28/2012,1,12/20/2012,541618,URS Corporation,"MacArthur Road, Ft. Meade, MD & 430 National Business Parkway, Site 400, Annapolis Junction, MD",1,31,2/27/2013,2,12/27/2012,424910,Commerce Corporation,"7603 Energy Parkway, Baltimore, MD",1,60-70 in Maryland,12/28/2012,1,12/27/2012,485510,Veolia Transportation,"2100 Huntingdon Ave, Baltimore, MD",3,78,3/3/2013,2
6/26/2012,522291,Capital One,"7501 Wisconsin    Ave., Bethesda, MD",7,80,11/5/2012,2
7/17/2012,522110,Bank of America,"11333 McCormick Road, Hunt Valley, MD",2,55,11/30/2012,2
8/2/2012,561612,G4S Government Solutions Inc.,"Fort Meade, 4217 Roberts Ave., Ste 320, Fort Meade, MD",1,62,9/30/2012,1
8/2/2012,561612,G4S Government Solutions Inc.,"Walter Reed Medical Center, Forest Glen Annex, 2460 Linden Lane, Bldg. #605, PMO/WSI, Silver Spring, MD",7,31,9/30/2012,1
8/14/2012,443130,Ritz Camera &    Image,"6711 Ritz Way,    Beltsville, MD",8,72,9/6/2012,1
8/24/2012,623110,Harborside    Nursing & Rehabilitation Center,"501 West    Franklin Street, Baltimore, MD",3,71,8/25/2012,2
8/30/2012,541711,Human Genome    Sciences,"14200 Shady    Grove Road, Rockville, MD",7,114,10/30/2012,2
9/7/2012,493110,"White Marsh    Distribution, LLC","10000 Franklin    Square Drive, White Marsh, MD",2,120,11/30/2012,1
9/24/2012,485210,MV Transportation,"11A Irongate    Drive, Waldorf, MD",9,68,10/31/2012,1
9/26/2012,493110,Eby-Brown,"6610    Cabot Dr. Baltimore, MD",1,112,11/2/2012,2
10/1/2012,325620,Sinful Colors    Inc.,"10721 Tucker    Street, Beltsville, MD",9,117,1/1/2013,1
10/15/2012,541711,Human Genome    Sciences,"14200 Shady    Grove Road, Rockville, MD",7,97,12/15/2012,2
10/26/2012,541511,Kratos Defense    and Security Solutions,"5200    Philadelphia Way, Lanham, MD",8,125,12/30/2012,2
10/29/2012,321991,Sotera Defense    Solutions,"24 S. Wisner    Street, Suite 110, Frederick, MD",4,25,12/31/2012,1
11/1/2012,722110,Clyde's of Columbia and the Tomato Palace Restaurants,"10221 Wincopin Circle, Columbia, MD",6,195,1/7/2013,1
11/27/2012,561730,Mercier's,"7442 Shipley    Avenue, Harmans MD",1,75,12/31/2012,2
12/20/2012,541618,URS Corporation,"MacArthur Road,    Ft. Meade, MD & 430 National Business Parkway, Suite 400, Annapolis    Junction, MD",1,Unknown at this    time,2/7/2013,2
12/27/2012,424910,Commerce    Corporation,"7603 Energy    Parkway, Baltimore, MD",1,60-70 in Maryland,12/28/2012,1
12/20/2012,541618,URS Corporation,"MacArthur Road, Ft. Meade, MD & 430 National Business Parkway, Site 400, Annapolis Junction, MD",1,31,2/27/2013,2
12/27/2012,424910,Commerce Corporation,"7603 Energy Parkway, Baltimore, MD",1,60-70 in Maryland,12/28/2012,1
12/27/2012,485510,Veolia Transportation,"2100 Huntingdon Ave, Baltimore, MD",3,78,3/3/2013,2
1/10/2011,312111,Pepsi Beverages Company,"1650 Union Avenue, Baltimore, MD",3,77,3/11/2011,1
1/12/2011,531210,ZipRealty Inc.,"1122 Kenilworth Drive, Suite 217, Towson, MD",2,2,3/14/2011,1
1/26/2011,541330,GE Aviation,"20501 Seneca Medows Pkwy, Germantown, MD",7,44,4/1/2011,2
2/28/2011,443120,Northrop Grumman,"7040 TroyHill Dr., Elkridge, MD",6,146,4/30/2011,2
3/4/2011,522110,Bank of America,"11333 McCormick Road, Hunt Valley, MD",2,39,4/30/2011,2
3/8/2011,541330,Honeywell,"7515 & 7535 Mission Dr, Lanhan-Seabrook and
                 8800 Greenbelt Road, Geenbelt, MD",8,190,4/82011,2
3/10/2011,423930,Cansa Hershman Recycling,"6401 Quad Avenue, Baltimore, MD",3,25,5/8/2011,2
3/14/2011,611699,ARAMARK Educational Services,"8000 York Road, Towson, MD",2,83,6/30/2011,1
3/22/2011,334512,"ITT, Global Information Services","7556 Teague Road, Suite 300, Hanover, MD",1,48,12/30/2011,1
3/22/2011,445110,Peapod by Giant,"211 Edison Park Drive, Gaithersburg, MD",7,120,5/31/2011,1
3/31/2011,323119,Editor's Press,"6200 Editors Park Drive, Hyattsville, MD",8,84,5/31/2011,1
4/11/2011,551112,Chubb & Son,"1800 Washington Boulevard, Baltimore MD",1,90,10/31/2011,1
4/19/2011,325131,"Cristal Global, Millennium Inorganic Chemicals","3901 Fort Armistead Road, Baltimore, MD",3,78,7/1/2011-12/2013,1
4/27/2011,522292,Bank of America,"6711 Columbia Gateway Drive, Columbia, MD",2,18,6/15/2011,2
4/29/2011,322215,Solo Cup,"10100 Reisterstown Road, Owings Mills, MD",2,101,6/30/2011,1
5/6/2011,445110,A&P /Super Fresh,"222 N Charles St. Baltimore, MD",3,44,7/62011,1
5/62011,445110,A&P/Super Fresh,"5101 East Drive, Arbutus, MD",2,37,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"7005 Security Blvd., Woodlawn, MD",2,91,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"1350 W. 41st Street, Baltimore, MD",3,95,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"1763 Chesaco Ave., Rosedale, MD",2,65,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"504 Ridgeville Blvd. Mount Airy, MD",6,58,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"1238        Putty Hill, Towson, MD",2,75,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"8905 Belair Road, Baltimore, MD",2,58,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"Route 213, Wash Square, Chestertown, MD",11,61,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"3301 North Ridge Road, Ellicott City, MD",6,83,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"7280 Montgomery, Elkridge, MD",6,72,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"780 Cambridge, Cambridge, MD",11,76,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"125 West College St, Salisbury, MD",5,82,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"37 W. Aylesbury Ave., Timonium, MD",2,98,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"1155 Annapolis Road, Odenton, MD",1,64,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"7440 Ritchie Hwy., Glen Burnie, MD",1,67,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"1238 Bay Dale Drive, Arnold, MD",1,63,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"7709 Harford Road, Parkville, MD",2,68,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"RT 140, Englar Road, Westminster, MD",6,58,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"Ballenger Creek Pkwy., Frederick, MD",4,34,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"40 Souner Road, Brunswick, MD",4,44,7/6/2011,1
5/6/2011,445110,A&P/Super Fresh,"12028 Cherry Hill Road, White Oak, MD",7,84,7/6/2011,1
5/12/2011,541410,Worthington Industries,"8911 Bethlehem Blvd., Baltimore MD",2,59,7/13/2011,1
5/16/2011,488510,IAP Worldwide Services,"229 Chisholm Avenue, Fort Meade MD",1,144,6/30/2011,1
5/17/2011,541613,Coca-Cola Refreshments,"2556 Riva Road, Annapolis, MD",1,72,9/2/2011,1
5/25/2011,312130,DIAGEO,"5001 Washington Blvd., Baltimore, MD",2,55,7/29/2011,2
5/25/2011,334418,RTS,"2562 Solomons Island Road, Annapolis, MD",1,10,8/31/2011,2
5/25/2011,334418,RTS,"7900 Ritchie Hwy., Suite E 157 Marley Station Mall, Glen Burnie, MD",1,6,8/31/2011,2
5/25/2011,334418,RTS,"6711 Ritchie Hwy., Suite 625, Glen Burnie, MD",1,2,8/31/2011,2
5/25/2011,334418,RTS,"1852 Reisterstown Rd., Suite 105, Pikesville, MD",2,6,8/31/2011,2
5/25/2011,334418,RTS,"405 Williams Court, Stes., 116-120, Middle River, MD",2,12,8/31/2011,2
5/25/2011,334418,RTS,"1964 York Rd., Timonium, MD",2,5,8/31/2011,2
5/25/2011,334418,RTS,"8149 Honeygo Boulevard, Suite E, Baltimore, MD",2,11,8/31/2011,2
5/25/2011,334418,RTS,"6220 Baltimore National Pike, Catonsville, MD",2,8,8/31/2011,2
5/25/2011,334418,RTS,"1160 West Patrick, St., Frederick, MD",4,11,8/31/2011,2
5/25/2011,334418,RTS,"2720 North Salisbury Blvd., Salisbury, MD",5,14,8/31/2011,2
5/25/2011,334418,RTS,"9021 Snowden Square Drive, Columbia, MD",6,9,8/31/2011,2
5/25/2011,334418,RTS,"400 North Center St., Suite 167, Westminster, MD",6,6,8/31/2011,2
5/25/2011,334418,RTS,"1701-A Rockville Pike, Rockville, MD",7,9,8/31/2011,2
5/25/2011,334418,RTS,"472 North Frederick Ave., Gaithersburg, MD",7,6,8/31/2011,2
5/25/2011,334418,RTS,"6932 Wisconsin Ave., Chevy Chase, MD",7,4,8/31/2011,2
5/25/2011,334418,RTS,"21040 Frederick Road Unit G, Germantown, MD",7,6,8/31/2011,2
5/25/2011,334418,RTS,"8919 Woodyard Rd., Suite B, Clinton, MD",8,6,8/31/2011,2
5/25/2011,334418,RTS,"10250 Baltimore Ave., Ste. A, College Park, MD",8,4,8/31/2011,2
5/25/2011,334418,RTS,"15642 Emerald Way, Space A-1, Bowie, MD",8,7,8/31/2011,2
5/25/2011,334418,RTS,"23105 Three Notch Road, California, MD",9,9,8/31/2011,2
5/25/2011,334418,RTS,"2915 Crain Highway, Waldorf, MD",9,11,8/31/2011,2
5/25/2011,334418,RTS,"2 Bel Air South Parkway, Bel Air, MD",10,11,8/31/2011,2
5/31/2011,321992,Hometown America,"1901 Fernwood    Drive, Capitol Heights, MD",9,4,9/30/2011,2
6/2/2011,541618,General Dynamics Information Technology,"3071 Aberdeen Blvd., Aberdeen Proving Ground, MD",10,52,Starting 7/15/2011,1
6/9/2011,311615,"Allen Family Foods, Inc.","12041 Cordova Road, Cordova, MD",11,474,8/8/2011,1
6/13/2011,541611,Lockheed Martin,"7601 & 7615 Ora Glen Drive, Greenbelt, MD",8,95,8/12/2011,1
6/28/2011,621910,TransCare,"1125A Desoto Road, Baltimore, MD",3,55,8/31/2011,1
6/29/2011,561210,DEL-JEN,"3066 Perimeter Road, Andrews Air Force Base, MD",8,96,8/31/2011,1
6/29/2011,999990,"Gates, McDonald & Company Nationwide Better Heath","300 Clubhouse Lane, Hunt Valley, MD",2,96,8/29/2011,1
7/13/2011,722110,Phillips Seafood Restaurants,"301 Light Street, Baltimore MD",3,120,9/15/2011,6 week temporary lay off
7/18/2011,561720,Prestige Maintenance,Various-Workers were stationed in 17 different Target Stores around the state.,Various,54,8/1/2011,2
7/19/2011,334413,BP Solar,"630 Solarex Court, Frederick Business Center, Frederick, MD",4,58,10/18/2011,2
7/25/2011,523110,Legg Mason,"11155 Red Run Blvd., Owings Mills, MD",2,35,1/1/2012,2
7/25/2011,424420,DPI Specialty Foods,"1100 Mercantile Lane, Suite 100, Largo, MD",8,89,9/29/2011,2
7/28/2011,493190,Lockheed Martin,"US Naval Academy, 257 Longshaw Road, Annapolis MD",1,4,9/30/2011,2
7/28/2011,493190,Lockheed Martin,"Naval Observatory, 9500 MacArthur Blvd., Bethesda, MD",7,2,9/30/2011,2
7/28/2011,493190,Lockheed Martin,"Naval Support Activity, Carderock, 9500 MacArthur Blvd.,Bethesda, MD",7,8,9/30/2011,2
7/28/2011,493190,Lockheed Martin,"Naval Support Activity, Indian Head, 4386 Security Drive, Indian Head, MD",9,6,9/30/2011,2
7/28/2011,493190,Lockheed Martin,"Naval Air Station, Patuxent River, Sauffley Road, Bldg 3219, Lexington Park, MD",9,15,9/30/2011,2
8/1/2011,561210,Omni Corporation,"16825 S. Seton, Emmitsburg, MD",4,97,9/30/2011,1
8/3/2011,522320,Capital One,"6200 Chevy Dr., Laurel, MD",8,54,10/2/2011,2
8/3/2011,511210,elnstruction,"7125 Riverwood Dr., Columbia, MD",6,20,8/12/2011,1
8/22/2011,238210,L.H. Cranston & Sons,"1111 Pepper Rd., Hunt Valley, MD",2,unknown at this time,8/26/2011,2
8/26/2011,541712,SAIC,"NIH Femwood Building, 10401
                 Femwood Road, Bethesda, MD",7,83,10/28/2011,2
9/2/2011,311520,Unilever Ice Cream,"1100 Frederick Street, Hagerstown, MD",12,437,11/1/2011,1
9/20/2011,334413,BP Solar,"630 Solarex Court, Frederick Business Center, Frederick, MD",4,8 additional,12/20/2011,1
9/27/2011,522110,Bank of America,"5300 Westview Drive, Frederick, MD",4,20,11/7/2011,2
10/25/2011,327121,Redland Brick,"15718 Clear Spring Road, Williamsport, MD",12,60,12/23/2011,Temporary lay-off for a minimum of 60 days
11/3/2011,721110,Pillar Hotels & Resorts Holiday Inn (Frederick),"5400 Holiday Drive, Frederick, MD",4,87,12/31/2011,2
11/3/2011,721110,Pillar Hotels & Resorts Holiday Inn Express (Frederick),"5579 Spectrum Drive, Frederick, MD",4,19,12/31/2011,2
11/3/2011,721110,Pillar Hotels & Resorts Holiday Inn (Cumberland),"100 S. George Street, Cumberland, MD",12,53,12/31/2011,2
11/4/2011,448110,Filene's Basement-Syms Clothing,"600 East Pratt St., Baltimore, MD",3,31,1/9/2012,1
11/4/2011,448110,Filene's Basement-Syms Clothing,"1900 Chapman Avenue, Rockville, MD",7,37,1/9/2012,1
11/14/2011,488190,DynCorp International,"P.O. Box 469, Lexington Park, MD",9,74,12/31/2011,1
11/17/2011,721110,Interstate Hotels & Resorts Comfort Inn BWI,"6921 Baltimore-Annapolis Boulevard, Baltimore, MD",3,52,11/18/2011,2
12/1/2011,325199,"Transnuclear Inc., an Areva Company","7135 Minstrel Way, Suite 300 Columbia, MD",6,1,1/31/2012,2
12/7/2011,315225,Fechheimer,"11 Dorsey Hotel Road, Grantsville, MD",12,59,3/1/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","2532 Baltimore Blvd., Mount Airy, MD",6,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","532 Baltimore Blvd., Ste 202, Westminster, MD",6,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","2101 Laurel Bush Road, Bel Air, MD",10,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","231 N. Main St., Boonsboro, MD",12,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","1101 Professional Court, Hagerstown, MD",12,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","940 Frederick Street, Hagerstown, MD",12,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","1800 Dual Highway, Ste. 100, Hagerstown, MD",12,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","17601 Virginia Ave., Hagerstown, MD",12,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","18233 Maugans Ave., Hagerstown, MD",12,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","13418 Marsh Pike, Hagerstown, MD",12,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","13511 Label Lane, Hagerstown, MD",12,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","1262 Vocke Road, LaVale, MD",12,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","963 National Highway, LaVale, MD",12,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","305 E. Oak Street, Oakland, MD",12,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","4204 Ebenezer Road, Baltimore, MD",2,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","307 International Circle, Suite 600, Hunt Valley, MD",2,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
12/22/2011,522110,"Susquehanna Bancshares, Inc.","10455 Mill Run Circle, Owings Mills, MD",2,"Total 35 (At this time, number impacted at this location is unknown.)",2/17/2012,2
1/7/2010,332116,"Marada Industries, Inc.",Westminster,6,117,3/9/2010,1
1/18/2010,722310 & 561720,ARAMARK Management Services University of Maryland Medical System,Baltimore City,3,411,4/12/2010,1
1/18/2010,722310 & 561720,ARAMARK Management Services University Specialty Hospital,Baltimore City,3,43,4/12/2010,1
1/20/2010,551114,Prime Retail Management,Baltimore City,3,Not known,3/15/2010,2
2/1/2010 to 2/28/2010,N/A,NO WARNS REPORTED,N/A,N/A,N/A,N/A,N/A
3/1/2010,561612,Wackenhut Services Inc.,Columbia,6,5,4/30/2010,1
3/5/2010,561499,Sears Holdings,Columbia,6,101,3/15/2010,1
3/8/2010,332722,General Dynamics,Westminster,6,80,3/8/2010,2
3/9/2010,522310,Capital One Bank,Laurel,8,179,7/1/2010,2
3/11/2010,811219,Northrop Grumman,Hagerstown,12,174,5/9/2010,2
3/26/2010,334413,BP Solar,Frederick,4,323,6/30/2010,2
4/15/2010,484220,Office Depot,Odenton,1,132,6/18/2010,1
4/21/2010,491110,Pitney Bowes Government Services Inc.,Rockville and Landover,7 & 8,21,4/30/2010,2
4/27/2010,541512,Science Applications International Corporation,Camp Springs,8,82,6/28/2010,2
4/30/2010,488320,Amports,Baltimore,3,116,7/1/2010,1
5/11/2010,522320,Capital One Bank,"6151 Chevy Chase Drive, Laurel, MD",8,134,11/5/2010,2
5/11/2010,522310,Capital One Bank,"7501 Wisconsin Ave., Bethesda, MD",7,68,9/17/2010,2
5/18/2010,332721,General Dynamics Land Systems,"1231 Tech Court, Westminster, MD",6,31,7/16/2010,2
5/25/2010,446199,Hanger Orthopedic Group Inc.,"2 Bethesda Metro Center, Bethesda MD",7,77,8/31/2010,1
6/3/2010,523110,Legg Mason,"11155 Red Run Blvd., Owings Mills, MD",2,141,7/1/2011,2
6/16/2010,722110,ESPN Zone,"601 East Pratt St. Baltimore, MD",3,161,8/15/2010,1
6/28/2010,518210,Northrop Grumman,"18450 Showalter Road, Hagerstown, MD",12,59,8/16/2010,2
7/7/2010,453998,Prime Retail,"217 E. Redwood St., 20th Floor, Baltimore, MD",3,44,9/5/2010,2
7/19/2010,561612,Wackenhut Services Incorporated,"P.O. Box 700, Suitland, MD",8 & 9,82,9/30/2010,2
7/27/2010,522110,JP Morgan Chase,"5202 Presidents Court, Frederick, MD",4,561,9/27/2010,1
7/29/2010,322215,Solo Cup Company,"10100 Reisterstown Road, Owing Mills",2,551,10/3/2010,1
7/30/2010,522110,Bank of America,"11333 McCormick Road, Hunt Valley",2,50,9/20/2010,2
8/4/2010,621399,"Ravenwood Healthcare, Inc.","501 West Franklin Street, Baltimore",3,Not known,8/3/2010,2
8/11/2010,423830,Apex Tool Group,"7200 Standard Drive, Hanover, MD",1,106,10/11/2010,1
8/13/2010,332912,Kongsberg Automotive,"101 Western Maryland Parkway, Hagerstown, MD",12,63,10/31/2010,1
8/31/2010,522110,Aramark @ Oriole    Park at Camden Yards,"555 Russell    Street, Suite B, Baltimore, MD",1,613,10/13/2010,1
8/31/2010,332721,General Dynamics,"1231 Tech Court, Westminster, MD",6,132,10/29/2010,2
9/17/2010,327121,Redland Brick,"15718 Clear Spring Road, Williamsport, MD",12,60,11/22/2010,"2
                 Temporary"
10/4/2010,333613,Kop-Flex/Emerson Power Transmission,"7565 Harmans Road, Hanover, MD",1,110,Start 12/1/10 End 9/2011,1
10/6/2010,511110,Homestead Publishing,"10 N. Hays Street, Bel Air, MD",10,52,12/10/2010,2
10/11/2010,524114,Principal Financial Group,"7125 Thomas Edison Dr., Suite 210, Columbia, MD",6,2,12/10/2010,2
10/15/2010,325414,Baxter Healthcare Corporation,"12140 Indian Creek Court, Beltsville, MD",8,106,12/15/2010,1
NOTE: possible event 10/22/2010,611699,ARAMARK Educational Services LLC,"8000 York Road, Towson, MD",2,84,12/31/2010,1
11/4/2010,33111,Severstal International,"1430 Sparrows Point Boulevard, Sparrows Point, MD",2,1012,12/31/2010,"2
                 NOTE:
                 Currently a temporary
                 lay-off
                 situation"
11/29/2010,531210,ZipRealty,"1122 Kenilworth Drive, Suite 217, Towson MD",2,75,1/31/2011,2
12/2/2010,111219,"LFC Agricultural Services, Inc.","9060 Crisfield Highway, Westover, MD",5,103,2/1/2011,1
12/3/2010,423310,ProBuild,"11850 Pika Drive, Waldorf, MD",9,27,12/7/2010,1
