Date Notice Posted,Company,Closure Type,City,County,Number Affected
07 September 2018,Coca-Cola - Great Lakes,Closure,Kalamazoo,Kalamazoo,102
29 August 2018,American Red Cross,Layoff,Statewide,Statewide,262
27 August 2018,"Kenco, Inc.",Closure,Dexter,Washtenaw,49
06 August 2018,Charter Communications,Layoff,Livonia,Wayne,60
01 August 2018,Charter Communications,Layoff,Walker,Kent,51
01 August 2018,Teleperformance USA,Closure,Grand Rapids,Kent,91
29 June 2018,"Dream Center Education Holdings, LLC",Closure,Novi,Oakland,114
21 June 2018,"Country Fresh, LLC",Closure,Livonia,Wayne,103
08 June 2018,SMART Oakland Terminal,Closure,Troy,Oakland,318
07 June 2018,Sears Auto Center #06492,Closure,Dearborn,Wayne,8
07 June 2018,Sears Auto Center #06472,Closure,Sterling Heights,Macomb,5
07 June 2018,"Sears, Roebuck and Company Store #01720",Closure,Sterling Heights,Macomb,63
07 June 2018,"Sears, Roebuck and Company Store #01700",Closure,Dearborn,Wayne,58
04 June 2018,Edward Brothers Malloy,Closure,Ann Arbor,Washtneaw,282
04 June 2018,Gardens Alive! Farms,Closure,Grand Haven,Ottawa,300
29 May 2018,Trinity - Dept. of Corrections,Closure,Statewide,Statewide,160
09 May 2018,Trinity - Dept of Corr,Closure,Statewide,Statewide,119
03 May 2018,Sodexo,Closure,Detroit,Wayne,34
30 April 2018,New Center Community Services,Closure,Detroit and Highland Park,Wayne,66
26 April 2018,MB Financial Bank,Closure,Statewide,Statewide,594
23 April 2018,Izzy+,Closure,Spring Lake,Ottawa,72
23 April 2018,Bosal,Layoff,Ypsilanti,Washtenaw,40
19 April 2018,"Trinity Services Group, Inc.",Closure,"Baraga, Marquette, and Marenisco","Baraga, Marquette, and Gogebic;",28
09 April 2018,Bon Ton - Carson's and Younkers,Closure,"Grandville, Livonia, Rochester Hills, Clinton","Kent, Wayne, Oakland, Lenawee;","163, 204, 130, 191"
06 April 2018,Hazel Park Raceway,Closure,Hazel Park,Oakland,Unknown
02 April 2018,Live Nation - Fillmore Detroit,Closure,Detroit,Wayne,180
14 March 2018,Envoy,Layoff,Detroit,Wayne,114
08 March 2018,Quest Diagnostics,Closure,Troy,Oakland,57
05 March 2018,Integrated Manufacturing & Assembly - IMA,Layoff,Highland Park,Wayne,127
02 March 2018,Ford Motor Company - Wayne,Layoff,Wayne,Wayne,"2,000"
08 February 2018,Bosal,Layoff,Ypsilanti,Washtenaw,77
05 February 2018,BonTon Stores,Closure,Adrian & Benton Harbor,Lenawee & Berrien,Unknown
05 February 2018,Compass Group,Layoff,Statewide,Statewide,396
26 January  2018,AT&T Detroit,Layoff,Detroit,Wayne,114
24 January  2018,Kellogg - Battle Creek RTEC Plant,Layoff,Battle Creek,Calhoun,14
11 January  2018,Sam's Club - Farmington Hills,Closure,Farmington Hills,Oakland,158
11 January  2018,Sam's Club - Lansing,Closure,Lansing,Ingham,172
26 December 2019,Motus One,Closure,Troy,Oakland,37
23 December 2019,United States Steel Corporation - Great Lakes Works,Closure,Ecorse,Wayne,1286
23 December 2019,"Aptim Services, LLC",Layoff,Bridgman,Berrien,108
16 December 2019,"Focus HOPE Companies, Inc.",Closure,Detroit,Wayne,58
09 December 2019,Logistics Insight Corp.,Layoff,Detroit,Wayne,48
03 December 2019,General Motors LLC - Detroit Hamtramck Assembly Plant,Layoff,Detroit,Wayne,814
21 November 2019,P&F Systems,Closure,Auburn Hills,Oakland,91
12 November 2019,AmCane Sugar,Closure,Taylor,Wayne,73
30 October 2019,Oakwood Worldwide (US) LP,Layoff,Novi,Oakland,3
29 October 2019,Hemisphere Design Works,Closure,Muskegon,Muskegon,68
25 October 2019,"Alorica, Inc.",Closure,Jackson,Jackson,67
20 September 2019,Barber Steel Foundry,Closure,Rothbury,Oceana,61
13 September 2019,"Hydro Extrusion North America, LLC",Closure,Kalamazoo,Kalamazoo,147
11 September 2019,Alticor,Layoff,Ada & Caledonia,Kent,171
09 September 2019,JACK Entertainment,Closure,Detroit,Wayne,92
03 September 2019,"Nestle, Inc.",Closure,Plymouth,Wayne,57
16 August 2019,"Venchurs, Inc.",Closure,Adrian,Lenawee,152
05 August 2019,A123 Systems,Closure,Livonia,Wayne,42
05 August 2019,US Steel Corporation (Great Lakes Works),Layoff,Ecorse,Wayne,48
05 August 2019,Presbyterian Villages of Michigan,Layoff,Southfield,Oakland,95
24 July 2019,Community Development Institute Head Start,Closure,Garden City,Wayne,49
03 July 2019,Graham Packaging,Closure,Holland,Ottawa,42
01 July 2019,Nordstrom,Closure,Clinton Township,Macomb,106
26 June 2019,Cocentrix,Closure,Southfield,Wayne,100
26 June 2019,State Farm,Closure,Portage,Kalamazoo,247
13 June 2019,"Conifer Revenue Cycle Solutions, LLC",Closure,Detroit,Wayne,65
10 June 2019,Lear Corporation,Closure,Taylor,Wayne,76
05 June 2019,Lord & Taylor,Closure,Sterling Heights,Macomb,97
28 May 2019,Durham School Services,Closure,Ypsilanti,Washtenaw,86
24 May 2019,General Motors LLC - Warren Transmission Operations,Closure,Warren,Macomb,265
03 May 2019,Alticor Inc.,Closure,Ada,Kent,115
02 May 2019,"Concerto Healthcare, Inc.",Closure,Statewide,Statewide,151
01 April 2019,FCA U.S.,Closure (Temporary),Detroit,Wayne,703
29 March 2019,Detroit Renewable Power,Closure,Detroit,Wayne,166
28 March 2019,TreeHouse Private Brands,Closing,Battle Creek,Calhoun,51
27 March 2019,Kroger,Layoff,Mt. Pleasant,Isabella,91
25 March 2019,Thomas - Shore,Layoff,Dexter,Washtenaw,80
22 March 2019,Fifth Third Bank,Layoff,Ann Arbor,Washtenaw,87
13 March 2019,"Lapeer Industries, Inc.",Layoff,Lapeer,Lapeer,160
12 March 2019,AMI Livonia,Closure,Livonia,Wayne,96
28 February 2019,Kerry Inc.,Closure,Kentwood,Kent,105
26 February 2019,Target,Closure,Sterling Heights,Macomb,136
25 February 2019,Amstore Corporation,Closure,Grand Rapids,Kent,107
19 February 2019,"Dakkota Integrated Systems, LLC",Layoff,Brownstown,Wayne,106
19 February 2019,RADGroup,Layoff,Troy,Oakland,9
06 February 2019,Integrated Manufacturing & Assembly (IMA),Layoff,Detroit,Wayne,175
05 February 2019,Dormakaba USA,Closure,Madison Heights,Oakland,103
04 February 2019,Harsco Rail,Closure,Ludington,Mason,151
04 February 2019,GM Warren Technical Center,Layoff,Warren,Macomb,"1,298"
04 February 2019,Monroe Bank and Trust,Layoff,Monroe,Monroe,93
04 February 2019,PPG Coatings,Closure,Livonia,Wayne,46
01 February 2019,Ford Motor Co. - Flat Rock,Layoff,Flat Rock,Wayne,1012
29 January  2019,Trinity Health Senior Communities,Closure,Ypsilanti,Washtenaw,115
29 January  2019,Tribus Services,Closure,Lansing and Waterford,Ingham and Oakland,208
10 January  2019,Reprise Media,Layoff,"Birmingham, County: Oakland",Oakland County,92
10 January  2019,Universal McCann Worldwide,Layoff,Birmingham,Oakland,116
10 January  2019,Mediabrands Worldwide,Layoff,"Birmingham, County: Oakland",Oakland County,5
01 June 2020,Wireless Vision,Layoff,Bloomfield Hills,Oakland,37
28 May 2020,Townsend Hotel,Layoff,Birmingham,Oakland,60
28 May 2020,First Student,Closure,Pontiac,Oakland,87
26 May 2020,"Aramark Services, Inc.",Layoff,Warren,Macomb,83
26 May 2020,Walbro LLC,Layoff,Cass City,Tuscola,164
22 May 2020,Marriott Auburn Hills Pontiac @ Centerpoint,Layoff,Pontiac,Oakland,101
21 May 2020,Hertz,Layoff,Detroit,Wayne,1
18 May 2020,"Gill Industries, Inc. - Plainfield NE",Layoff,Grand Rapids,Kent,84
18 May 2020,Grand River Polishing,Layoff,Spring Lake,Ottawa,20
13 May 2020,Enterprise Holdings,Layoff,Farmington Hills,Oakland,32
12 May 2020,Mariott,Layoff,Livonia,Wayne,66
12 May 2020,"Norma Michigan, Inc. Auburn Hills",Closure,Auburn Hills,Oakland,76
11 May 2020,Davidson Plyforms,Layoff,Grand Rapids,Kent,120
11 May 2020,Cox Automotive,Layoff,Carleton,Monroe,144
11 May 2020,Genesis Seating,Layoff,Grand Rapids,Kent,203
11 May 2020,Atrium Hospitality,Layoff,Southfield,Oakland,142
11 May 2020,Sara Lee Frozen Bakery,Layoff,Traverse City,Grand Traverse,210
08 May 2020,AKWEL Automotive,Layoff,Cadillac and Novi,Oakland and Wexford,121
08 May 2020,Pettibone/Traverse Lift LLC,Layoff,Baraga,Baraga,36
07 May 2020,Moiron,Layoff,Sparta,Kent,96
07 May 2020,Embassy Suites by Hilton,Layoff,Troy,Oakland,65
07 May 2020,Crescent Hotels & Resorts,Layoff,Southfield,Oakland,61
05 May 2020,MGM Grand Detroit,Layoff,Detroit,Wayne,"2,632"
05 May 2020,"Great Lakes Specialty Finance, Inc.",Layoff,Statewide,Statewide,62
05 May 2020,"Aludyne, Inc. - Montague",Layoff,Montague,Muskegon,40
04 May 2020,Graphic Packaging,Closure,White Pigeon,St. Joseph,100
04 May 2020,AK Steel,Closure,Dearborn,Wayne,343
30 April 2020,Busche Performance,Layoff,Fruitport and Southfield,Muskegon and Oakland,451
30 April 2020,Aludyne,Layoff,"Benton Harbor, Stevensville",Berrien,44
30 April 2020,Hertz,Layoff,Detroit,Wayne,103
30 April 2020,Flint Group Packaging Inks,Closure,Three Rivers,St. Joseph,58
29 April 2020,Country Fresh,Layoff,Livonia,Wayne,44
28 April 2020,Arcelor Mittal,Layoff,Southfield,Oakland,6
28 April 2020,City of Grand Haven,Layoff,Grand Haven,Ottawa,74
27 April 2020,Michigan Maple Block Company,Closure,Petoskey,Emmett,56
27 April 2020,Bloomin Brands,Layoff,"Ann Arbor, Birmingham, Canton, Clarkston, Flint, Grand Rapids, Grandville, Jackson, Kalamazoo, Kentwood, Lansing, Livonia, Madison Heights, Novi, Okemos, Portage, Roseville, Saginaw, Shelby Township, Southfield, Southgate, Sterling Heights, Traverse City, and Troy","Eaton, Genesee, Grand Traverse, Ingham, Jackson, Kalamazoo, Kent, Livingston, Macomb, Oakland, Saginaw, Washtenaw, and Wayne","2,289"
24 April 2020,"Schafer Woodworks, Inc.",Layoff,Tecumseh,Lenawee,25
24 April 2020,Punch Bowl Social,Layoff,Detroit,Wayne,97
23 April 2020,Beaumont Health,Layoff,"Dearborn, Farmington Hills, Grosse Pointe, Royal Oak, Southfield, Taylor, Trenton, Troy, and Wayne",Oakland and Wayne,"2,900"
23 April 2020,"Visionworks, Inc.",Layoff,"Allen Park, Ann Arbor, Canton, Lake Orion, Novi, Rochester Hills, Roseville, Southfield, Sterling Heights and Taylor","Macomb, Oakland,  Washtenaw and Wayne",39
22 April 2020,Enterprise Holdings,Layoff,Romulus,Wayne,114
21 April 2020,Founders Brewing,Layoff,Grand Rapids and Detroit,Kent and Wayne,163
20 April 2020,Williams International,Layoff,Pontiac and Commerce Township,Oakland,248
20 April 2020,Tilden Mining,Layoff,Ishpeming,Marquette,687
20 April 2020,Marsh Plating Corp.,Layoff,Ypsilanti,Washtenaw,97
20 April 2020,Avis Budget Car Rental - Grand Rapids,Layoff,Grand Rapids,Kent,28
17 April 2020,Avis Budget Rental Car,Layoff,Detroit,Wayne,159
16 April 2020,The Tile Company,Layoff (permanent),Ottawa Lake,Monroe,20
16 April 2020,The Tile Company,Layoff (temporary),Ottawa Lake,Monroe,35
15 April 2020,Wolverine Corporation,Layoff,"St. Joseph, Stevensville","St. Joseph, Berrien",70
13 April 2020,Ameriwood Industries,Layoff,Dowagiac,Cass,79
13 April 2020,"Pokagon Gaming Authority, dba Four Winds Casinos",Layoff,New Buffalo,Berrien,"1,489"
13 April 2020,"Samsung SDI America, Inc.",Layoff,Auburn Hills,Oakland,38
13 April 2020,"Gill Industries, Inc.",Closure,Walker,Kent,64
13 April 2020,"G2 Secure Staff, LLC",Layoff,Detroit,Wayne,68
13 April 2020,"Yazaki North America, Inc.",Layoff,Canton (3 separate locations all located in Canton),Wayne,723
10 April 2020,"ASC, Industries",Layoff,Rochester Hills,Oakland,5
10 April 2020,Circuit Controls Corporation,Layoff,Petoskey,Emmet,126
10 April 2020,"Agrati, Inc.",Layoff,Southfield,Oakland,15
09 April 2020,Prospect Airport,Layoff,Romulus,Wayne,132
09 April 2020,Beasley Media Group LLC,Layoff,Ferndale,Oakland,26
09 April 2020,Hooters,Layoff,"Flint, Roseville, Saginaw, Taylor","Genesee, Macomb, Saginaw, Wayne",87
09 April 2020,Morbark,Layoff,Winn,Isabella,182
09 April 2020,Precision Vehicle Solutions,Layoff,Flint,Genesee,180
08 April 2020,Vitro Automotive,Closure,Evart,Osceola,125
08 April 2020,Pace Industries,Layoff,Muskegon,Muskegon,456
07 April 2020,Bear Down Logistics,Closure,Walker,Kent,24
07 April 2020,"Lansing Ophthalmology, P.C. dba L.O. Eye Care",Layoff,East Lansing,Ingham,73
07 April 2020,"Eagle Industries, Inc.",Layoff,Wixom,Oakland,225
06 April 2020,Spire Hospitality Grand Rapids,Layoff,Grand Rapids,Kent,95
06 April 2020,Spire Hospitality,Layoff,Livonia,Wayne,65
06 April 2020,Quality Air,Layoff,Grand Rapids,Kent,212
06 April 2020,Fluid Routing Solutions,Layoff,Big Rapids,Mecosta,150
06 April 2020,Americhem,Layoff,Grand Rapids,Kent,17
03 April 2020,Barber Packaging Company,Layoff,Bangor,Van Buren,12
03 April 2020,"H & R Wood Specialties, Inc.",Layoff,Gobles,Van Buren,8
03 April 2020,"TriStar Molding, Inc.",Layoff,Marcellus,Cass,74
03 April 2020,Cinemark,Closure,"Flint, Ypsilanti, and Taylor","Genesee, Washtenaw and Wayne",162
03 April 2020,Maxwell's International,Closure,"Dearborn, Northville, Troy","Oakland, Wayne",189
02 April 2020,Fram Group Operations,Layoff,Rochester Hills,Oakland,35
01 April 2020,Great Wolf Lodge,Layoff,Traverse City,Grand Traverse,317
01 April 2020,Aludyne,Layoff,Warren,Wayne,115
01 April 2020,Trico Products,Layoff,Rochester Hills,Oakland,108
01 April 2020,Martin Brower,Layoff,St. Johns,Clinton,109
31 March 2020,On-Board Companies,Layoff,Mt. Clemens,Macomb,56
31 March 2020,Schulte Companies,Layoff,"Holland, Auburn Hills, Muskegon, Ann Arbor, Grand Rapids, Grandville, Stevensville","Ottawa, Oakland, Muskegon, Washtenaw, Kent, Berrien",213
31 March 2020,"Ken Garff Automotive, LLC",Layoff,"Novi, Southfield, Taylor","Oakland, Wayne",360
30 March 2020,YMCA of Greater Grand Rapids,Layoff,"Grand Rapids, Lowell, Wyoming, Grandville, Belmont, and Middleville","Kent, Barry","1,295"
30 March 2020,"LaGrasso Bros. Produce, Inc.",Layoff,Detroit,Wayne,77
30 March 2020,Benteler - Galesburg,Layoff,Galesburg,Kalamazoo,185
30 March 2020,Paper Source - Birmingham,Layoff,Birmingham,Oakland,8
30 March 2020,Paper Source - Ann Arbor,Layoff,Ann Arbor,Washtenaw,8
30 March 2020,Paper Source - Rochester Hills,Layoff,Rochester Hills,Oakland,10
30 March 2020,Art & Jakes Sports Bar Grill,Layoff,"Shelby Township, Sterling Heights, Washington Township",Macomb,300
30 March 2020,Benteler - Holland,Layoff,Holland,Ottawa,160
30 March 2020,"Trott Law, P.C.",Layoff,Farmington Hills,Oakland,39
30 March 2020,"ZF Axle Drives Marysville, LLC",Layoff,Marysville,St. Clair,800
30 March 2020,Benteler - Grand Rapids,Layoff,Grand Rapids,Kent,673
27 March 2020,Fly-Away Valet,Layoff,Romulus,Wayne,27
27 March 2020,Jacobsen/Daniels,Layoff,Ypsilanti,Washtenaw,5
26 March 2020,Convivial Brands,Layoff,"Grand Rapids, Wyoming",Kent,48
26 March 2020,Detroit Foundation Hotel,Layoff,Detroit,Wayne,164
26 March 2020,"Blue Bell Mattress Co., LLC",Closure,Roseville,Macomb,80
26 March 2020,Gazelle Sports,Layoff,"Kalamazoo, Grand Rapids, East Grand Rapids, Holland, Northville, and Birmingham, Counties: Kalamazoo, Kent, Ottawa","Kalamazoo, Kent, Ottawa County and Oakland",164
26 March 2020,YMCA of Metropolitan Detroit,Layoff,"Birmingham, Detroit, Milford, Southgate, Farmington Hills, St. Clair Shores, Livonia, Mt. Clemens, Auburn Hills, Royal Oak, Plymouth, Oscoda, Holly","Oakland, Wayne, Macomb, Iosco","1,318"
26 March 2020,"ZF North America, Inc.",Layoff,Northville,Oakland,60
26 March 2020,HMS Host,Layoff,Detroit,Wayne,202
24 March 2020,"IAC Mendon, LLC",Layoff,Mendon,St. Joseph,311
24 March 2020,ZF Chassis Components,Layoff,Lapeer,Lapeer,240
24 March 2020,"IAC Alma, LLC",Layoff,Alma,Gratiot,77
24 March 2020,"Mann + Hummel USA, Inc.",Layoff,Portage,Kalamazoo,377
23 March 2020,Art Van Furniture,Closure,"Warren, Novi, Grand Rapids, Burton, Shelby Township, Lansing, Alpine","Macomb, Oakland, Kent, Genesee, Macomb, Eaton, Kent",979
23 March 2020,The Rapid,Layoff,Grand Rapids,Kent,270
23 March 2020,Marriott - Auburn Hills,Layoff,Pontiac,Oakland,134
23 March 2020,Rusty Bucket Restaurant & Tavern,Layoff,"Bingham Farms, Northville and Bloomfield Hills",Oakland,260
23 March 2020,Thetford Corporation,Layoff,Ann Arbor and Dexter,Washtenaw,60
20 March 2020,Kirchhoff Automotive,Layoff,Tecumseh,Lenawee,338
19 March 2020,Worthington - Canton,Closure,Canton,Wayne,66
06 March 2020,Art Van,Closure,"Warren, Novi, Grand Rapids, Burton, Shelby Township, Lansing and Alpine","Macomb, Oakland, Kent, Genesee, Macomb, Eaton and Kent",721
05 March 2020,Walmart #1824,Closure,Ypsilanti,Washtenaw,226
28 February 2020,Peterson Spring,Closure,Madison Heights,Oakland,60
25 February 2020,Penske Logistics,Closure,Coldwater,Branch,121
21 February 2020,Muskegon Family Care,Closure,Muskegon,Muskegon,200
19 February 2020,"Alticor, Inc.",Layoff,Ada,Kent,209
18 February 2020,"Knoll, Inc.",Closure,Grand Rapids,Kent,210
18 February 2020,Bear Down Logistics,Closure,Walker,Kent,110
10 February 2020,"EXEL, INC. d/b/a/DHL Supply Chain (USA)",Layoff,Detroit,Wayne,144
10 February 2020,Gerdau-Jackson,Layoff,Jackson,Jackson,140
30 January  2020,UAW-GM Center for Human Resources,Layoff,Detroit,Wayne,71
29 January  2020,"Gill Industries, Inc.",Closure,Grand Rapids,Kent,59
29 January  2020,Oakwood Worldwide (US) LP,Layoff,Novi,Oakland,2
27 January  2020,"Latcha and Associates, L.L.C.",Layoff,Farmington Hills,Oakland,66
27 January  2020,Hemisphere Design Works,Closure,Muskegon,Muskegon,42
24 January  2020,Syncreon America Inc.,Closure,Warren,Wayne,84
21 January  2020,Cameron International Corp.,Closure,Muskegon,Muskegon,64
13 January  2020,"DST Industries, Inc.",Closure,Romulus,Wayne,122
30 September 2014,Detroit Medical Center (DMC),Closure,Madison Heights,Oakland,127
23 October 2015,FTE Automotive,Closure,Auburn Hills,Oakland,85
30 September 2016,Kmart - Sault Saint Marie,Closure,Sault Saint Marie,Chippewa,47
14 August 2017,Great Lakes Wine & Spirits,"Closure, Layoff, Layoff","Petoskey, Traverse City, Gaylord","Emmet, Grand Traverse, Otsego",101
20 July 2017,Kindred Hospital - Detroit,Closure,Detroit,Wayne,145
06 March 2017,Yanfeng,Layoff,Lansing,Ingham,27
