Date,Company,Jobs Affected,City,Location
6/4/2020,Marriott Corporate,86,Omaha,Omaha Marriott Downtown
5/19/2020,Atrium Hospitality - Embassy Suites,92,Omaha,Omaha - South 10th Street
5/18/2020,Royal Engineered Composits,99,Minden,Minden
5/11/2020,Hyatt Global Contact Center,223,Omaha,Global Contact Center
4/2/2020,Collegiate Hotel Group (Graduate Hotel),112,Lincoln,Graduate Hotel
3/5/2020,"Hy-Vee, Inc.",512,Omaha,Omaha Fulfillment Center
1/23/2020,"Hayneedle, Inc.",87,Omaha,Chalco Valley Parkway
1/23/2020,"Hayneedle, Inc.",138,Omaha,West Dodge Road
1/21/2020,"B & R Stores, Inc.",96,Omaha,Super Saver - Millard
1/18/2020,"Packers Sanitation Services, Inc.",58,Lincoln,Lincoln - Smithfield
8/2/2019,Bimbo Bakeries,81,South Sioux City,South Sioux City
7/15/2019,"Fargo Assembly of PA, Inc.",186,David City,"David City, NE"
6/10/2019,Premier Estates,35,West Point,West Point
6/10/2019,Premier Estates,43,Fremont,Fremont
6/10/2019,Premier Estates,64,Crete,Crete
6/10/2019,Premier Estates,64,Crete,Crete
5/2/2019,"Hayneedle, Inc.",180,Omaha,Chalco Valley Parkway
5/2/2019,"Hayneedle, Inc.",59,Omaha,West Dodge Road
4/9/2019,"Coreslab Structures, Inc.",,Bellevue,Bellevue
3/27/2019,Broken Bow Care & Rehabilitation Center,44,Broken Bow,Broken Bow
3/18/2019,Schuyler Care & Rehabilitation Center,53,Schuyler,Schuyler
3/18/2019,Norfolk Care & Rehabilitation Center,42,Norfolk,Norfolk
3/8/2019,Cabela's x,41,Oshkosh,Oshkosh Returns Facility
3/8/2019,Cabela's x,120,Sidney,Sidney Distribution Center
3/8/2019,Cabela's Corporation,41,Oskosh,Returns Facility - Oshkosh
3/8/2019,Cabela's Corporation,120,Sidney,Distribution Center - Sidney
2/26/2019,Spectrum America Supply Chain Solutions (Shopko distribution)xxxx,295,Omaha,Shopko Distribution Center
2/26/2019,Shopko Corporate Office,,Omaha,Omaha - Shopko Distribution Center
2/11/2019,Lincoln Journal Star,48,Lincoln,Lincoln
1/14/2019,Wausa Care and Rehabilitation Center,39,Wausa,Wausa
1/10/2019,Sidney Care and Rehabilitation Center,51,Sidney,Sidney
10/11/2018,Union Pacific,68,Morrill,Morrill
10/2/2018,Capital One Financial,155,Lincoln,Lincoln
6/14/2018,Ariens,194,Auburn,Auburn
5/8/2018,Charter Spectrum,55,Lincoln,Lincoln
4/5/2018,Younkers (BonTon),356,Omaha,102nd street Omaha
3/7/2018,Convergys Corporation,123,Omaha,Omaha
2/27/2018,Brightstar,53,Omaha,Omaha
1/16/2018,Parker Hannifin,132,Gothenburg,Gothenburg
12/19/2017,CHS,63,South Sioux City,South Sioux City
8/8/2017,RHD,160,Omaha,Omaha
8/1/2017,American Red Cross,133,Omaha,Recruitment Center
5/11/2017,Gordman's,131,Omaha,Headquarter
5/5/2017,Dr. Leonard's Healthcare Corporation,170,Lincoln,Lincoln
4/7/2017,"Cargill, Inc.",7,Blair,"Blair, NE"
4/4/2017,Dollar Express,7,Omaha,Omaha
3/14/2017,Gordman's,450,Omaha,Headquarter
11/16/2016,Experience Works,5,North Platte,North Platte
11/7/2016,Verizon,324,Lincoln,Lincoln
10/10/2016,Hood Packaging Corporation,25,Omaha,Omaha
7/8/2016,Bimbo Bakeries - Hastings,121,Hastings,Hastings
1/27/2016,CommScope,150,Sidney,Sidney
11/17/2015,IAC Acoustics,160,Lincoln,Lincoln
10/30/2015,Cargill Meat Solutions Corporation,75,Columbus,Columbus
10/28/2015,Shopko xxxx,265,Omaha,Omaha Distribution Center
10/28/2015,Shopko Corporate Office,,Omaha,Omaha - Shopko Distribution Center
10/27/2015,Convergys Corporation,191,Omaha,Omaha
10/26/2015,H & H Chevrolet LLC,153,Omaha,Omaha
10/26/2015,H & H Motors Omaha dba H & H KIA,53,Omaha,Omaha
10/23/2015,Folders Express,57,Omaha,Omaha
10/16/2015,Catholic Health Initiative,60,Omaha,Omaha
8/12/2015,Union Pacific - Withdrawn,100+,Omaha,Omaha
5/21/2015,Michael Foods Egg Products Company,50,Wakefield,Wakefield - Farm Facility
5/21/2015,Michael Foods Egg Products Company,60,Wakefield,Wakefield - Plant Facility
3/23/2015,"Skag-Way Discount Department Stores, Inc.",92,Grand Island,Grand Island (Locust Street)
3/23/2015,"Skag-Way Discount Department Stores, Inc.",134,Grand Island,Grand Island (State Street)
3/11/2015,"United Airlines, Inc.",76,Omaha,Omaha
2/27/2015,Land O'Frost,125,West Point,West Point
11/3/2014,"Skyline Manor, Inc.",200,Omaha,Omaha
10/28/2014,Tenneco,2,Cozad,Cozad
10/14/2014,Nationstar,114,Scottsbluff,Scottsbluff
8/19/2014,Nationstar,90,Scottsbluff,Scottsbluff
5/16/2014,West Corporation,244,Omaha,Omaha
4/2/2014,Cox Communications,77,Omaha,Omaha
2/3/2014,"HDA, Inc. & N-Store Merchandising, Inc.",20,Statewide,Statewide
9/4/2013,"School Specialty, Inc. - Hammond & Stephens",52,Fremont,Fremont
9/3/2013,Leprino Foods,168,Ravenna,Ravenna
8/26/2013,"Oakland Logistics Service, Inc.",319,Grand Island,Grand Island
8/26/2013,"OTR Logistics, Inc.",8,Grand Island,Grand Island
4/15/2013,QBE North America,113,Lincoln,Lincoln
4/4/2013,First Student,500,Omaha,Omaha
1/22/2013,American Suzuki Motor Corporation,1,,Butler County
12/17/2012,TriWest Healthcare Alliance,7,Offutt A F B,Offutt AFB
11/21/2012,Katana Summit,178,Columbus,Columbus
10/12/2012,Designer Blinds,103,Omaha,Omaha
8/28/2012,"Sodexo, Inc.",47,Omaha,Omaha
8/27/2012,Regional Elite,93,Omaha,Omaha
8/23/2012,Schreiber Foods Inc.,21,Ravenna,Ravenna
8/23/2012,Schreiber Foods Inc.,43,Ravenna,Ravenna
4/24/2012,"Aurora Bank FSB, Aurora Loan Services",502,Scottsbluff,Scottsbluff
1/31/2012,Pamida Store Support Center,234,Omaha,Omaha
12/27/2011,American Enterprise,52,Omaha,Omaha
12/1/2011,Uta Halee Girls Village,126,Omaha,Omaha
11/7/2011,"Bosselman Travel Centers, Inc.",24,Wood River,Wood River
11/7/2011,"Bosselman Travel Centers, Inc.",27,Elm Creek,Elm Creek
11/7/2011,"Bosselman Travel Centers, Inc.",40,Big Springs,Big Springs
5/2/2011,Connectivity Solutions Manufacturing,191,Omaha,Omaha
3/11/2011,"Aurora Telemarketing, Inc.",52,Columbus,Columbus
3/11/2011,"Aurora Telemarketing, Inc.",64,Aurora,Aurora
1/7/2011,"The Connection, Contact Center Services",113,Holdrege,Holdrege
8/27/2010,Husqvarna,390,Beatrice,Husqvarna
7/15/2010,Parker Hannifin Corporation,150,Lincoln,Lincoln
7/1/2010,"Heartland Automotive Services, Inc.",50,Omaha,Omaha
6/30/2010,Dana College,124,Blair,Blair
5/3/2010,Cedars Youth Services,68,Lincoln,Lincoln
2/2/2010,West Corporation,231,Omaha,Omaha
Date,Company,Type,Jobs Affected,City,Location
6/4/2020,Runza,Closure,,Lincoln,Edgewood
6/4/2020,Marriott Corporate,Layoff,,Omaha,Omaha Marriott Downtown
5/14/2020,Royal Engineered Composits,Layoff,,Minden,Minden
5/13/2020,Burlington Northern Santa Fe (BNSF) Railroad,Layoff,12,Lincoln,Lincoln Shop
5/8/2020,Valentino's Corporate Office,Layoff,46,Omaha,Omaha - 108th St
4/2/2020,Intrado Facilities,Layoff,,Omaha,HR Service Center
4/1/2020,"B & R Stores, Inc.",Closure,96,Omaha,Super Saver - Millard
3/31/2020,Golf USA,Closure,,Kearney,Golf USA
3/31/2020,Mr Movies,Closure,1,North Platte,North Platte
3/31/2020,Forno Omaha,Layoff,20,Omaha,Omaha
3/31/2020,Ruby Tuesday,Layoff,27,Kearney,Kearney
3/30/2020,Talent Plus Inc.,Layoff,40,Lincoln,
3/30/2020,Village Inn Corporation,Closure,,Lincoln,Lincoln North
3/29/2020,BurgerFi,Closure,,Lincoln,Lincoln Railyard
3/27/2020,Allmand Brothers,Layoff,20,Holdrege,Holdrege
3/27/2020,"Hayneedle, Inc.",Closure,131,Omaha,West Dodge Road
3/27/2020,"Hayneedle, Inc.",Closure,87,Omaha,Chalco Valley Parkway
3/25/2020,Godfather's Pizza,Closure,9,Beatrice,Beatrice
3/23/2020,General Nutrition Center Stores,Closure,2,Grand Island,Grand Island
3/12/2020,Atrium Hospitality - Embassy Suites,Layoff,,Omaha,Omaha - South 10th Street
3/9/2020,Granite City,Closure,,Omaha,Omaha
3/8/2020,"Packers Sanitation Services, Inc.",Layoff,58,Lincoln,Lincoln - Smithfield
3/2/2020,Old Chicago,Closure,15,Lincoln,Haymarket
3/2/2020,Four Star Card & Gift Gallery,Closure,16,Lincoln,Old Cheney
2/29/2020,Headliner Studio,Closure,2,Kearney,Kearney
2/28/2020,Diamond Vogel Corporation,Closure,2,Elkhorn,Elkhorn
2/28/2020,Diamond Vogel Corporation,Closure,2,Fremont,Fremont
2/28/2020,Diamond Vogel Corporation,Closure,2,Norfolk,Norfolk
2/28/2020,Diamond Vogel Corporation,Closure,5,Grand Island,Grand Island
2/28/2020,Diamond Vogel Corporation,Closure,3,Kearney,Kearney
2/25/2020,Gordman's,Closure,30,Omaha,Omaha
2/20/2020,Super 8 Motel,Layoff,7,Alma,Alma
2/19/2020,Dick's Western Store,Closure,,Tekamaha,Tekamaha
2/15/2020,YMCA,Closure,1,Grand Island,Express YMCA
2/15/2020,YMCA,Layoff,,Grand Island,Express YMCA
2/14/2020,Little Miracles Childcare,Closure,7,Doniphan,Child Care
2/14/2020,Midwest Medical Transport,Closure,,Hastings,Hastings
2/14/2020,Ericson State Bank,Closure,0,Ericson,Ericson
2/9/2020,Station 9 Cafe,Closure,,Kearney,Kearney
2/1/2020,Big O Tires,Closure,,Grand Island,1919 South Locust - Grand Island
1/31/2020,Spectrum Salon Systems Inc,Closure,2,Hastings,Hastings
1/31/2020,Ahmad's Persian Cuisine,Closure,2,Omaha,Omaha
1/31/2020,The Afternoon,Closure,18,Omaha,Omaha
1/31/2020,Security First Bank,Closure,,Lincoln,Lincoln - Van Dorn
1/31/2020,IGA Market Place,Closure,30,Lincoln,Lincoln - Air Park
1/29/2020,Village Inn Corporation,Closure,,Omaha,Omaha - 4416 Dodge Street
1/26/2020,The Cellar Bar & Grill / Weis Co,Closure,0,Kearney,The Cellar Bar & Grill
1/10/2020,McCann Medical Clinic,Closure,2,Grand Island,Clinic
1/6/2020,First National Bank,Closure,,Kearney,Kearney Branch Bank
1/1/2020,Madhouse Experience,Closure,,Lincoln,Lincoln
1/1/2020,Kearney Cinema,Closure,0,Kearney,Hilltop 4 Theater
12/31/2019,Wright's Jewelers,Closure,5,Lincoln,Lincoln
12/31/2019,Leonard and His House of Unfinished Furniture,Closure,1,Lincoln,Lincoln
12/31/2019,Lazzari's Pizza,Closure,,Lincoln,Lincoln
12/31/2019,Le Cupcake,Closure,5,Lincoln,Lincoln
12/31/2019,Goodwill Outlet,Layoff,1,Grand Island,Grand Island
12/31/2019,Tornado Crepes,Closure,,Lincoln,Lincoln
12/31/2019,Jack Link's Jerky,Closure,62,Bellevue,Bellevue
12/31/2019,Land O Lakes Inc,Closure,3,McCook,McCook
12/31/2019,Beed Transportation Inc,Closure,26,West Point,Office
12/28/2019,Connect Gallery,Closure,2,Omaha,Omaha
12/21/2019,Gianna's Java & Gelato,Closure,10,Lincoln,Lincoln
12/21/2019,Kitchen Sink Bakery,Closure,2,Lincoln,Lincoln
12/16/2019,Papa Murphy's,Closure,,Columbus,Columbus
12/14/2019,Petrow's Restaurant,Closure,40,Omaha,Omaha
12/13/2019,Amigos,Closure,,Lincoln,Lincoln - 14th & Q
12/9/2019,Rule G Night Club,Closure,,Lincoln,Lincoln
12/5/2019,"Dickey's Barbeque Restaurants, Inc",Closure,,York,York
11/30/2019,Mouth of the South,Closure,,Omaha,Omaha
11/30/2019,TC Home Furnishings,Closure,3,Columbus,Columbus
11/29/2019,Buffalo Wings & Rings,Closure,20,Lincoln,Lincoln
11/24/2019,Skeeter Barnes,Closure,,Columbus,Columbus
11/23/2019,Forever 21,Closure,35,Lincoln,Lincoln
11/21/2019,Morys Haven in Columbus,Closure,62,Columbus,Columbus
11/21/2019,Utica Community Center,Closure,30,Utica,Utica
11/21/2019,Crestview Healthcare Center - Milford,Closure,50,Milford,Milford
11/19/2019,Jazz: A Louisiana Kitchen,Closure,,Omaha,Omaha
11/19/2019,MWC Acquisitions Co. LLC,Closure,19,Atkinson,Atkinson
11/18/2019,"Prairie Catalyitic, LLC",Closure,15,Columbus,Plant
11/16/2019,Wilber Meat Market,Closure,2,Wilber,Wilber
11/16/2019,Fresh Thyme,Closure,45,Grand Island,Grand Island
11/16/2019,Fresh Thyme,Closure,28,Omaha,Lakeside
11/15/2019,9 South Chargrill # 2,Closure,45,Hickman,Hickman
11/11/2019,Buck Snort Restaurant,Closure,8,Nebraska City,Nebraska City
11/5/2019,AJ's Soda Shop,Closure,1,Scottsbluff,Scottsbluff
11/3/2019,Amigo's/King Classic,Closure,15,Auburn,Auburn
11/2/2019,Green Flash Brewhouse & Eatery,Closure,5,Lincoln,Lincoln
10/31/2019,Seasons Floral & Gifts,Closure,2,Columbus,Columbus
10/31/2019,Valley Bowl,Closure,,Scottsbluff,Scottsbluff
10/31/2019,Airhost Restaurant & Lounge,Closure,10,Lincoln,Lincoln
10/30/2019,"Games People Play, Inc",Closure,3,Omaha,Omaha
10/27/2019,Egg & I,Closure,17,Lincoln,Lincoln
10/24/2019,Thurston Manufacturing,Closure,38,Thurston,Thurston
10/22/2019,Regis Salon,Closure,5,Grand Island,Conestoga Mall
10/22/2019,Blue Prairie Brands,Closure,2,Gering,Gering
10/17/2019,Sears Hometown Store,Closure,,North Platte,North Platte
10/5/2019,Major's Convenience Store & Cafe,Closure,2,Roca,Roca
10/4/2019,Bimbo Bakeries,Closure,81,South Sioux City,South Sioux City
9/28/2019,Don & Randy Shoemaker's Truck Station,Closure,20,Lincoln,Lincoln
9/27/2019,Greenbrier Railcar (GBW),Layoff,14,Omaha,Omaha
9/27/2019,The Michael's Cantina at the Market,Closure,25,Omaha,Omaha
9/25/2019,Family Video,Closure,4,Columbus,Columbus
9/25/2019,Kentucky Fried Chicken,Closure,17,S. Sioux City,S. Sioux City
9/25/2019,Kentucky Fried Chicken,Closure,,Columbus,Columbus
9/13/2019,Set the Bar Fitness & Nutrition,Closure,,Norfolk,Norfolk
9/5/2019,MMP Enterprises,Layoff,7,Sidney,Sidney
8/31/2019,Eakes Office Solutions Corporation,Layoff,2,Grand Island,Grand Island - Corporate / Retail
8/31/2019,Charming Charlie,Closure,9,Omaha,Omaha - L Street
8/31/2019,Charming Charlie,Closure,4,Omaha,Omaha - Village Pointe
8/31/2019,Charming Charlie,Closure,9,Lincoln,Lincoln
8/23/2019,Jan's Cleaners & Shirt Laundry,Closure,2,Beatrice,Beatrice
8/20/2019,Tommy's Family Restaurant,Layoff,1,Grand Island,Grand Island
8/20/2019,Union Pacific Railroad,Layoff,55,North Platte,North Platte
8/16/2019,Teriyaki Madness,Closure,,Lincoln,Lincoln
8/14/2019,Peking Palace Chinese Buffett,Closure,,Grand Island,Grand Island
8/12/2019,Standard Iron,Layoff,31,Grand Island,Grand Island
8/11/2019,Young Voices Child Development Center,Closure,,Lincoln,Lincoln
8/10/2019,Barnstormers Family Bar & Grill,Closure,20,Norfolk,Norfolk
8/9/2019,Risky's Sports Bar and Grill,Closure,,Beatrice,Beatrice
8/8/2019,US Aprons,Layoff,10,Sidney,Sidney
8/6/2019,Premier Estates,Closure,35,West Point,West Point
8/6/2019,Premier Estates,Closure,43,Fremont,Fremont
8/6/2019,Premier Estates,Closure,64,Crete,Crete
8/4/2019,Earl May Nursery & Garden Center,Closure,3,Beatrice,Beatrice
8/2/2019,Eakes Office Solutions x,Closure,3,York,York
8/2/2019,Eakes Office Solutions Corporation,Closure,3,York,York
7/31/2019,Anderson Auto Parts,Layoff,4,Grand Island,Grand Island
7/31/2019,El Canelo Mexican Restaurant,Closure,,Beatrice,Beatrice
7/31/2019,Norfolk Natural Market,Closure,5,Norfolk,Norfolk
7/31/2019,The Pipeline Clothing eXchange,Closure,1,Beatrice,Beatrice
7/28/2019,Goodyear Fitness Center,Closure,20,Lincoln,Lincoln
7/28/2019,Therman's Bike and Sport,Closure,0,Nebraska City,Nebraska City
7/27/2019,Merle's Food & Drink,Closure,13,Lincoln,Lincoln
7/27/2019,B & B Grill and Arcade,Closure,11,Bellevue,Bellevue
7/24/2019,Spreetail,Layoff,22,Lincoln,Lincoln
7/22/2019,Gerda's German Restaurant & Bakery,Closure,,Omaha,Omaha
7/19/2019,Charter Spectrum,Layoff,2,Beatrice,Beatrice
6/30/2019,Good Samaritan Nursing Home,Closure,40,Wood River,Wood River
6/28/2019,Cosmo Professional Beauty Supply,Closure,31,Lincoln,Lincoln
6/28/2019,Highnooner's Deli,Closure,4,Lincoln,Lincoln
6/28/2019,Video Kingdom Electronics,Closure,5,Hastings,Hastings
6/23/2019,Amato's,Closure,5,Omaha,Omaha
6/23/2019,Shopko Hometown xxxx,Closure,53,Omaha,Shopko Hometown Omaha
6/23/2019,Shopko Corporate Office,Closure,53,Omaha,Omaha - 14445 West Center Road
6/21/2019,Union Pacific,Layoff,78,North Platte,North Platte
6/21/2019,Werner Service & Trucking,Closure,24,St. Edward,St. Edward
6/18/2019,Grand Island Park Place Care & Rehabilitation Center,Closure,64,Grand Island,Grand Island
6/16/2019,Shopko xxxx,Closure,54,Grand Island,Grand Island
6/16/2019,Shopko Hometown xxxx,Closure,21,Holdrege,Holdrege
6/16/2019,Shopko xxxx,Closure,45,North Platte,North Platte
6/16/2019,Shopko Hometown xxxx,Closure,25,Wayne,SHopko Hometown Wayne
6/16/2019,Shopko xxxx,Closure,19,O.Neil,Shopko O'Neil
6/16/2019,Shopko Hometown xxxx,Closure,15,Broken Bow,Broken Bow
6/16/2019,Shopko Hometown xxxx,Closure,18,Valentine,Valentine
6/16/2019,Shopko Corporate Office,Closure,54,Grand Island,Grand Island
6/16/2019,Shopko Corporate Office,Closure,21,Holdrege,Holdrege
6/16/2019,Shopko Corporate Office,Closure,25,Wayne,Wayne
6/16/2019,Shopko Corporate Office,Closure,45,North Platte,North Platte
6/16/2019,Shopko Corporate Office,Closure,19,O'Neill,O'Neill
6/16/2019,Shopko Corporate Office,Closure,18,Valentine,Valentine
6/16/2019,Shopko Corporate Office,Closure,15,Broken Bow,Broken Bow
6/5/2019,Wahoo Super,Closure,28,Wahoo,Wahoo
5/31/2019,Payless,Closure,2,Scottsbluff,Scottsbluff
5/31/2019,Bigler Motors,Closure,12,Lincoln,Lincoln
5/28/2019,Payless ShoeSource,Closure,6,Norfolk,Norfolk - Sunset Plaza Mall
5/16/2019,Blue Blood Brewery,Closure,34,Lincoln,Lincoln
5/15/2019,Wiggles and Giggles Academy,Closure,9,Holdrege,Holdrege
5/12/2019,Casey's General Store,Closure,6,Lincoln,Lincoln
5/12/2019,Shopko xxxxx,Closure,15,Beatrice,Beatrice
5/12/2019,Shopko xxxx,Closure,15,Ainsworth,Ainsworth
5/12/2019,Shopko Hometown xxxx,Closure,25,Falls City,Falls City
5/12/2019,Shopko Corporate Office,Closure,25,Falls City,Falls City
5/12/2019,Shopko Corporate Office,Closure,15,Beatrice,Beatrice
5/12/2019,Shopko Corporate Office,Closure,18,Ainsworth,Ainsworth
5/11/2019,Cabela's Corporation,Closure,41,Oskosh,Returns Facility - Oshkosh
5/11/2019,Cabela's Corporation,Closure,120,Sidney,Distribution Center - Sidney
5/11/2019,Schuyler Care & Rehabilitation Center,Closure,53,Schuyler,Schuyler
5/11/2019,Norfolk Care & Rehabilitation Center,Closure,42,Norfolk,Norfolk
5/11/2019,Cabela's x,Closure,41,Oshkosh,Oshkosh Returns Facility
5/11/2019,Cabela's x,Closure,120,Sidney,Sidney Distribution Center
5/5/2019,Shopko Hometown xxxx,Closure,20,Auburn,Auburn
5/5/2019,Shopko Hometown xxxx,Closure,12,Superior,Superior
5/5/2019,Shopko xxxx,Closure,15,Gothenburg,Gothenburg
5/5/2019,Shopko Corporate Office,Closure,20,Auburn,Auburn
5/5/2019,Shopko Corporate Office,Closure,15,Gothenburg,Gothenburg
5/2/2019,Shopko Corporate Office,Closure,24,West Point,West Point
5/1/2019,Shopko Corporate Office,Closure,35,Norfolk,Norfolk
4/23/2019,Noodles & Company,Closure,16,Lincoln,Lincoln
4/22/2019,"Elkhorn River Farms, LLC",Layoff,31,O'Neill,O'Neill
4/20/2019,Payless ShoeSource,Closure,2,Lincoln,Lincoln 6845
4/19/2019,Payless ShoeSource,Closure,3,Lincoln,Lincoln 4200
4/19/2019,Payless,Closure,5,North Platte,North Platte
4/15/2019,Spectrum America Supply Chain Solutions (Shopko distribution)xxxx,Closure,295,Omaha,Shopko Distribution Center
4/15/2019,Shopko Corporate Office,Closure,42,Lincoln,Lincoln - 4200 South 27th Street
4/15/2019,Shopko Corporate Office,Closure,44,Lincoln,Lincoln - 100 South 66th Street
4/15/2019,Shopko Corporate Office,Closure,44,Lincoln,Lincoln - 6845 South 27th Street
4/15/2019,Shopko Corporate Office,Closure,5,Lincoln,Lincoln - 4200 South 27th Street Optical
4/15/2019,Shopko Corporate Office,Closure,295,Omaha,Omaha - Shopko Distribution Center
4/14/2019,Payless ShoeSource,Closure,,Lincoln,Gateway Mall - Lincoln
4/13/2019,Lincoln Journal Star,Layoff,48,Lincoln,Lincoln
4/9/2019,Buck's Shoes,Closure,6,Omaha,Omaha
4/9/2019,Buck's Shoes,Closure,2,Fremont,Fremont
4/1/2019,Century Lumber Center,Closure,1,Scottsbluff,Scottsbluff
3/31/2019,Shopko Hometown xxxx,Closure,17,Albion,Albion
3/31/2019,SkateDaze,Closure,6,Omaha,Omaha
3/31/2019,Shopko Corporate Office,Closure,17,Albion,Albion
3/29/2019,Sears,Closure,42,Omaha,Crossroads Mall - Omaha
3/24/2019,Kmart,Closure,42,Alliance,Alliance
3/23/2019,Payless ShoeSource,Closure,1,Norfolk,Norfolk 2005
3/23/2019,Payless ShoeSource,Closure,7,Lincoln,Lincoln N27th
3/19/2019,Payless ShoeSource,Closure,,Lincoln,In Shopko - Lincoln
3/15/2019,Sidney Care and Rehabilitation Center,Closure,51,Sidney,Sidney
3/15/2019,Wausa Care and Rehabilitation Center,Closure,39,Wausa,Wausa
3/12/2019,Nebraska Commission for the Blind x,Layoff,2,Norfolk,Norfolk
3/12/2019,Nebraska Commission for the Blind and Visually Impaired,Layoff,8,Lincoln,Lincoln
3/12/2019,Nebraska Commission for the Blind and Visually Impaired,Layoff,2,Norfolk,Norfolk
3/12/2019,Payless ShoeSource,Closure,6,Columbus,Columbus
3/11/2019,Legends Patio Bar & Grill,Closure,18,Lincoln,Lincoln
3/10/2019,Sears,Closure,,Lincoln,Lincoln - Gateway Mall
3/2/2019,Shopko xxxx,Closure,48,Lincoln,Lincoln NW
3/2/2019,Shopko xxxx,Closure,17,Ord,Ord
3/2/2019,Shopko Corporate Office,Closure,17,Ord,Ord
