COMPANY,CITY,EFFECTIVEDATE,WORKFORCEAFFECTED
"Gussco Manufacturing, LLC",Cedar Grove,06/16/2012,102
"H. D. Smith, LLC",Kearny,04/05/2019,66
"HAIER AMERICA COMPANY, LLC",WAYNE,12/31/2016,97
HGA Quest,Garden City,08/16/2009,81
"HH and P Manufacturing, LLC",Lawrenceville,01/10/2011,99
HMS Host,Trenton,09/06/2019,308
HMS Host,Newark,11/06/2014,108
HMS Host,Trenton,09/14/2018,287
HMS Host,Pomona,09/15/2014,53
HSBC,Bridgewater,11/16/2009,49
"HUMC Opco, LLC, d/b/a CarePoint Health ¿ Hoboken University Medical Center",Hoboken,01/13/2020,1038
Hackensack University Medical Center,Hackensack,12/31/2009,154
"Haier America Trading, LLC",Wayne,12/31/2015,137
Hamilton Park Health Care Center,Jersey City,12/31/2012,400
"Hamilton Park Renal Dialysis, Inc.",Jersey City,12/31/2012,27
"Hanjin Shipping America, LLC",Paramus,09/30/2016,127
Hard Rock Cafe,Atlantic City,11/01/2017,96
Hard Rock Cafe,Atlantic City,04/22/2015,73
Hard Rock Cafe,Atlantic City,10/05/2016,105
Hartz Mountain Corporation,Jersey City,07/19/2013,106
Harvest Time Bread Company,Woodbridge,03/29/2011,61
Havana Central NJ1.LLC,EDISON,03/15/2020,74
Healthcare Services Group,Barnegat,11/26/2013,150
Healthcare Services Group,Manchester,02/26/2014,33
"Healthcare Services Group, Inc.",Bensalem,04/27/2012,14
HearUSA. Inc,Various NJ locations,07/16/2011,31
"Hennes and Mauritz, L. P.",North Arlington,07/30/2016,156
Heritage Bag,Logan Township,05/18/2020,0
Hertz Corporation,Newark,05/20/2020,66
Hess Corporation,Port Reading,03/29/2013,170
"Heyco Products, Inc.",Toms River,09/30/2016,107
Highway Enterprises Inc.,Rockaway,04/03/2020,2
Hoffman-La Roche (Roche),Nutley,10/30/2012,1000
"Hoffman-La Roche, Inc.",Nutley,03/31/2010,600
Holiday Inn - Cherry Hill,Cherry Hill,06/29/2017,82
Holy Family School,Lakewood,06/30/2015,28
"Home Care Industries, Inc.",Clifton,07/15/2011,115
"Homecare Hospice of South Jersey, Inc.",Salem,11/30/2010,32
Hometown America,Whiting,09/30/2011,9
"Honeywell International, Inc - EMS Aviation",Moorestown,10/03/2014,3
Honeywell International-EMS Aviation,Moorestown,09/26/2014,50
Honeywell Scanning and Mobility,Blackwood,03/02/2010,7
Hopatcong Board of Education,Hopatcong,06/30/2019,1
Horizon America Supply Chain Solutions Inc.,Hamilton Township,04/30/2020,108
Horizon Blue Cross Blue Shield of New Jersey,Harrison,02/01/2013,62
Horizon Blue Cross Blue Shield of New Jersey,Newark,03/01/2013,96
Hospital Central Services Cooperative - Laundry,Camden,11/28/2017,81
Host International Inc,Newark,09/10/2010,135
Hostess Brands,Carlstadt,07/03/2012,70
Hostess Brands,Wayne,07/03/2012,320
Hostess Brands,Westville,07/03/2012,3
Hostess Brands,Neptune,07/03/2012,42
Hostess Brands,Hamilton,07/03/2012,24
Hostess Brands,Pleasantville,07/03/2012,16
Hostess Brands,Bellmawr,07/03/2012,32
Hostess Brands4,Somerset,07/03/2012,56
Houghton Mifflin Harcourt,Bellmawr,10/02/2009,60
Hub City Distributing Company,Lawrenceville,04/30/2017,101
"Hudson Hospital Opco LLC, d/b/a CarePoint Health ¿ Christ Hospital",Jersey City,01/13/2020,1074
Hudson News (Group),Newark,11/20/2014,75
I L Mulino,Atlantic City,10/10/2016,60
"IAP World Services, Inc",Fort Dix,06/30/2010,149
ICL Performance Products LP,Carteret,04/27/2012,70
IDT Corporation,Piscataway,01/04/2016,84
IESI Corporation,Jersey City,01/28/2011,58
"IQE RF, LLC",Somerset,01/31/2019,22
ITC - International Technidyne Corporation,Piscataway,12/31/2013,357
ImClone Systems Corporation,Branchburg,11/30/2010,141
ImClone Systems LLC,Branchburg,01/31/2018,77
Imagine Screen Printing & production LLC,Dayton,03/19/2020,25
Impax Laboratories,Middlesex,03/15/2017,207
Incarnation-Saint James School,Ewing,06/30/2015,28
Indochino Apparel (US) Inc,Seattle,03/25/2020,23
Inspira Health Network,Vineland,04/25/2016,105
Inspira Medical Center,Vineland,08/10/2016,22
Inspira Medical Center,Millville,08/10/2016,23
Inspira Medical Center,Bridgeton,08/10/2016,22
Intercapital Services North America LLC / NEX Group,Jersey City,04/24/2017,0
Interim Healthcare,Voorhees,01/24/2017,101
Interim Healthcare,Hamilton,01/24/2017,101
"Interline Brands, Inc.",Mount Laurel,05/21/2010,58
International Paint (aka Akzo Nobel),Union,07/07/2014,79
International Vitamin Corporation,Freehold,05/11/2018,160
International Vitamin Corportion,Irvington,06/01/2020,110
"Interstate Logistics, Inc.",North Bergen,11/15/2010,63
IntraPac,Swedesboro,03/09/2012,51
Investors Bank,Short Hills,11/15/2013,65
J P Morgan Chase,Iselin,08/13/2013,42
"J.C. Penney Corporation, Inc.",Mays Landing,07/06/2019,81
"J.C. Penney Corporation, Inc.",Paramus,03/11/2018,144
JACK DANIELS MOTORS,UPPER SADDLE RIVER,03/26/2020,101
JACK DANIELS MOTORS INC,upper saddle River,03/31/2020,90
JACK DANIELS MOTORS K,upper saddle River,03/31/2020,15
JACK DANIELS OF USR,UPPER SADDLE RIVER,03/26/2020,26
"JHT Corporation (f/k/a JPC Enterprises, Inc. t/a Jersey Paper Plus)",Edison,10/28/2017,111
JP Morgan Chase  & Company,Jersey City,08/12/2018,58
"Jersey City Child Development Centers, Inc.",Jersey City,06/30/2014,180
"Johnson & Johnson Consumer, Inc.",New Brunswick,07/15/2019,61
"Johnson Controls, Inc.",New Brunswick,07/31/2015,111
"Johnson Controls, Inc.",Plainsboro,07/31/2015,17
"Johnson Controls, Inc.",Pennington,07/31/2015,83
"Johnson Controls, Inc.",Bloomsbury,07/31/2015,11
"Johnson Controls, Inc.",Princeton,07/31/2015,56
"Johnson Controls, Inc.",Princeton,07/31/2015,32
Jordan Transportation,Parsippany,08/30/2016,81
Journal Register,Yardley,04/17/2013,83
K Mart (Sears Holdings),Brooklawn,10/31/2010,63
K. Hovnanian Company (Builder Services Division),Lakewood,02/18/2015,56
KNY 26671 LLC dba Cooperative Laundry,Kearny,03/21/2020,102
Kellogg's,Cranbury,07/29/2017,316
"Kenco Logistic Services, LLC",Robbinsville,01/29/2017,466
"Kenco Logistic Services, LLC",Robbinsville,09/18/2016,415
Kensington Manor Nursing and Rehabilitation Center,Toms River,11/30/2010,227
Kerry,Flemington,03/08/2014,42
Keurig Dr Pepper Inc.,Plano,07/31/2020,69
Keurig Dr Pepper Inc.,Plano,04/30/2020,73
"Kid Brands, Inc.",East Rutherford,06/18/2014,25
Kimball Medical Center,Lakewood,04/30/2014,73
Kimble Chase,Vineland,06/30/2010,85
"Kline Construction Co., Inc.",Galloway,12/19/2019,73
Kmart,North Plainfield,03/27/2011,64
Kmart,Clifton,09/02/2018,103
Kmart,Linden,01/20/2013,85
Kmart Corporation,Closter,08/08/2015,102
Kmart Corporation,Vineland,10/04/2015,74
Kmart Corporation,Lodi,04/17/2016,75
Kmart Corporation,Lawnside,01/13/2012,81
Knight Capital Group,Jersey City,02/12/2013,45
Kurt Versen Company,Westwood,02/09/2015,102
"L-3 Services, Inc",Eatontown,05/02/2011,150
La Plaza,Secaucus,12/12/2012,70
Lakewood Pathology Associates Inc. d/b/a Inform Diagnostics,Union,06/08/2018,117
Lakewood of Voorhees,Voorhees,08/01/2011,258
Lawns Etc.,Wildwood,12/31/2017,1
Leading Edge,Hamilton,07/20/2013,82
LexisNexis,New Providence,10/31/2013,92
"LiDestri Foods, Inc.",Pennsauken,07/22/2011,146
"Liberty House Nursing Home of Jersey City, Inc.",Jersey City,03/01/2015,162
Lions Gate,voorhees,11/01/2014,76
Little Servant Sisters St. Joseph's Home Assisted Living and Nursing Center,Woodbridge,03/26/2020,107
Llanfair House Nursing Home and Rehab Center/St. Barnabas Health Care System,Wayne,12/23/2009,208
"LogMeIn USA, Inc.",Jersey City,02/13/2020,20
Lord & Taylor,Moorestown,01/31/2020,81
Lord & Taylor,Woodbridge,12/24/2019,84
Lord & Taylor,Eatontown,01/31/2019,124
Loreal,EAST ORANGE,03/20/2020,0
Louis Vuitton USA Inc.,Atlantic City,01/03/2018,6
Lowe's,Old Bridge,12/16/2011,110
"Lundbeck Research USA, Inc.",Paramus,10/10/2011,45
"Lundbeck Research USA, Inc.",Paramus,10/19/2015,68
Lux Home,West Caldwell,01/19/2018,137
M & T Bank,Paramus,05/03/2013,356
MACYS,Woodbridge,03/18/2020,1
MIQ Logistrics,Jersey City,12/31/2011,65
MOL (America) Inc.,Woodbridge,03/30/2018,32
MONOC - Monmouth Ocean Hospital Services Corp.,Wall,04/01/2020,320
Macy's,Moorestown,03/19/2017,117
"Macy's Inc., Ledgewood Mall Store",Ledgewood,03/21/2015,79
Magellan Health Services,Parsippany,07/01/2014,137
"Maggy London International, Ltd.",East Rutherford,06/29/2018,80
Majestic Rehabilitation and Nursing Center,Jersey City,09/05/2018,166
Manufacturers & Trust Company (dba) M&T Bank,Buffalo,05/08/2020,149
Manufacturers and Traders Trust Company (dba,Buffalo,01/08/2016,366
Mark Machine Company - Division of Paragon Medical,Fairfield,09/30/2010,102
Marriott NJ Textile Services (Edison Laundry),Edison,05/30/2014,144
Marriott Teaneck at Glenpointe,Teaneck,08/13/2010,207
Masco Bath,Moorestown,07/23/2013,69
Masco Cabinetry,Lakewood,11/21/2012,190
Maserati North America,Englewood Cliffs,12/22/2017,1
Maserati North America,Englewood Cliffs,10/10/2017,2
"Maserati North America, Inc.",Englewood Cliffs,08/11/2017,32
Mater Dei Prep,Middletown,06/30/2015,46
McKesson Corporation,Delran,03/31/2018,102
"McKesson Medical-Surgical, Inc.",Swedesboro,03/14/2014,140
"MedPlast West Berlin, Inc.",West Berlin,06/30/2018,67
"Meda Pharmaceuticals, Inc.",Somerset,12/31/2016,94
"Medarex, a subsidiary of Bristol-Myers Squibb, Co.",West Bloomsbury,01/27/2010,158
Media Matters For America,WASHINGTON,08/01/2017,1
"Melinta Therapeutics, Inc.",Morristown,02/14/2020,61
Mennellas Super Chicken LLC,Paterson,07/01/2019,5
Mercedes-Benz,Montvale,06/29/2018,115
"Mercedes-Benz USA, LLC",Montvale,06/30/2015,259
Merck,Kenilworth,10/01/2013,113
Merck,Kenilworth,12/05/2012,150
Merck,Springfield,12/20/2011,50
Merck,Kenilworth,11/14/2016,64
"Merck (Merck, Sharp and Dohme Corporation)",Whitehouse Station,11/28/2014,50
Merck - Branchburg,Branchburg,03/16/2015,172
"Merck and Co, Inc.",Union,01/19/2011,54
Merck and Co. Inc.,Lafayette,09/27/2010,90
Meridian Services Group,Hamilton,06/30/2016,97
MetLife,Morristown,06/30/2012,496
MetLife,Somerset,10/31/2015,136
Middlesex Avenue Haulage LLC,Carteret,07/12/2015,45
"Middlesex Avenue Logistics, LLC",Carteret,07/12/2015,364
Millhouse Day Care,Trenton,04/27/2012,19
"Mimeo.com, Inc.",Newark,07/07/2018,116
MissaBay,Swedesboro,09/17/2012,305
Morgan Stanley,Princeton,09/30/2013,95
Mother Teresa Regional School,Atlantic Highlands,06/30/2016,24
Mount Laurel Center,Mount Laurel,07/16/2017,323
Mountainside Hospital,Montclair,07/01/2012,1575
My unique thrift,watchung,03/21/2020,0
Mylan Specialty L.P.,Basking Ridge,12/31/2013,117
Myroslaw Choma MD PhD PA,Hillside,01/01/2013,4
NBTY,So. Plainfield,07/19/2013,225
"NBTY Manufacturing New Jersey, Inc.",South Plainfield,09/30/2011,58
"NCO Customer Management, Inc.",Glassboro,10/24/2009,145
"NCO Financial Sytems, Inc.",Ramey,12/28/2013,67
NJ Certified Dermatology PC,Toms River,03/16/2020,82
"NJ EYE PROFESSIONALS, LLC",South Plainfield,03/22/2020,5
NJN Publishing,Flemington,06/06/2014,18
"NRG Energy, Inc.",Wall,06/23/2017,65
NSC National Wholesale Liquidators,Lodi,01/01/2019,152
"NYK (North America), Inc.",Secaucus,03/31/2018,75
NYK Line (North America) Inc.,Secaucus,10/16/2009,58
NYK Logistics,Port Murray,11/20/2009,24
National Distribution Centers,Burlington,06/15/2014,67
"National Vision, Inc.",Pennsauken,07/31/2011,213
"Natirar Resort Development, LLC",Peapack & Gladstone,09/30/2018,160
Nebraska Meat Corporation,Newark,06/02/2010,230
Neiman Marcus Last Call,Elizabeth,11/27/2019,25
"Nestle Waters North Ameriaca, Inc.",Kearny,10/01/2018,175
"Nestle, USA",Keasbey,10/18/2019,64
Nestlé Nutrition USA,Florham Park,04/01/2019,62
Nestlé USA,Florham Park,05/04/2019,2
"New Breed Leasing of NJ, Inc.",Kearny,08/14/2010,73
New Brunswick Scientific Inc.,Edison,11/30/2011,184
"New Century Transportation, Inc.",Westampton,06/09/2014,1577
New England Motor Freight,Elizabeth,02/15/2019,1690
"New Jersey Medical and Health Associates, LLC d/b/a CarePoint Health Medical Group",Old Bridge,01/13/2020,49
New Jersey Sports & Exposition Authority,East Rutherford,03/09/2015,1100
New Jersey Sports & Exposition Authority,East Rutherford,12/04/2011,450
New Jersey Sports & Exposition Authority - IZOD CENTER,East Rutherford,04/03/2015,1400
New Jersey Sports and Entertainment Authority,Fords,06/06/2011,60
New Jersey Sports and Entertainment Authority,Oceanport,06/06/2011,900
New Jersey Sports and Exposition Authority,East Rutherford,08/31/2011,800
New Road Pharmacy & Surgical,PARSIPPANY,04/13/2020,6
New York Life Insurance Company,Parsippany,02/17/2017,2
New York Life Insurance Company,Lebanon,07/22/2016,68
"Newace, LLC  T/A Newton Diner",Bellmawr,09/10/2010,21
Newark Preschool Council,Newark,06/30/2014,504
"Nine West Holdings, Inc.",West Deptford,06/04/2018,102
Nirvana Nails,Fair Haven,03/13/2020,1
Njswim Florham Park,Brielle,03/14/2020,19
"Njswim Lakeside, LLC",Brielle,03/14/2020,21
Njswim Sparta,Brielle,03/14/2020,18
"Njswim Warren, LLC",Brielle,03/14/2020,16
"Nonni's Food Company (Burns and Ricker, Inc.)",Dayton,08/31/2009,24
Nordstrom,Freehold,06/01/2020,252
"Norkus Enterprises, Inc. (NEI)",Point Pleasant Beach,05/17/2011,701
North Country BBQ Ventures Brick LLC,Brick,02/28/2010,47
North Country BBQ Ventures Hillsborough LLC,Hillsborough,02/28/2010,43
North Country BBQ Ventures Mays Landing LLC,Mays Landing,02/28/2010,48
North Country BBQ Ventures Mountainside LLC,Mountainside,02/28/2010,64
North Country BBQ Ventures New Brunswick LLC,New Brunswick,02/28/2010,42
North Country BBQ Ventures Woodbridge LLC,Metuchen,02/28/2010,36
Northrop Grumman,Mount Laurel,11/06/2012,61
Novartis Pharmaceuticals,East Hanover,06/30/2014,47
Novartis Pharmaceuticals Corporation,East Hanover,04/14/2014,8
Novartis Pharmaceuticals Corporation,East Hanover,04/14/2014,4
Novartis Pharmaceuticals Corporation,East Hanover,04/14/2014,561
Novartis Pharmaceuticals Corporation,East Hanover,06/08/2012,93
Novartis Pharmaceuticals Corporation,East Hanover,02/05/2014,4
Novartis Pharmaceuticals Corporation,East Hanover,04/14/2014,23
Novartis Pharmaceuticals Corporation,East Hanover,06/30/2014,2
Novartis Pharmaceuticals Corporation,East Hanover,06/30/2014,1
Novartis Pharmaceuticals Corporation,East Hanover,06/30/2014,15
Novartis Pharmaceuticals Corporation,East Hanover,06/30/2014,32
Novartis Pharmaceuticals Corporation,East Hanover,06/30/2014,38
Novartis Pharmaceuticals Corporation,East Hanover,06/30/2014,9
Novartis Pharmaceuticals Corporation,East Hanover,02/01/2012,38
Novartis Pharmaceuticals Corporation,East Hanover,04/30/2012,247
Novartis Pharmaceuticals Corporation,East Hanover,06/08/2012,5
Novartis Pharmaceuticals Corporation,East Hanover,04/14/2014,2
Novartis Pharmaceuticals Corporation,East Hanover,06/02/2014,2
Novartis Pharmaceuticals Corporation,East Hanover,06/30/2014,10
Novartis Pharmaceuticals Corporation,East Hanover,06/30/2014,3
Novartis Pharmaceuticals Corporation,East Hanover,02/16/2015,200
Novartis Pharmaceuticals Corporation,East Hanover,02/01/2012,145
Novartis Pharmaceuticals Corporation,East Hanover,01/31/2013,14
Novartis Pharmaceuticals Corporation,East Hanover,05/31/2014,2
Novartis Pharmaceuticals Corporation,East Hanover,06/08/2012,27
Novartis Pharmaceuticals Corporation,East Hanover,06/08/2012,45
Novartis Pharmaceuticals Corporation,East Hanover,06/08/2012,35
Novartis Pharmaceuticals Corporation,East Hanover,04/02/2012,43
Novartis Pharmaceuticals Corporation,East Hanover,06/08/2012,32
Novartis Pharmaceuticals Corporation,East Hanover,06/08/2012,1380
Novartis Pharmaceuticals Corporation:  Psychiatry/Neuroscience Business Unit,East Hanover,02/07/2011,11
"Novartis Pharmaceuticals Corporation: Primary Care Business Unit, Northeast Operating Unit",East Hanover,02/07/2011,31
Novartis Pharmceuticals Corporation,East Hanover,07/28/2017,204
"OKI Data Americas, Inc.",Mt. Laurel,09/30/2016,38
"OS Restaurant Services, LLC",Tampa,03/15/2020,0
OTTO HOME GOODS INC.,saddle brook,03/20/2020,1
Oakwood Worldwide,Totowa,02/03/2020,11
"Ocean Spray Cranberries, Inc.",Bordentown,05/02/2014,138
"Office Depot, Inc.",Westampton,05/24/2010,146
Omega Engineering,Swedesboro,05/26/2020,263
On Time Staffing,Camden,09/17/2012,50
Ophthotech Corporation,Princeton,03/17/2017,69
"Optimer Pharmaceuticals, Inc.",Jersey City,06/30/2014,177
"Optimer Pharmaceuticals, Inc.",New Jersey,06/30/2014,184
Orthofix,Wayne,06/30/2010,20
Our Lady's Residence,Pleasantville,12/01/2015,50
"PHH Home Loans, LLC",Mt. Laurel,03/23/2018,78
PHH Mortgage Corporation,Mount Laurel,03/13/2017,33
Pactiv,Kearny,11/16/2012,79
Palombo's Med-Rite Pharmacy,Northfield,07/16/2010,73
Paper Source,Summit,03/29/2020,0
Papetti's Hygrade Egg Products,Elizabeth,10/12/2012,57
"Paramount Medical Group, P.C.",Warren,09/30/2011,108
Party Rental Ltd,Teterboro,03/14/2020,825
Paterson Ecumenical Preschool,Paterson,06/30/2011,14
Pathmark,Camden,09/06/2013,109
Pathmark,Lawnside,05/06/2012,122
Pathmark,Edgewater Park,09/06/2013,123
Pathmark,Cherry Hill,09/06/2013,123
Pathmark - Howell,Howell,10/19/2013,103
Pathmark STore 440,Hillsborough,04/15/2011,104
Pathmark Store 116 (The Great Atlantic and Pacific Tea Co),South Plainfield,10/13/2010,91
Pathmark Store 125 (The Great Atlantic and Pacific Tea Co).,Bellevillle,10/13/2010,97
Pathmark Store 155,Hackensack,04/15/2011,104
Pathmark Store 177 (The Great Atlantic and Pacific Tea Co.),Fort Lee,10/13/2010,81
Pathmark Store 180 (The Great Atlantic and Pacific Tea Co),North Bergen,10/13/2010,125
Pathmark Store 196 (The Great Atlantic and Pacific Tea Co),Woodland Park,10/13/2010,121
Pathmark Store 281,Livingston,04/15/2011,77
Pathmark Store 287,Whippany,04/15/2011,80
Pathmark Store 425,South Plainfield,04/15/2011,109
Pathmark Store 437,Gillette,04/15/2011,82
Pathmark Store 452 (The Great Atlantic and Pacific Tea Co),Union,10/13/2010,118
Pathmark Store 536 (The Great Atlantic and Pacific Tea Co),North Brunswick,10/13/2010,108
Pathmark Store 539,Deptford,04/15/2011,100
Pathmark Store 571 (The Great Atlantic and Pacific Tea Co),Englishtown,10/13/2010,108
Pathmark Store 577,Middletown,04/15/2011,93
Pathmark Store 886(The Great Atlantic and Pacifice T,East Brunswick,10/13/2010,81
"Pathmark Stores, Inc and Blair Distributors",Edison,10/27/2015,168
Pathmark store 595 (The Great Atlantic and Pacific Tea Co),Millville,10/13/2010,80
Pediatric Day Health Center at Galloway,Galloway,06/13/2013,25
Pediatric Day Health Center at Manchester,Manchester,02/26/2014,29
Pendry Natirar LLC,Peapack,03/27/2020,122
Personal Touch HOme Care,Neptune,05/18/2018,53
Personal Touch Home Care,Roselle Park,05/18/2018,100
Personal Touch Home Care of NJ,Union City,05/18/2018,28
"Personal-Touch Home Care of N.J., Inc.",Bloomfield,05/18/2018,276
Peserico USA Inc,hackensack,04/01/2020,2
Petland Discounts,Elizabeth,03/19/2019,30
Petland Discounts,Paterson,03/19/2019,30
Petland Discounts,Jersey City,03/19/2019,30
Petland Discounts,Orange,03/19/2019,30
Petland Discounts,Irvington,03/19/2019,30
Petland Discounts,Bayonne,03/19/2019,30
Petland Discounts,West New York,03/19/2019,30
Petland Discounts,North Bergen,03/19/2019,30
Petland Discounts,Newark,03/19/2019,30
Petland Discounts,Westwood,03/19/2019,30
Pfizer,Monmouth Junction,01/31/2009,22
PharMEDium Healthcare Corporation,Dayton,04/20/2020,287
Phelan Hallinan Diamond & Jones,Philadelphia,03/27/2020,50
