DateReceived,Company,City/County,Potential NumberAffected,LayoffDate(s),PhoneNumber,Union,Notice ID
05/26/2020,Boyd Gaming - Belterra Park Gaming & Entertainment Center,Cincinnati/Hamilton,361,07/01/2020-07/14/2020,(702) 692-4153,"Local B754 of the International Alliance of Theatrical Stage Employees, Moving Picture Technicians, Artists and Allied Crafts of the United States, its Territories and Canada, AFL-CIO, CLC (“IATSE”)",119-20-145*
05/22/2020,21C Museum Hotel,Cincinnati/Hamilton,158,05/20/2020-07/01/2020,(502) 882-6228,None,013-20-075
05/21/2020,"Schneller, Inc.",Kent/Portage,50,05/18/2020,(330) 676-7141,None,119-20-144*
05/21/2020,"Poma Glass and Specialty Windows, Inc.",Boardman/Mahoning,57,07/25/2020,(404) 446-4256,None,017-20-074
05/18/2020,Verso Corporation,Miamisburg/Montgomery,59,Unknown,(937) 528-3457,None,007-20-073
05/20/2020,"PCC Airfoils, LLC",Crooksville/Perry,122,05/22/2020,(740) 469-1134,None,014-20-072
05/18/2020,The Michaels Companies,Strongsville/Cuyahoga,146,07/18/2020,(972) 409-7628,None,003-20-071
05/14/2020,"LAZ Parking Midwest, LLC",Cleveland/Cuyahoga,62,03/12/2020-04/16/2020,(312) 771-1939,None,119-20-143*
05/14/2020,"LAZ Parking Midwest, LLC",Columbus/Franklin,154,03/15/2020-04/11/2020,(312) 771-1939,None,119-20-142*
05/14/2020,Nine Energy Service,Marietta/Washington,60,03/12/2020-04/09/2020,(346) 266-4604,None,015-20-070
05/13/2020,International Exposition Center (I-X Center),Cleveland/Cuyahoga,176,03/20/2020-04/03/2020,(216) 265-2630,"International Brotherhood of Teamsters, Local 507",119-20-141*
05/12/2020,Enterprise Holdings,Columbus/Franklin,35,04/30/2020,(513) 538-6245,None,011-20-069
05/12/2020,Enterprise Holdings,Blue Ash/Hamilton,14,04/30/2020,(513) 538-6245,None,013-20-068
05/12/2020,Enterprise Holdings,Columbus/Franklin,3,04/30/2020,(513) 538-6245,None,011-20-067
05/12/2020,Enterprise Holdings,Columbus/Franklin,66,03/23/2020,(513) 538-6245,None,119-20-140*
05/12/2020,Enterprise Holdings,Blue Ash/Hamilton,163,03/23/2020,(513) 538-6245,None,119-20-139*
05/12/2020,Enterprise Holdings,Columbus/Franklin,80,03/23/2020,(513) 538-6245,None,119-20-138*
05/11/2020,"Collegiate Hotel Group, LLC",Columbus/FranklinCincinnati/Hamilton,135,03/16/2020,(502) 489-3737,None,119-20-137*
05/11/2020,HMS Host Corporation,Mantua/Portage,84,06/01/2020,(813) 326-5052,None,019-20-066
05/11/2020,ASWPengg LLC,Bedford Heights/Cuyahoga,122,06/30/2020,(216) 292-4620,None,003-20-065
05/11/2020,Cox Automotive,Hamilton/Butler,80,05/17/2020,(678) 645-2220,None,119-20-136*
05/11/2020,Cox Automotive,Grove City/Franklin,117,05/17/2020,(678) 645-220,None,119-20-135*
05/11/2020,VSP Global,Columbus/Franklin,128,05/01/2020,(916) 281-6373,None,011-20-064
05/11/2020,"Specialty Retailers, Inc. (Stage Distribution Center)",Jeffersonville/Fayette,287,05/07/2020,(713) 331-5010,None,007-20-063
05/07/2020,QMax America Inc.,Newcomerstown/TuscarawasWellsville/Columbiana,3931,05/08/2020,(918) 549-1561,None,006-20-062
05/07/2020,DoubleTree Cleveland Downtown,Cleveland/Cuyahoga,97,03/21/2020,(703) 563-4931,"CMRJB/Workers United Local 10, Textile Processors, Service Trades, Health Care, Professionals and Technical Employees Local 1",119-20-134*
05/07/2020,Hilton Columbus Polaris,Columbus/Delaware,94,03/21/2020,(703) 563-4931,None,119-20-133*
05/06/2020,Hyatt Regency Cincinnati,Cincinnati/Hamilton,73,05/06/2020,(513) 354-4110,None,119-20-132*
05/06/2020,Northfield Park Associates -MGM Northfield Park,Northfield/Summit,937,03/02/2020-03/15/2020,(855)464-6747,"Unite Here, Teamsters Local 436, Teamsters Local 473, IATSE Local 756",119-20-131*
05/05/2020,MGM Resorts Satellite LLC,Northfield/Summit,1,03/02/2020-03/15/2020,(855) 464-6747,None,119-20-130*
05/05/2020,Brentwood Originals Inc.,Youngstown/Mahoning,19,05/01/2020,(310) 637-6804,None,119-20-129*
05/05/2020 Updated 06/01/2020,B&C Research Inc.,Barberton/Summit,121,04/03/2020-06/01/2020,(330) 319-2750,None,002-20-061
05/05/2020,Licking County Library,Various Cities/Licking,58,05/11/2020,(740) 349-5505,None,119-20-128*
05/05/2020,ArcelorMittal Warren LLC,Warren/Trumbull,2,4/26/2020,(330) 841-2803,None,119-20-127*
05/04/2020,"Mitec-Powertrain, Inc. & Automotive, Inc.",Findlay/Hancock,186,Unknown,(248) 642-5660,None,007-20-060
05/01/2020,"Great Lakes Specialty Finance, Inc.",Fairfield/Butler,2,06/05/2020,(513) 430-9332,None,012-20-059
04/30/2020,"LeSaint Logistics, LLC",Cleveland/Cuyahoga,70,06/19/2020,(513) 601-4363,None,003-20-058
04/30/2020,The Hall China Company,East Liverpool/Columbiana,40,04/30/2020-05/30/2020,(304) 387-1300,None,017-20-057
04/30/2020,The Shelly Company,Thornville/Perry,22,03/13/2020,(740) 334-2821,None,119-20-126*
04/30/2020,Atrium Hospitality (Marriott),Columbus/Franklin,104,03/12/2020,(678) 335-6956,None,119-20-125*
04/30/2020,Atrium Hospitality (Holiday Inn & Suites),Cincinnati/Clermont,60,03/12/2020,(678) 335-6956,None,119-20-124*
04/29/2020,ArcelorMittal USA LLC,Richfield/Summit,2,04/26/2020,(219) 399-2098,None,119-20-123*
04/29/2020,"DBOH Associates, LLC",Beachwood/Cuyahoga,85,03/20/2020,(216) 464-5950,None,119-20-122*
04/29/2020,"Sodexo, Inc.",Middletown/Butler,57,06/30/2020,(513) 787-1225,"Ohio Education Association, Midd-Roe Employees Union",012-20-056
04/28/2020,Enterprise Holdings,Hudson/Summit,94,03/22/2020,(440) 885-6915,None,119-20-121*
04/28/2020,Enterprise Holdings,Cleveland/Cuyahoga,65,03/22/2020,(440) 885-6915,None,119-20-120*
04/28/2020,Enterprise Holdings,Brookpark/Cuyahoga,92,03/22/2020,(440) 885-6915,None,119-20-119*
04/28/2020,Enterprise Holdings,Hudson/Summit,1,04/30/2020,(440) 885-6915,None,002-20-055
04/28/2020,Enterprise Holdings,Cleveland/Cuyahoga,14,04/30/2020,(440) 885-6915,None,003-20-054
04/28/2020,Enterprise Holdings,Brookpark/Cuyahoga,1,04/30/2020,(440) 885-6915,None,003-20-053
04/28/2020,American Energy Corporation,Beallsville/Monroe,110,05/02/2020,(740) 338-3100,None,119-20-118*
04/28/2020,"Great Lakes Specialty Finance, Inc.",Akron/Summit,1,04/21/2020,(513) 430-9332,None,002-20-052
04/28/2020,"Eat'n Park Hospitality Group, Inc.",Various Cities/Various Counties,688,01/08/2020-04/06/2020,(412) 461-2000,None,119-20-117*
04/27/2020,"OS Restaurant Services, LLC",Various Cities/Various Counties,3360,03/15/2020,(813) 282-1225,None,119-20-116*
04/27/2020,"Constant Aviation, LLC",Richmond Heights/Cuyahoga,52,05/10/2020-05/15/2020,(216) 331-1724,None,003-20-051
04/27/2020,"Belcan, LLC",Blue Ash/HamiltonCincinnati/Hamilton,720,04/24/2020,(800) 423-5226,None,119-20-115*
04/23/2020,"Visionworks, Inc.",Various Cities/Various Counties,53,04/02/2020,(833) 663-4748,None,119-20-114*
04/22/2020,"Gradall Industries, Inc.",New Philadelphia/Tuscarawas,103,02/28/2020-03/24/2020,(330) 339-8415,International Association of Machinists and Aerospace Workers,119-20-113*
04/22/2020,"Apex Environmental, LLC",Amsterdam/Jefferson,49,03/26/2020-04/10/2020,(973) 286-7064,"International Union of Operating Engineers, Local 18",119-20-112*
04/22/2020,Urbana University (Franklin University),Urbana/Champaign,321,04/21/2020-05/21/2020,(614) 947-6542,None,007-20-050
04/21/2020,"IAC Wauseon, LLC",Wauseon/Fulton,125,04/27/2020,(419) 337-9558,"UAW, Local 86",007-20-049
04/21/2020 Updated 04/28/2020,ArcelorMittal Cleveland USA,Cleveland/Cuyahoga,403,04/19/2020-04/26/2020,(216) 420-6062,None,119-20-111*
04/20/2020,"Maines Paper & Food Service, Inc.",Oakwood Village/Cuyahoga,63,04/17/2020,(607) 779-1343,None,119-20-110*
04/20/2020,"Avis Budget Car Rental, LLC",Cleveland/Cuyahoga,44,03/13/2020-03/25/2020,(214) 298-3296,None,119-20-109*
04/20/2020,"Avis Budget Car Rental, LLC",Columbus/Franklin,29,03/20/2020-03/24/2020,(214) 298-3296,None,119-20-108*
04/20/2020 Updated 05/14/2020,"Miller's Ale House, Inc.",Columbus/Franklin,67,05/13/2020,(407) 547-1219,None,119-20-107*
04/20/2020 Updated 05/14/2020,"Miller's Ale House, Inc.",Columbus/Franklin,64,05/13/2020,(407) 547-1219,None,119-20-106*
04/16/2020,Blair Rubber Company,Seville/Medina,12,04/19/2020,(800) 321-5583,None,119-20-105*
04/16/2020,"Green Tokai Co., LTD",Brookville/Montgomery,543,03/23/2020,(937) 286-3256,None,119-20-104*
04/16/2020,"Certech, Inc.",Twinsburg/Summit,40,04/20/2020,(440) 600-4764,None,002-20-048
04/15/2020,"Westar Hotel Partners, LLC (Renaissance Columbus Westerville)",Westerville/Delaware,105,03/20/2020,(614) 882-6800,None,119-20-103*
04/15/2020,"Fulton County Processing, LTD",Delta/Fulton,58,04/17/2020,(419) 822-9266,None,119-20-102*
04/15/2020,ArcelorMittal Columbus LLC,Columbus/Franklin,122,04/19/2020,(614) 492-6816,"United Steel Workers Local #9309, United Steel Workers Local #2342-01",119-20-101*
04/15/2020,"Profusion Industries, LLC",Marietta/Washington,159,03/30/2020-04/20/2020,(740) 374-0803,"The International Chemical Workers Union Council, Local 343C",119-20-100*
04/15/2020,Pier 1,Groveport/Franklin,124,06/01/2020,(817) 252-7700,None,011-20-047
04/15/2020,Hilton Cincinnati Netherland Plaza,Cincinnati/Hamilton,229,03/19/2020,(865) 293-5251,None,119-20-099*
04/15/2020,CBCS,Dayton/Montgomery,17,03/23/2020,(919) 281-8336,None,119-20-098*
04/15/2020,Scholastic Book Fairs,West Chester/Butler,142,03/18/2020,(513) 714-1023,None,119-20-097*
04/15/2020 Updated 05/05/2020,"HCFS Health Care Financial Services, LLC",Akron/Summit,181,04/15/2020-06/01/2020,(865) 293-5251,None,119-20-096*
04/14/2020,"Advanced Composites, Inc.",Sidney/Shelby,210,04/13/2020,(615) 369-1108,None,119-20-095*
04/14/2020,Crowne Plaza Dayton,Dayton/Montgomery,130,03/16/2020,(937) 229-9836,None,007-20-046
04/14/2020,Race Winning Brands,Mentor/Lake,67,4/14/2020,(440) 951-6600,None,005-20-045
04/14/2020,Concord Dayton Hotel II LLC (Marriott at the University of Dayton),Dayton/Montgomery,160,03/20/2020,(937) 226-6835,None,119-20-094*
04/14/2020,"Vitro Automotive/Pittsburgh Glass Works, LLC",Crestline/Crawford,318,03/23/2020,(419) 569-7283,None,119-20-093*
04/14/2020,Ohio Cinema Investments LLC (Cinepolis),Miamisburg/Montgomery,42,03/23/2020,(972) 993-1553,None,119-20-092*
04/14/2020,Deceuninck North America (DNA),Monroe/Butler,233,04/15/2020,(513) 539-5565,None,119-20-091*
04/14/2020,ArcelorMittal Cleveland USA,Cleveland/Cuyahoga,48,04/12/2020,(216) 420-6062,None,119-20-090*
04/13/2020,SugarCreek Packing Co.,Dayton/Montgomery,94,03/26/2020-04/06/2020,(513) 551-5280,None,007-20-044
04/13/2020,"I Am Boundless, Inc.",Worthington/FranklinWest Carrollton/Montgomery,87,04/17/2020,(614)844-3800,None,119-20-089*
04/10/2020,Agrati Tiffin,Tiffin/Seneca,57,04/13/2020,(330) 721-6358,None,119-20-088*
04/10/2020,Agrati Medina,Medina/Medina,163,04/15/2020,(330) 721-6358,"UAW, Local 3025 and UAW, Local 3045",119-20-087*
04/10/2020 Updated 05/11/2020,VSPOne,Lockbourne/Franklin,234,04/10/2020-05/01/2020,(916) 851-4889,None,119-20-086*
04/09/2020,"JSW Steel USA Ohio, Inc.",Mingo Junction/Jefferson,162,04/09/2020,(740) 535-8617,None,119-20-085*
04/09/2020,"Huhtamaki, Inc.",Franklin/Warren,20,04/08/2020,(913) 219-2002,None,119-20-084*
04/07/2020,Johns Manville,Defiance/Defiance,35,04/06/2020,(419) 784-7021,"United Steel, Paper, and Forestry, Rubber Manufacturing, Energy Allied Industrial & Service Workers International Union Local No. 51M and the United Auto Workers Local No. 211",119-20-083*
04/01/2020,North American Dental Group,Various Cities/Various Counties,443,03/23/2020,(724) 698-2641,None,119-20-082*
04/07/2020,"Hooters of America, LLC",Various Cities/Various Counties,134,03/16/2020,(770) 799-2302,None,119-20-081*
04/08/2020,Acoust-A-Fiber,Delaware/Delaware,159,03/19/22020,(614) 506-0181,None,119-20-080*
04/08/2020,Arhaus Furniture,Various Cities/Various Counties,188,04/03/2020,(440) 439-7700,None,119-20-079*
04/07/2020,CBC Companies,Columbus/Franklin,17,03/27/2020,(614) 222-5349,None,011-20-043
04/07/2020,G6 Hospitality LLC,Worthington/Columbus,70,04/13/2020-04/30/2020,(972) 360-5916,None,011-20-042
"04/07/2020
    Updated 04/10/2020","Huhtamaki, Inc.",Batavia/Clermont,235,"04/06/2020, 04/09/2020",(913) 219-2002,None,119-20-078*
04/07/2020,"Scioto Downs, Inc. (Eldorado Scioto Downs)",Columbus/Franklin,420,04/11/2020,(614) 295-4035,None,119-20-077*
03/31/2020,Morris Furniture Company,Various Cities/Various Counties,269,03/22/2020,(937) 207-5695,None,119-20-076*
04/07/2020,Rayco,Wooster/Wayne,60,04/07/2020,(330) 264-8699,None,119-20-075*
04/07/2020,Benihana National Corp,Cincinnati/Hamilton,34,03/16/2020,(305) 702-2817,None,013-20-041
04/07/2020,"Samurai, Inc.",Cleveland/Cuyahoga,29,03/16/2020,(305) 702-2817,None,003-20-040
04/07/2020,Benihana Columbus Corp,Columbus/Delaware,37,03/16/2020,(305) 702-2817,None,007-20-039
04/06/2020,Bekaert Corporation,Orrville/Wayne,40,03/27/2020,(330) 765-4417,None,119-20-074*
04/06/2020,"VAM USA, LLC",Youngstown/Mahoning,59,04/30/2020,(281) 784-5532,None,017-20-038
04/06/2020,Midwest Tape LLC,Holland/Lucas,183,03/23/2020,(419) 868-9370,None,119-20-073*
