DateReceived,Company,City/County,Potential NumberAffected,LayoffDate(s),PhoneNumber,Union,Notice ID
04/06/2020,"Americhem, Inc.",Cuyahoga Falls/Summit,56,04/01/2020,(330) 929-4213,None,119-20-072*
04/06/2020,Cooper Tire & Rubber Company,Findlay/Hancock,797,04/06/2020,(419) 424-4332,None,119-20-071*
04/06/2020,Lamrite West,Strongsville/Cuyahoga,45,04/06/2020,(972) 409-5880,None,119-20-070*
04/06/2020,Superior Auto Group,Cincinnati/Hamilton,72,04/01/2020,(513) 554-2972,None,013-20-037
04/06/2020,"Cinemark USA, Inc.",Various Cities/Various Counties,1303,03/26/2020,(972) 665-1000,None,119-20-069*
04/06/2020 Updated04/08/2020,Rock & Roll Hall of Fame,Cleveland/Cuyahoga,108,04/12/2020,(216) 515-1974,Local B-27,119-20-068*
03/30/2020,"Goodwill Industries of Greater Cleveland & East Central Ohio, Inc.",Various Cities/Various Counties,426,03/20/2020,(440) 545-1057,None,119-20-067*
04/03/2020,Crowne Plaza Columbus Downtown,Columbus/Franklin,103,03/20/2020,(614) 461-2640,None,119-20-066*
04/03/2020,InterContinental Cleveland Conference Center,Cleveland/Cuyahoga,120,04/10/2020,(216) 707-4127,None,119-20-065*
04/02/2020,"RTW Retailwinds, Inc.",Various Cities/Various Counties,176,03/29/2020,(212) 884-2030,None,119-20-064*
04/01/2020,YUSA Corporation,Washington Court House/Fayette,350,03/30/2020,(740) 572-2081,None,119-20-063*
04/01/2020,"Murray American Energy, Inc.",Saint Clairsville/Belmont,26,06/02/2020,(740) 338-3100,None,016-20-036
04/01/2020,"American Natural Gas, Inc.",Saint Clairsville/Belmont,12,06/02/2020,(740) 338-3100,None,016-20-035
04/01/2020,"American Mine Services, Inc.",Clarington/Monroe,37,06/02/2020,(740) 338-3100,None,015-20-034
04/01/2020,American Energy Corporation,Beallsville/Monroe,358,06/02/2020,(740) 338-3100,None,015-20-033
04/01/2020,The Ohio Valley Transloading Company,Powhatan Point/Belmont,6,06/02/2020,(740) 338-3100,United Mine Workers of America,016-20-032
04/01/2020,The Ohio Valley Coal Company,Alledonia/Belmont,69,06/02/2020,(740) 338-3100,None,016-20-031
04/01/2020,Talbert House,Cincinnati/Hamilton,50,04/03/2020,(513) 751-7747,None,119-20-062*
04/01/2020,"Aramark Educational Services, LLC-John Carroll University",University Heights/Cuyahoga,102,05/15/2020,(617) 529-2435,Bakers' Union Local 19,003-20-030
03/31/2020,"MountainVision Enterprises, Inc.(The Maids of Cincinnati)",Cincinnati/Hamilton,23,03/23/2020,(513) 396-6900,None,119-20-061*
03/31/2020,Great Lakes Brewing Company,Cleveland/Cuyahoga,116,03/31/2020,(216) 325-0241,None,119-20-060*
03/31/2020,"Greenville Technology, Inc./Moriroku-North America",Greenville/DarkeMarysville/Union,540,03/23/2020,(937) 548-1471,None,119-20-059*
03/31/2020,ASC Airtex,North Canton/Stark,88,04/01/2020,(260) 4074,None,119-20-058*
03/31/2020,Busche Performance Group,Edon/Williams,75,Unknown,(248) 200-6690,None,119-20-057*
03/31/2020,General Aluminum Mfg. Company-Conneaut,Conneaut/Ashtabula,198,03/23/2020,(440) 593-8170,None,119-20-056*
03/31/2020 Updated 05/07/2020,"Great Lakes Services, LLC",Sandusky/ErieMason/Warren,802,03/16/2020-05/01/2020,(502) 648-9718,None,119-20-055*
03/31/2020,Economy Linen,Dayton/Montgomery,65,03/20/2020,(301) 575-0347,"Chicago Midwest Regional Joint Board/Workers United, Teamsters Local 957",119-20-054*
03/31/2020,Westin Cleveland Downtown,Cleveland/Cuyahoga,256,03/16/2020,(440) 730-4282,"IUOE Local 18, Chicago Midwest Regional Joint Board/Workers United",119-20-053*
03/31/2020,Inner Health Chiropractic,Columbus/Franklin,11,03/16/2020,(614) 419-5000,None,119-20-052*
03/30/2020,Brightside Academy Ohio,Cleveland/CuyahogaAkron/SummitColumbus/Franklin,144,03/25/2020,(216) 777-3500,None,119-20-051*
03/30/2020,General Aluminum Mfg. Company-Ravenna,Ravenna/Portage,212,03/23/2020,(330) 298-7280,None,119-20-050*
03/30/2020,Paper Source,Woodmere/Cuyahoga,10,03/29/2020,(312) 505-7214,None,119-20-049*
03/30/2020,Paper Source,Columbus/Franklin,13,03/29/2020,(312) 505-7214,None,119-20-048*
03/30/2020,"Activehours, Inc-Earnin",Loveland/Clermont,6,04/01/2020,(650) 569-1122,None,012-20-029
03/30/2020,General Aluminum Mfg. Company-Wapakoneta,Wapakoneta/Auglaize,121,03/23/2020,(419) 739-8430,None,119-20-047*
03/30/2020,"GSW Manufacturing, Inc.",Findlay/Hancock,55,03/30/2020,(419) 423-7111,None,119-20-046*
03/30/2020,"Consolidated Metal Products, Inc.",Cincinnati/Hamilton,52,03/30/2020,(513) 618-0676,None,119-20-045*
03/30/2020,Ohio Star Forge Company,Warren/Trumbull,88,03/30/2020,(330) 847-3139,USW Local 2243,119-20-044*
03/30/2020,Beacon Orthopaedics & Sports Medicine,Sharonville/HamiltonCincinnati/Hamilton,226,03/28/2020,(513) 354-3700,None,119-20-043*
03/30/2020,"America's Auto Auction Toledo, Inc.",Perrysburg/Wood,127,03/23/2020,(214) 736-7988,None,119-20-042*
03/30/2020,"Walsh Commercial Group, LLC",Cleveland/Cuyahoga,55,03/24/2020,(216) 251-5509,None,119-20-041*
03/30/2020,"Bermex, Inc.",Columbus/Franklin,45,03/28/2020,(586) 461-2051,None,119-20-040*
03/30/2020,Manley Deas,Columbus/Franklin,172,03/27/2020,(614) 754-2817,None,011-20-028
03/30/2020,"S.A. Comunale Co., Inc.",Barberton/Summit,3,03/23/2020,(330) 706-9424,None,119-20-039*
03/30/2020,"Crescent Metal Products, Inc.",Mentor/Lake,92,03/27/2020,(440) 350-1100,UAW Local 70,119-20-038*
03/30/2020,"Dedicated Logistics, Inc.",Hamilton/Butler,116,05/31/2020,(651)638-5529,None,012-20-027
03/26/2020 Updated 04/23/2020,NOMS Healthcare,Sandusky/Erie,412,03/19/2020,(419) 626-6161,None,119-20-037*
03/26/2020,Jakprints,Cleveland/Cuyahoga,56,03/17/2020,(216) 374-6366,None,003-20-026
03/26/2020,"Soundwich, Inc.",Cleveland/Cuyahoga,93,03/19/2020,(216) 535-1185,None,119-20-036*
03/26/2020,"Prestige Maintenance USA, LP",Various Cities/Various Counties,106,03/19/2020,(972) 578-9801,None,119-20-035*
03/26/2020,"Pappas Restaurants, Inc.",Springdale/Hamilton,166,03/21/2020,(713) 869-0151,None,119-20-034*
03/25/2020,"Augusta Sportswear, Inc.",Sidney/Shelby,200,03/23/2020,(937) 494-2500,None,119-20-033*
03/25/2020,"Mark Porter Auto Group-Porter CDJR, Inc.",Pomeroy/Meigs,29,03/25/2020,(614) 746-2814,None,119-20-032*
03/25/2020,"Mark Porter Auto Group-Mark Porter Autoplex, Inc.",Pomeroy/MeigsAthens/Athens,5833,03/25/2020,(614) 746-2814,None,119-20-031*
03/25/2020,"Mark Porter Auto Group-Porter Jackson, Inc.",Jackson/Jackson,41,03/25/2020,(614) 746-2814,None,119-20-030*
03/25/2020 Updated 05/14/2020,International Automotive Components,Huron/Erie,234,08/21/2020-10/31/2020,(419) 433-9417,"UAW, Local 913",007-20-025
03/25/2020,Driven Brands Shared Services (Take 5 Oil Change),Various Cities/Various Counties,198,03/22/2020,(704) 644-8192,None,119-20-029*
03/25/2020,Taiho Corporation of America,Tiffin/Seneca,229,03/23/2020,(419) 443-1645,None,119-20-028*
03/25/2020,Ricart Automotive Personnel,Columbus/Franklin,121,03/24/2020,(614) 836-6454,None,119-20-027*
03/24/2020,Kleeberger Contracting Services,Liberty Center/Henry,5,03/23/2020,(567) 202-1237,None,119-20-026*
03/24/2020Updated04/01/2020,"Brentwood Originals, Inc.",Youngstown/Mahoning,198,03/23/2020-03/31/2020,(310) 637-6804,"United Steelworkers District 1, Sub-District 1",119-20-025*
03/24/2020,Things Remembered Fulfillment Center,North Jackson/Mahoning,158,03/24/2020,(330) 538-2125,None,119-20-024*
03/24/2020,Hilton Garden Inn-Toledo/Perrysburg,Perrysburg/Wood,102,03/20/2020-03/27/2020,(419) 873-3600,None,119-20-023*
03/24/2020,"Ultimate Home Services, LLC",Various Cities/Various Counties,62,03/24/2020,(614) 888-8698,None,119-20-022*
03/24/2020,Ross Casting & Innovation,Sidney/Shelby,167,03/24/2020,(937) 497-4500,None,119-20-021*
03/24/2020,Wright Tool,Barberton/Summit,140,03/23/2020,(330) 419-1733,None,119-20-020*
03/24/2020,Gissing North America,Sidney/Shelby,120,03/23/2020,(207) 784-1118,None,119-20-019*
03/24/2020 Updated 05/22/2020,Renaissance Cleveland Hotel,Cleveland/Cuyahoga,143,03/23/2020-04/08/2020,(972) 830-3123,None,119-20-018*
03/24/2020Revised 03/25/2020,Spire Hospitality,Blue Ash/Hamilton,80,03/20/2020,(469) 788-8710,None,013-20-024*
03/24/2020,"JACK Ohio Finance, LLC (JACK Entertainment)",Cleveland/CuyahogaNorth Randall/Cuyahoga,1561,03/31/2020,(216) 297-4896,"UAW Region 2B, IBT Local 436, USW District 1, Unite HERE Local 24, IATSE Local 756, CMJRB, affiliated with Workers United and SEIU, SPFPA",119-20-017*
03/24/2020 Updated 05/22/2020,Embassy Suites Cleveland Rockside,Independence/Cuyahoga,72,03/19/2020-03/31/2020,(972) 830-3123,None,119-20-016*
03/23/2020,Norcold Incorporated,Sidney/ShelbyGettysburg/Darke,345,03/23/2020,(734) 769-0721,None,119-20-015*
03/23/2020 Updated 04/29/2020,Matsu Ohio,Edgerton/Williams,175,03/23/2020-04/17/2020,(419) 298-2394,None,119-20-014*
03/23/2020,US Steel Seamless Tubular Operations (Lorain Tubular),Lorain/Lorain,250,05/24/2020,(281) 671-3834,United Steelworkers,004-20-023
03/20/2020,Roush Auto Group,Columbus/FranklinWesterville/Franklin,200,03/20/2020,(614) 942-4310,None,119-20-013*
03/20/2020,Murotech Ohio Corporation,Saint Marys/Auglaize,52,03/20/2020,(479) 733-2292,None,119-20-012*
03/20/2020,Chilgo LLC,Various Cities/Various Counties,331,03/16/2020,(216) 961-6767,None,119-20-011*
03/20/2020,"Calimira, LLC (Rusty Bucket Restaurant & Tavern)",Various Cities/Various Counties,910,03/15/2020,(614) 621-2965,None,119-20-010*
03/20/2020,Cameron Mitchell,Various Cities/Various Counties,1390,03/15/2020,(614) 621-2965,None,119-20-009*
03/20/2020,Ventra Salem LLC,Salem/Columbiana,794,03/20/2020,(234) 564-7103,None,119-20-008*
03/20/2020,Kirchhoff Automotive Waverly,Waverly/Pike,225,03/19/2020,(740) 912-9520,None,119-20-007*
03/20/2020,AEP - Conesville,Conesville/Coshocton,83,05/31/2020,(740) 829-4032,IBEW Local 1466,007-20-022
03/19/2020,Strang Corporation,Cleveland/Cuyahoga,105,03/16/2020,(216) 961-6767,None,119-20-006*
03/19/2020,"Ultra Premium
Services, LLC",Brookfield/Trumbull,121,04/17/2020,(713) 585-3020,None,119-20-005*
03/19/2020 Updated 05/22/2020,Embassy Suites Dublin,"Dublin, Franklin",97,03/19/2020-04/15/2020,(972) 830-3123,None,119-20-004
03/19/2020,"Punch Bowl Cleveland
LLC",Cleveland/Cuyahoga,102,03/16/2020,(720) 414-2726,None,119-20-003*
03/17/2020,Totally Promotional,Coldwater/Mercer,150,03/17/2020-06/15/2020,(567) 890-6035,None,119-20-002*
03/17/2020,Firebirds Wood Fired Grill,Various/Various,410,03/15/2020,(704) 944-5164,None,119-20-001*
03/10/2020,Columbus McKinnon Corporation,Lisbon/Columbiana,69,05/05/2020-11/01/2020,(330) 332-6917,"United Steel, Paper and Forestry, Rubber, Manufacturing, and Energy, Allied Industrial and Service Workers International Union AFL-CIO-CLC, Local Union 3372-3",017-20-021
03/02/2020,"QIC Properties US, Inc.",Cleveland/Cuyahoga,56,04/30/2020,(216) 523-4323,None,003-20-020
02/19/2020 Updated 05/18/2020,Verizon,Hilliard/Franklin,496,04/07/2020-07/10/2020,(908) 559-1075,None,011-20-019
02/18/2020,Pier 1 Distribution and Fulfillment Center,Groveport/Franklin,75,04/10/2020,(817) 252-8132,None,011-20-018
02/14/2020,Worthington Industries,Wooster/Wayne,120,02/11/2020-05/31/2020,(614) 840-4296,None,007-20-017
02/13/2020,Miami University,Oxford/Butler,39,07/01/2020,(513) 529-5716,None,012-20-016
02/12/2020Updated04/06/2020,Bear Down Logistics,Fairfield/Butler,105,04/02/2020,(708) 707-0461,None,012-20-015
02/10/2020,JCPenney Store 1097,Akron/Summit,97,04/25/2020-05/09/2020,(779) 205-8624,None,002-20-014
02/10/2020,"Vantage Partners, LLC",Brook Park/Cuyahoga,216,03/31/2020,(301) 922-0733,None,003-20-013
02/10/2020,U.S. Bank Lunken Operations Center,Cincinnati/Hamilton,65,04/06/2020,(651) 468-2611,None,013-20-012
02/05/2020,Macy's Lorain,Lorain/Lorain,161,04/05/2020-10/07/2020,(678) 474-3281,None,004-20-011
02/04/2020,Lamrite West (The Michaels Companies),Strongsville/Cuyahoga,77,02/04/2020,(440) 878-3513,None,003-20-010
02/03/2020 Updated 05/05/2020,"Fiserv, Inc.",Dublin/Franklin,102,03/31/2020-05/29/2020,(262) 879-5573,None,011-20-009
01/29/2020Updated04/28/2020,"Brighton Tru-Edge Heads & Fabricated Products, Inc.",Cincinnati/Hamilton,71,04/28/2020-05/11/2020,(513) 482-7186,Boilermakers Local 106,013-20-008
01/28/2020,"EMCOR Facilities Services, Inc.",Cincinnati/Hamilton,59,03/31/2020,(513) 679-8668,None,013-20-007
01/27/2020,Altercare Adena,Adena/Jefferson,38,03/23/2020,(330) 498-8201,None,016-20-006
01/27/2020Updated04/02/2020,AMETEK Westchester Plastics,Wapakoneta/Auglaize,78,03/31/2020-06/30/2020,(419) 739-3227,"United Electrical, Radio and Machine Workers of America (UE) Union, Local 766",008-20-005
01/17/2020Revised 01/21/2020,Jacobson Warehouse Company (XPO Logistics Supply Chain),West Jefferson/Madison,185,03/20/2020,(336) 232-4100,None,007-20-004
01/15/2020,Newark Corporation,Richfield/Summit,71,03/06/2020,(773) 907-5355,None,002-20-003
01/07/2020,Macy's Northgate Mall,Cincinnati/Hamilton,139,03/17/2020-03/30/2020,(312) 781-5601,None,013-20-002
01/06/2020,Gannett,Columbus/Franklin,186,03/06/2020,(215) 692-0651,"International Brotherhood of Teamsters, Local 25-M of District Council 3; International Brotherhood of Teamsters, Local 473; and International Brotherhood of Teamsters, Local 284",011-20-001
