Track #,Notification Date,Layoff Type,Count,Employer,City,Notice
6751,05/22/2020,Temporary Layoff,131,Interfor,"Peachtree City, GA",
6692,05/18/2020,Temporary Layoff,,Happy Guests Intl. - Salty's,Portland,
6596,05/14/2020,Permanent closure,189,Nordstrom,"Seattle, WA",
6551,05/06/2020,Large Layoff - 10 or more workers,211,Bright Wood,Madras,
6469,05/04/2020,Reduction,388,IVI Hotel Management of Oregon - Innventures,"Tukwila, WA",
6468,05/04/2020,Permanent closure,39,DAKINE,Hood River,
6465,05/04/2020,Reduction,96,Portland Art Museum,Portland,
6462,05/04/2020,Large Layoff - 10 or more workers,84,Hertz,"Estero, FL",
6352,04/30/2020,Large Layoff - 10 or more workers,118,Meggitt - Oregon Inc,Mcminnville,
6321,04/29/2020,Other,68,Regal,"Knoxville, TN",
6271,04/28/2020,Temporary Layoff,17,Adventist Health - Tillamook,Tillamook,
6183,04/23/2020,Large Layoff - 10 or more workers,354,Enterprise Holdings,Tualatin,
6065,04/23/2020,Other,103,Visionworks,"San Antonio, TX",
6064,04/23/2020,Large Layoff - 10 or more workers,111,Oksenholt Hospitality Company - Meredith Lodging,Lincoln City,
5781,04/21/2020,Temporary Layoff,186,Women's Healthcare Associates,Portland,
5779,04/21/2020,Temporary Layoff,62,Enterprise Holdings,Tualatin,
5668,04/20/2020,Temporary Layoff,52,Augusta Sportswear Brands,"Grovetown, GA",
5587,04/17/2020,Other,427,The Portland Clinic,Portland,
5407,04/14/2020,Temporary Layoff,74,JIPC Beaverton LLC dba John's Incredible Pizza Company,"Rancho Santa Margarita, CA",
5037,04/10/2020,Temporary Layoff,48,Andale Management Group dba The Country Cat (PDX),Portland,
4957,04/10/2020,Temporary Layoff,60,Eagle Crest Resort,Redmond,
4956,04/10/2020,Large Layoff - 10 or more workers,635,Multnomah Athletic Club,Portland,
4764,04/09/2020,Other,820,The Oregon Clinic,Portland,
4763,04/08/2020,Other,80,Allura,"Houston, TX",
4762,04/08/2020,Reduction,227,VIPS Industries Inc,Salem,
4522,04/07/2020,Temporary Layoff,46,Landmark Ford Lincoln,Tigard,
4388,04/06/2020,Reduction,232,EVRAZ,"Chicago, IL",
4381,04/06/2020,Other,531,Pac-12 Enterprises dba Pac-12 Networks,"San Francisco, CA",
4337,04/03/2020,Temporary Layoff,120,Big Al's II,Beaverton,
4334,04/03/2020,Temporary Layoff,54,Carr Auto Group,Beaverton,
4323,04/03/2020,Reduction,57,Benihana,Beaverton,
4198,04/02/2020,Reduction,471,RLK Co. Timberline Lodge,Government Camp,
4169,04/01/2020,Temporary Layoff,8,Shamrock Foods Co.,Portland,
4091,04/01/2020,Temporary Layoff,32,SAS Restaurant Ventures,Ontario,
4079,04/01/2020,Temporary Layoff,26,Paper Source - Portland,Portland,
4075,03/31/2020,Permanent closure,77,FXI Inc,Portland,
4073,03/31/2020,Temporary Layoff,415,SAGE,Portland,
4038,03/31/2020,Temporary Layoff,50,Meritex Portland Central Laundry,Portland,
3961,03/31/2020,Reduction,1,Ahern Rentals,Portland,
3939,03/30/2020,Temporary Layoff,53,ORM Fertility,Portland,
3933,03/30/2020,Temporary Layoff,63,Gee Automotive dba Ron Tonkin Toyota & Mazda,Portland,
3915,03/30/2020,Temporary Layoff,10,ALSCO - Medford,Medford,
3842,03/30/2020,Temporary Layoff,115,Valley River Inn,Eugene,
3701,03/27/2020,Temporary Layoff,31,ALSCO,Portland,
3693,03/27/2020,Temporary Layoff,248,Deschutes Brewery Public Rooms,Bend,
3682,03/27/2020,Reduction,89,Deschutes Brewery - HQ,Bend,
3577,03/27/2020,Temporary Layoff,43,ALSCO,Portland,
3485,03/26/2020,Temporary Layoff,117,Blazer Industries Inc,Aumsville,
3470,03/26/2020,Reduction,78,Beaverton Toyota,Beaverton,
3362,03/25/2020,Temporary Layoff,52,Pineapple Hospitality Company,"Bellevue, WA",
3360,03/25/2020,Temporary Layoff,58,ALSCO,Eugene,
3192,03/25/2020,Temporary Layoff,6,Lynx,Aurora,
3179,03/25/2020,Temporary Layoff,114,Next Adventure,Portland,
2877,03/24/2020,Permanent closure,44,Stanford's Restaurant and Bar,"Bellevue, WA",
2876,03/24/2020,Temporary Layoff,174,Stanford's Restaurant and Bar,"Bellevue, WA",
2840,03/24/2020,Temporary Layoff,32,HMS Host,Portland,
2770,03/24/2020,Large Layoff - 10 or more workers,792,Tualatin Hills Park & Recreation District,Beaverton,
2769,03/24/2020,Temporary Layoff,82,The Children's Clinic,Portland,
2768,03/24/2020,Temporary Layoff,59,Marriott City Center,Portland,
2756,03/23/2020,Temporary Layoff,119,Spieg's Barbers LLC,"Vancouver, WA",
2754,03/18/2020,Temporary Layoff,109,Holler Hospitality,Portland,
2753,03/23/2020,Temporary Layoff,14,Salon DeLange,Eugene,
2720,03/20/2020,Temporary Layoff,172,Jasper's Food Management Inc,Eugene,
2710,03/23/2020,Temporary Layoff,96,Brasada Ranch,Powell Butte,
2675,03/19/2020,Large Layoff - 10 or more workers,389,Powell's City of Books,Portland,
2662,03/19/2020,Large Layoff - 10 or more workers,83,Punch Bowl Portland LLC,Portland,
2661,03/19/2020,Temporary Layoff,296,Elmer's Restaurants Inc,Portland,
2614,02/21/2020,Large Layoff - 10 or more workers,78,Delivery Force Corp.,"Kent, WA",
2612,02/19/2020,Large Layoff - 10 or more workers,52,Transportation Brokerage Specialists Inc,"Costa Mesa, CA",
2608,02/12/2020,Large Layoff - 10 or more workers,1012,Concordia University,Portland,
2607,02/11/2020,Large Layoff - 10 or more workers,84,arauco,Eugene,
2599,01/16/2020,Large Layoff - 10 or more workers,69,moovel North America,Portland,
2597,01/27/2020,Large Layoff - 10 or more workers,60,Philips North America LLC - Electrical Geodesics Inc,"Pleasanton, CA",
2596,01/27/2020,Large Layoff - 10 or more workers,301,Mr Cooper,"Coppell, TX",
2591,01/13/2020,Large Layoff - 10 or more workers,14,Adventist Health Tillamook,Tillamook,
2589,01/09/2020,Large Layoff - 10 or more workers,280,"Unified Natural Foods, Inc. (UNFI)",Milwaukie,
2566,12/02/2019,Permanent closure,38,NORPAC Foods Inc. - Corporate,Salem,
2562,11/20/2019,Large Layoff - 10 or more workers,92,NortonLifeLock Inc.,"Tempe, AZ",
2555,11/14/2019,Large Layoff - 10 or more workers,458,NORPAC FOODS - Salem Repack,Salem,
2554,11/14/2019,Large Layoff - 10 or more workers,466,NORPAC FOODS INC - Brooks Plant,Salem,
2553,11/13/2019,Large Layoff - 10 or more workers,40,Republic Services,Oregon City,
2547,10/31/2019,Large Layoff - 10 or more workers,93,Owens-Brockway Glass Container Inc,"Perrysburg, OH",
2544,10/30/2019,Small Layoff  1 – 10 workers,2,Oakwood,"Long Beach, CA",
2538,10/28/2019,Large Layoff - 10 or more workers,57,"Sightbox, Inc.",Portland,
2535,10/24/2019,Large Layoff - 10 or more workers,75,Pacifica Beauty,Portland,
2534,10/22/2019,Large Layoff - 10 or more workers,107,McAfee,"Plano, TX",
2521,10/02/2019,Small Layoff  1 – 10 workers,4,Cerner,Portland,
2515,09/26/2019,Large Layoff - 10 or more workers,220,Schenker Inc,"Chesapeake, VA",
2498,09/05/2019,Large Layoff - 10 or more workers,485,NORPAC FOODS INC,Salem,
2496,09/03/2019,Large Layoff - 10 or more workers,53,Nestle,"Arlington, VA",
2495,08/30/2019,Large Layoff - 10 or more workers,90,EVG Holdings,Grass Valley,
2494,08/22/2019,Large Layoff - 10 or more workers,29,Symantec,"Tempe, AZ",
2489,08/16/2019,Large Layoff - 10 or more workers,73,"welocalize, Inc.",Portland,
2483,08/12/2019,Large Layoff - 10 or more workers,20,Stanley Black & Decker,Portland,
2476,07/29/2019,Large Layoff - 10 or more workers,72,The Salvation Army,"Long Beach, CA",
2442,06/13/2019,Large Layoff - 10 or more workers,303,iQor US Inc dba TechFive LLC,Klamath Falls,
2435,05/30/2019,Large Layoff - 10 or more workers,195,Harry's Fresh Foods,Portland,
2430,05/21/2019,Large Layoff - 10 or more workers,195,Union Pacific,Portland,
2422,04/17/2019,Large Layoff - 10 or more workers,99,ERGOTRON,Tualatin,
2421,04/11/2019,Large Layoff - 10 or more workers,111,Georgia - Pacific,Coos Bay,
2386,02/06/2019,Large Layoff - 10 or more workers,138,Winnebago Industries,"Forest City, IA",
2375,01/15/2019,Large Layoff - 10 or more workers,75,Lost Valley Farm,Lexington,
2330,12/04/2018,Large Layoff - 10 or more workers,98,Thomson Reuters,Lake Oswego,
2325,11/28/2018,Large Layoff - 10 or more workers,99,"Ergotron, Inc",Tualatin,
2321,11/08/2018,Large Layoff - 10 or more workers,60,First Transit - GridWorks,Clackamas,
2319,10/31/2018,Large Layoff - 10 or more workers,92,Adventist Health,"Roseville, CA",
2317,10/18/2018,Small Layoff  1 – 10 workers,8,Sears Store Auto Center #06009,Portland,
2316,10/18/2018,Large Layoff - 10 or more workers,64,Sears Store #01079,Portland,
2306,09/10/2018,Large Layoff - 10 or more workers,52,Schmidt's Deodorant Company LLC,Portland,
2296,08/21/2018,Permanent closure,112,"Lowes / Orchard Supply Company, LLC","Mooresville, NC",
2283,06/06/2018,Permanent closure,146,Kah Nee Ta,Warm Springs,
2280,06/14/2018,Large Layoff - 10 or more workers,112,Acara Solutions dba Superior Talent Resources,Tualatin,
2279,06/12/2018,Permanent closure,46,Sunshine Dairy,Portland,
2264,05/16/2018,Large Layoff - 10 or more workers,90,BOISE CASCADE ELGIN SAWMILL,Elgin,
2252,03/26/2018,Permanent closure,136,Armstrong World Industries,"Lancaster, PA",
2251,03/21/2018,Permanent closure,152,Boyd's Coffee,Portland,
2249,03/19/2018,Large Layoff - 10 or more workers,142,Bartels Packing Inc,Eugene,
2245,02/21/2018,Large Layoff - 10 or more workers,54,Vectrus,"Colorado Springs, CO",
2242,02/05/2018,Permanent closure,137,Nordstrom,"Seattle, WA",
2238,02/02/2018,Large Layoff - 10 or more workers,157,Adventist Medical Center,Portland,
2236,01/29/2018,Permanent closure,165,General Distributors Inc,Oregon City,
2231,01/05/2018,Permanent closure,208,Convergys,Wilsonville,
2225,12/18/2017,Permanent closure,322,FamilyCare Health,Portland,
2216,12/05/2017,Large Layoff - 10 or more workers,197,Symantec Corporation,Springfield,
2212,11/13/2017,Large Layoff - 10 or more workers,29,Zenith Education Group,"Minneapolis, MN",
2211,11/08/2017,Large Layoff - 10 or more workers,25,"SureID, Inc - dba. Fortior Solutions",Hillsboro,
2210,11/06/2017,Large Layoff - 10 or more workers,71,Microsoft Corporation,"Redmond, WA",
2209,11/01/2017,Large Layoff - 10 or more workers,18,jive,Portland,
2207,10/19/2017,Permanent closure,277,West Linn Paper Co,West Linn,
2182,09/19/2017,Large Layoff - 10 or more workers,110,Pacific Crest Transformers,Medford,
2179,09/14/2017,Permanent closure,199,NORPAC FOODS Inc / Hermiston Foods,Salem,
2173,09/08/2017,Permanent closure,181,SYKES,"TAMPA, FL",
2172,09/07/2017,Permanent closure,92,"Panasonic Eco Solutions Solar America, LLC",Salem,
2171,09/01/2017,Large Layoff - 10 or more workers,745,Nike,Beaverton,
2158,07/18/2017,Large Layoff - 10 or more workers,53,Asurion,Klamath Falls,
2147,07/11/2017,Permanent closure,82,Western Graphics & Data/Travel Tags Inc,Portland,
2144,07/11/2017,Large Layoff - 10 or more workers,124,Microsoft Corporation,"Redmond, WA",
2142,07/05/2017,Permanent closure,199,NORPAC FOODS,Salem,
2141,07/05/2017,Permanent closure,24,NORPAC FOODS,Salem,
2124,06/19/2017,Large Layoff - 10 or more workers,376,SureID,Hillsboro,
2123,05/30/2017,Permanent closure,101,Special Mobility Services Inc,Portland,
2122,05/25/2017,Large Layoff - 10 or more workers,360,SolarWorld,Hillsboro,
2119,05/03/2017,Large Layoff - 10 or more workers,186,Holiday Retirement,Lake Oswego,
2118,05/03/2017,Permanent closure,121,Aramark,"Philadephia, PA",
2112,03/22/2017,Permanent closure,62,Portland Willamette,Portland,
2111,05/05/2017,Large Layoff - 10 or more workers,143,Convergys,Wilsonville,
2110,04/30/2017,Large Layoff - 10 or more workers,271,PeaceHealth,"Vancouver, WA",
2109,02/10/2017,Permanent closure,57,Frontier Communications,Beaverton,
2108,01/31/2017,Permanent closure,91,Cenveo,Portland,
2107,01/09/2017,Large Layoff - 10 or more workers,85,Security Industry Specialists Inc,"Culver City, CA",
2106,01/05/2017,Permanent closure,96,Macy's,Portland,
2105,01/31/2017,Permanent closure,186,Commercial Aircraft Painting Services LLC,Portland,
2104,12/31/2016,Large Layoff - 10 or more workers,96,UTI,Portland,
2103,11/07/2016,Large Layoff - 10 or more workers,8,Experience Works Inc,"Arlington, VA",
2102,11/01/2016,Permanent closure,168,ESCO,Portland,
2101,10/24/2016,Reduction,50,Farmers Insurance,"Woodland Hills, CA",
2100,09/02/2016,Permanent closure,418,Sykes,"Tampa, FL",
2099,08/22/2016,Large Layoff - 10 or more workers,186,Menzies Aviation,"El Segundo, CA",
2098,08/16/2016,Permanent closure,57,Safeway,Clackamas,
2097,09/19/2016,Permanent closure,67,Collins Management Corporation,Wilsonville,
2096,09/09/2016,Permanent closure,50,"Zelenka Farms - BFN Operations, LLC","Irving, TX",
2095,09/04/2016,Reduction,102,Bank of America,Hillsboro,
2093,08/31/2016,Large Layoff - 10 or more workers,198,DCS Facility Services,"Stockton, CA",
2092,06/27/2016,Permanent closure,67,Durham School Services,Roseburg,
2091,07/22/2016,Permanent closure,82,"Norm Thompson Outfitters, Inc.",Hillsboro,
2090,04/28/2016,Large Layoff - 10 or more workers,50,Veritas,Springfield,
2088,04/27/2016,Permanent closure,113,RR Donnelley,Portland,
2087,04/26/2016,Large Layoff - 10 or more workers,784,Intel,"Santa Clara, CA",
2086,05/27/2016,Permanent closure,156,Lund International,Portland,
2085,03/22/2016,Permanent closure,275,"Firstsource Group USA, Inc.",Eugene,
2084,03/22/2016,Permanent closure,2,Mycom North America,Portland,
2083,03/14/2016,Permanent closure,70,Haggen Food & Pharmacy,Oregon City,
2082,03/10/2016,Permanent closure,138,Haggen Food & Pharmacy,Clackamas,
2081,03/03/2016,Large Layoff - 10 or more workers,190,Pinnacle Workforce Logistics,Clackamas,
2080,02/15/2016,Large Layoff - 10 or more workers,80,Aequitas Capital,Lake Oswego,
2079,02/16/2016,Large Layoff - 10 or more workers,50,"Panasonic Eco Solutions Solar America, LLC",Salem,
2078,02/10/2016,Large Layoff - 10 or more workers,230,EVRAZ,Portland,
2077,02/02/2016,Large Layoff - 10 or more workers,41,UTi,Portland,
2075,01/28/2016,Large Layoff - 10 or more workers,50,Global Partners LP (Global) Columbia Pacific Bio-Refinery,Clatskanie,
2074,04/15/2016,Permanent closure,64,Walmart,Lake Oswego,
2073,04/15/2016,Permanent closure,39,Walmart,Portland,
2072,03/01/2016,Reduction,74,"Youth Villages, Christie Campus",Lake Oswego,
2071,01/04/2016,Permanent closure,9,"A-List, Inc. and H-List, Inc. dba Kitson",Portland,
2070,12/18/2015,Large Layoff - 10 or more workers,39,"Pacific States Plywood, Inc.",Springfield,
2069,01/01/2016,Reduction,140,Greatbatch,Beaverton,
2068,12/28/2015,Permanent closure,55,Woodgrain Millwork,Prineville,
2067,01/15/2015,Permanent closure,171,WestRock,Newberg,
2066,09/25/2015,Permanent closure,416,Haggen Food & Pharmacy,"Bellingham, WA",
2065,10/14/2015,Permanent closure,331,Haggen Food and Pharmacy,"Bellingham, WA",
2064,07/24/2015,Permanent closure,846,Capital One,Portland,
2063,09/04/2015,Permanent closure,114,MAG Retail Group,Medford,
2051,05/31/2015,Permanent closure,68,Netflix Inc,Hillsboro,
2049,03/04/2015,Large Layoff - 10 or more workers,88,CP Medical Corporation,Portland,
2048,02/26/2015,Temporary Layoff,1,Ambassadors Programs Inc.,"Spokane, WA",
2039,01/29/2015,Permanent closure,91,Safeway Inc.,Clackamas,
2038,06/01/2015,Large Layoff - 10 or more workers,100,Kaiser Permanente,Portland,
2037,01/12/2015,Large Layoff - 10 or more workers,62,Cover Oregon,Durham,
2026,11/25/2014,Large Layoff - 10 or more workers,133,Woodgrain Millwork,Prineville,
2025,11/03/2014,Permanent closure,172,Lloyd Center Nordstrom,Portland,
2024,10/29/2014,Temporary Layoff,57,Ringside Steakhouse,Portland,
2022,08/08/2014,Permanent closure,26,Umatilla Chemical Agent-URS,Hermiston,
2020,07/31/2014,Temporary Layoff,5,Elks Rehab System,Ontario,
2018,06/30/2014,Permanent closure,100,BFN Operations LLC,Cornelius,
2017,06/12/2014,Permanent closure,64,Kmart Corporation,Albany,
2015,05/27/2014,Permanent closure,76,"LAIKA, LLC",Hillsboro,
2014,05/19/2014,Large Layoff - 10 or more workers,25,URS-Umatilla Chemical Agent Disposal,Hermiston,
2013,05/13/2014,Permanent closure,237,Commercial Vehicle Group Inc.,Tigard,
2005,04/01/2014,Large Layoff - 10 or more workers,84,Welch Allyn,Beaverton,
2003,03/21/2014,Permanent closure,114,CenturyLink Customer Contact Sales & Service Center,Medford,
2000,03/03/2014,Large Layoff - 10 or more workers,41,West Linn Paper Co,West Linn,
1995,04/04/2014,Permanent closure,87,Sierra Pines Ltd.,Springfield,
1993,01/22/2014,Large Layoff - 10 or more workers,119,Glenn Walters Nursery,Cornelius,
1986,02/02/2014,Permanent closure,78,System Services of America Inc,Portland,
1985,11/07/2013,Large Layoff - 10 or more workers,131,Evergreen International Airlines Inc.,Mcminnville,
1981,10/28/2013,Large Layoff - 10 or more workers,59,Bank of America,"Washington, DC",
1979,10/23/2013,Large Layoff - 10 or more workers,92,Wells Fargo Home Mortgage Retail Retail Distributed Fulfillment Group,Portland,
1977,10/15/2013,Permanent closure,51,American Bridge Manufacturing Company,"Coraopolis, PA",
1976,09/13/2013,Large Layoff - 10 or more workers,66,CapitalOne,Portland,
1975,09/13/2013,Permanent closure,163,Dutchmen,"Goshen, IN",
1974,09/03/2013,Large Layoff - 10 or more workers,4,URS-UMCDF,Hermiston,
1973,08/12/2013,Large Layoff - 10 or more workers,198,Blount International,Portland,
1972,07/29/2013,Reduction,22,"Cambia Health Solutions, Inc.",Portland,
1971,07/23/2013,Reduction,111,Kaiser Permanente,Portland,
1970,07/08/2013,Reduction,101,SolarWorld,Hillsboro,
1969,06/18/2013,Large Layoff - 10 or more workers,49,Ohio Retail Security and Mainstreet Maintenance,"Columbus, OH",
1968,06/03/2013,Reduction,8,Zynga,Eugene,
1967,05/31/2013,Large Layoff - 10 or more workers,70,Ricoh,Portland,
1966,05/14/2013,Large Layoff - 10 or more workers,51,CenturyLink,"Overland Park, KS",
1965,05/06/2013,Large Layoff - 10 or more workers,539,Ovations,"Lutz, FL",
1964,05/01/2013,Permanent closure,285,Xerox Business Services,"Lewisville, TX",
1963,04/29/2013,Permanent closure,900,AEG Facilities,"Los Angeles, CA",
1962,04/29/2013,Reduction,50,SANYO Solare of Oregon LLC,Salem,
1961,04/23/2013,Permanent closure,88,Rough & Ready Lumber LLC,Cave Junction,
1960,04/22/2013,Permanent closure,136,URS-Umatilla Chemical Depo,Hermiston,
1959,04/22/2013,Permanent closure,60,FOSS,"Seattle, WA",
1958,04/22/2013,Permanent closure,29,Solopower,Portland,
1956,03/12/2013,Permanent closure,5,URS-Umatilla Chemical Agent Disposal,Hermiston,
1955,03/05/2013,Permanent closure,117,SW Research Institute-UMCDF,"San Antonio, TX",
1951,02/19/2013,Permanent closure,174,Guckenheimer,"Redwood Shores, CA",
1949,01/24/2013,Permanent closure,66,Pepsi Beverages Company,Portland,
1948,01/23/2013,Permanent closure,124,Career Education Corporation,"Schaumburg, IL",
1947,01/22/2013,Permanent closure,61,Kmart Corporation,"Hoffman Estates, IL",
1946,01/11/2013,Permanent closure,2,American Suzuki Motor Corporation,,
1945,01/08/2013,Permanent closure,11,SW Research Institute UMCDF-,"San Antonio, TX",
1944,01/04/2013,Permanent closure,115,Sealy Mattress Company,Portland,
1943,12/18/2012,Permanent closure,178,URS - UMCDF,Hermiston,
1942,12/13/2012,Reduction,7,TriWest Healthcare Alliance,"Phoenix, AZ",
1938,10/30/2012,Permanent closure,,Fashion Tech Window Coverings,Portland,
1937,10/16/2012,Permanent closure,106,"Boise, Inc.",St. Helens,
1936,09/26/2012,Reduction,217,Capital One,,
1935,09/25/2012,Large Layoff - 10 or more workers,97,Conservation Services Group,"Westborough, MA",
1934,09/18/2012,Large Layoff - 10 or more workers,93,Warm Springs Forest Product Industries,Warm Springs,
1933,09/10/2012,Permanent closure,34,URS - UMCDF,Hermiston,
1931,07/10/2012,Permanent closure,46,"America's Body Company, LLC","Shillington, PA",
1930,06/15/2012,Permanent closure,52,Salem Hospital,Salem,
1929,06/06/2012,Permanent closure,1,URS - UMCDF,Hermiston,
1923,05/07/2012,Permanent closure,1,"Hostess Brands, Inc.",Baker City,
1922,05/04/2012,Permanent closure,79,Capital One Services,Porltand,
1921,05/03/2012,Permanent closure,65,Lumber Products,Tualatin,
1920,04/30/2012,Permanent closure,86,"AT&T Mobility Services, LLC","Duluth, MN",
1919,03/26/2012,Permanent closure,350,Siltronic Corporation,Portland,
1918,03/22/2012,Permanent closure,359,T-Mobile,"Bellevue, WA",
