Company,City,AffectedWorkers,NoticeRcvd,NoticeType,LayoffBeginDate,NAICSDescription,County,WDA
OEMMCCO Inc.,Kenosha,49,20200110,CL,03/31/2020,Machine Shops,Kenosha,Southeast
Semco Windows and Doors,Merrill,141,20200102,CL,12/31/2019,Wood Window & Door Mfg.,Lincoln,North Central
Eastek Automated Circuit,Menomonee Falls,36,20200128,WR,03/31/2020,Printed Circuit Assembly Mfg,Waukesha,WOW
FPM Heat Treating,Milwaukee,27,20200130,CL,04/01/2020,Metal Heat Treating,Milwaukee,Milwaukee
Marquis Yachts,Pulaski,344,20200130,CL,03/01/2020,Boat Bldg,Brown,Bay Area
US Bank,Milwaukee,62,20200203,WR,04/06/2020,Commercial Banking,Milwaukee,Milwaukee
Compass Group,Neenah,30,20200203,CL,03/31/2020,Janitorial Services,Winnebago,Fox Valley
"IDEXX Distribution, Inc.",Marshfield,38,20200214,CL,05/01/2020,Veterinary Services,Wood,North Central
"IDEXX Distribution, Inc.",Waukesha,13,20200214,CL,05/01/2020,Veterinary Services,Waukesha,WOW
Riddell Sports Group Inc.,Sun Prairie,109,20200217,CL,04/10/2020,Sporting Goods Stores,Dane,South Central
Bear Down Logistics Central,Sussex,95,20200218,CL,04/13/2020,Local Messengers &amp; Local Delivery,Waukesha,Waukesha-Ozaukee-Washington
Black Horse Carriers Inc.,Pewaukee,68,20200224,CL,02/24/2020,General Freight Trucking Long Distance TL,Waukesha,Waukesha-Ozaukee-Washington,Y
Cascio Music Co. Inc.,New Berlin,71,20200224,CL,04/20/2020,Musical Instrument &amp; Supplies Stores,Waukesha,Waukesha-Ozaukee-Washington,Y
Knueppel Healthcare Services Inc.,West Allis,44,20200302,CL,04/30/2020,Food Health Supplement Stores,Milwaukee,Milwaukee
"Everbrite, LLC",Milwaukee,116,20200304,CL,04/27/2020,Sign Mfg.,Milwaukee,Milwaukee
Hutchinson Technology Inc.,Eau Claire,112,20200318,WR,05/16/2020,Computer Storage Device Mfg,Eau Claire,West Central
Punch Bowl Social,Milwaukee,91,20200319,WR,03/16/2020,Full-Service Restaurants,Milwaukee,Milwaukee
"Sub-Zero Group, Inc.",Fitchburg,1043,20200320,CL,03/22/2020,Major Household Appliance Manufacturing,Dane,South Central,Y
Tower Clock Eye Center,"Green Bay, Manitowoc, Oconto, Shawano",75,20200320,CL,05/18/2020,Offices of Physicians exc Mental Health,"Brown, Manitowoc, Oconto, Shawano",Bay Area
Holiday Inn Convention Center Stevens Point,Stevens Point,143,20200323,WR,03/21/2020,Hotels &amp; Motels exc Casino Hotels,Portage,North Central
Visual Impressions Inc,Milwaukee,41,20200323,WR,03/20/2020,Commercial Screen Printing,Milwaukee,Milwaukee
"Big Dot of Happiness, LLC",Menomonie,57,20200323,WR,03/18/2020,Electronic Shipping and Mail Order Houses,Dunn,West Central
Stroh Die Cast LLC,Mauston,71,20200323,CL,05/16/2020,Nonferrous Mtl Die-Casting Foundries,Juneau,Western
Wisconsin Central School Bus,Milwaukee,90,20200323,WR,03/16/2020,School &amp; Employee Bus Trans,Milwaukee,Milwaukee
Wisconsin Central School Bus,New Richmond,48,20200323,WR,03/16/2020,School &amp; Employee Bus Trans,St. Croix,West Central
Clearwing Production Inc.,Milwaukee,25,20200323,WR,03/16/2020,Independent Artists Writers &amp; Performers,Milwaukee,Milwaukee
Hyatt Regency Milwaukee,Milwaukee,112,20200323,WR,03/16/2020,Hotels &amp; Motels exc Casino Hotels,Milwaukee,Milwaukee
Mickeys Linen and Towel Supply Inc,Milwaukee,48,20200323,WR,03/18/2020,Linen Supply,Milwaukee,Milwaukee
Black Shoe Hospitality,Milwaukee,155,20200323,WR,03/16/2020,Commercial Bakeries/Full Service Restaurants,Milwaukee,Milwaukee
Eddie Martini's Enterprises,Wauwatosa,30,20200323,WR,03/17/2020,Full-Service Restaurants,Milwaukee,Milwaukee
Park Hotel Inc.,Madison,120,20200323,CL,03/22/2020,Hotels &amp; Motels exc Casino Hotels,Dane,South Central
HMS Host Corporation,Milwaukee,120,20200324,WR,03/20/2020,Limited-service restaurants,Milwaukee,Milwaukee
Holiday Inn &amp; Suites Wausau Rothschild,Rothschild,60,20200324,WR,03/24/2020,Hotels &amp; Motels exc Casino Hotels,Marathon,North Central,Y
The Edgewater Management Company,Madison,202,20200325,WR,03/18/2020,Hotels &amp; Motels exc Casino Hotels,Dane,South Central,Y
Hospitality Democracy LLC,Milwaukee,234,20200325,CL,03/16/2020,Full-Service Restaurants,Milwaukee,Milwaukee
Kettle Moraine YMCA,"West Bend, Port Washington",700,20200325,CL,03/17/2020,Civic &amp; Social Organizations,Washington,Waukesha-Ozaukee-Washington
Take 5 Oil Change,"Baraboo, Bellevue, Brookfield, Brown Deer, Cedarburg, Crivitz, De Pere, Fitchburg, Glendale, Green Bay, Hales Corner, Hartford, Kenosha, Merrill, Milwaukee, Mukwonago, New Berlin, New London, Oak Creek, Racine, Reedsburg, Sheboygan, Sun Prairie, Waukesha, Wauwatosa, West Allis, Wisconsin Rapids",140,20200325,WR,03/22/2020,Automotive Oil Change &amp; Lubrication Shops,"Brown, Dane, Dodge, Kenosha, Lincoln, Marinette, Milwaukee, Ozaukee, Racine, Sauk, Sheboygan, Waukesha, Waupaca, Wood","Bay Area, Fox Valley, Milwaukee, North Central, Southeast, South Central, Waukesha-Ozaukee-Washington"
Schroeder Moving Systems,New Berlin,29,20200326,WR,03/30/2020,Used Household &amp; Office Goods Moving,Waukesha,Waukesha-Ozaukee-Washington
MicroStar Quality Services,Green Bay,44,20200326,WR,03/27/2020,All Other Consumer Goods Rental,Brown,Bay Area
Altitude Trampoline Park,Appleton,67,20200326,WR,03/17/2020,All Other Amusement &amp; Recreation Ind,Outagamie,Bay Area
Great Lakes Services LLC,Madison,24,20200327,WR,04/03/2020,Hotels &amp; Motels exc Casino Hotels,Dane,South Central
Great Lakes Services LLC,Madison,69,20200327,WR,04/02/2020,Hotels &amp; Motels exc Casino Hotels,Dane,South Central
The Coopers Tavern,Madison,70,20200327,WR,03/17/2020,Full-Service Restaurants,Dane,South Central
Hubbard Avenue Diner,Middleton,65,20200327,WR,03/17/2020,Full-Service Restaurants,Dane,South Central
Cento Restaurant LLC,Madison,78,20200327,WR,03/17/2020,Full-Service Restaurants,Dane,South Central
Everly and Miko Poke,Madison,68,20200327,WR,03/17/2020,Full-Service Restaurants,Dane,South Central
Fresco Restaurant,Madison,43,20200327,WR,03/17/2020,Full-Service Restaurants,Dane,South Central
Catering A Fresco,Madison,68,20200326,CL,03/17/2020,Caterers,Dane,South Central
Tex Tubb's Taco Place,Madison,43,20200326,WR,03/17/2020,Full-Service Restaurants,Dane,South Central
Johnny Delomonico's,Madison,34,20200326,CL,03/17/2020,Full-Service Restaurants,Dane,South Central
Discovery Culinary Collaborative LLC,Madison,55,20200326,CL,03/17/2020,Full-Service Restaurants,Dane,South Central
Avenue Club,Madison,49,20200326,WR,03/17/2020,Full-Service Restaurants,Dane,South Central
Eldorado Grill,Madison,47,20200326,WR,03/17/2020,Full-Service Restaurants,Dane,South Central
Luigi's Pizzeria,Madison,34,20200326,WR,03/17/2020,Full-Service Restaurants,Dane,South Central
DLUX,Madison,49,20200326,WR,03/17/2020,Full-Service Restaurants,Dane,South Central
Canteen,Madison,42,20200326,CL,03/17/2020,Full-Service Restaurants,Dane,South Central
Bar Corallini,Madison,27,20200326,WR,03/17/2020,Full-Service Restaurants,Dane,South Central
Monty's Blue Plate Diner,Madison,54,20200326,WR,03/17/2020,Full-Service Restaurants,Dane,South Central
Market Street Diner,Sun Prairie,45,20200326,WR,03/17/2020,Full-Service Restaurants,Dane,South Central
Craftsman Table and Tap,Middleton,49,20200326,CL,03/17/2020,Full-Service Restaurants,Dane,South Central
Bassett Street Brunch Club,Madison,62,20200326,WR,03/17/2020,Full-Service Restaurants,Dane,South Central
Spectra Food Services and Hospitality,Green Bay,49,20200329,CL,03/26/2020,Food Service Contractors,Brown,Bay Area
Paper Source,Brookfield,9,20200330,WR,03/29/2020,Office Supplies &amp; Stationery Stores,Waukesha,Waukesha-Ozaukee-Washington
Paper Source,Glendale,9,20200330,WR,03/29/2020,Office Supplies &amp; Stationery Stores,Milwaukee,Milwaukee
Paper Source,Madison,13,20200330,WR,03/29/2020,Office Supplies &amp; Stationery Stores,Dane,South Central
Great Lakes Services,Baraboo,247,20200330,WR,03/16/2020,Hotels &amp; Motels exc Casino Hotels,Sauk,South Central
"Schulte Hospitality Group, Inc.",Milwaukee,30,20200330,WR,03/16/2020,Hotels &amp; Motels exc Casino Hotels,Milwaukee,Milwaukee
Collegiate Hotel Group,Madison,63,20200330,WR,03/16/2020,Hotels &amp; Motels exc Casino Hotels,Dane,South Central
"Schwaab, Inc.",Brookfield,42,20200330,WR,03/24/2020,Office Supplies (Exc Paper) Mfg,Waukesha,Waukesha-Ozaukee-Washington
Rexnord Industries LLC,Grafton,140,20200330,WR,06/05/2020,Conveyor &amp; Conveying Equip Mfg,Ozaukee,Waukesha-Ozaukee-Washington
"Stateline Boys and Girls Clubs, Inc",Beloit,28,20200330,WR,03/30/2020,Civic &amp; Social Organizations,Rock,Southwest
Reynolds Machine Company,New Berlin,36,20200330,WR,03/24/2020,Motor Vehicle Power Train Components Mfg,Waukesha,Waukesha-Ozaukee-Washington
Data Dimensions  ,Janesville,260,20200330,CL,05/29/2020,Description Data Processing Hosting & Related Services,Rock,Southwest
Stateline Family YMCA,Beloit,200,20200330,WR,03/16/2020,Civic & Social Organizations,Rock,Southwest
"SSA Group, LLC  ",Milwaukee,319,20200330,WR,03/29/2020,Limited-service restaurants,Milwaukee,Milwaukee
Delavan Lake Resort,Delavan,11,20200330,CL,03/16/2020,All Other Traveler Accommodation,Walworth,Southeast
Lake Lawn Resort,Delevan,305,20200330,CL,03/16/2020,Hotels & Motels exc Casino Hotels,Walworth,Southeast
YMCA of the Northwoods,Rhinelander,109,20200331,CL,03/17/2020,Civic & Social Organizations,Oneida,North Central
Cinemark USA Inc.,Kenosha,51,20200331,CL,03/26/2020,Motion Picture Theaters exc Drive Ins,Kenosha,Southeast
California Pizza Kitchen,Glendale,36,20200331,CL,03/22/2020,Full-service restaurants,Milwaukee,Milwaukee
FeraDyne Outdoors,Superior,226,20200331,CL,03/25/2020,Sporting & Athletic Goods Mfg,Douglas,Northwest
Stevens Point YMCA,Stevens Point,324,20200331,CL,03/18/2020,Civic &amp; Social Organizations,Portage,North Central
AJLS Enterprises Inc.,Madison,56,20200402,WR,04/03/2020,Ice Cream &amp; Frozen Dessert Mfg,Dane,South Central
PlayMonster LLC,Beloit,31,20200402,WR,04/06/2020,"Doll, Toy, &amp; Game Mfg",Rock,Southwest
Bartaco,Madison,67,20200402,CL,03/21/2020,Full-service restaurants,Dane,South Central
"Chandler Exhibits, Inc.",Hudson,34,20200402,CL,03/25/2020,Other Specialized Design Services,St. Croix,West Central
Bernick's,"Dresser, Superior",25,20200403,WR,04/01/2020,Other Grocery Product Merch Whls,"Polk, Douglas","West Central, Northwest"
Caleres Inc,Port Washington,213,20200403,CL,03/20/2020,Footwear Merch Whls,Ozaukee,WOW
Caleres/Woodlore Manufacturing,Port Washington,28,20200403,CL,03/20/2020,Misc Wood Product Mfg,Ozaukee,WOW
Gray & Associates,New Berlin,28,20200403,CL,04/03/2020,Offices of Lawyers,Waukesha,WOW
La Crosse Area Family YMCA  ,"La Crosse, Onalaska",562,20200403,WR,03/18/2020,Civic & Social Organizations,La Crosse,Western
eImprovement LLC,Pleasant Prairie,60,20200403,CL,04/30/2020,Electronic Shopping and Mail-Order Houses,Kenosha,Southeast
PC/Nametag Inc.,Verona,46,20200403,WR,04/06/2020,Electronic Shopping and Mail-Order Houses,Dane,South Central
Spectra Food Services and Hospitality,Baraboo,172,20200406,CL,03/26/2020,Food Service Contractors,Sauk,South Central
Chapter 2 Inc.,Lake Mills,26,20200406,WR,04/03/2020,Special Tool Die Jig & Fixture Mfg,Jefferson,South Central
"Van's Supply & Equipment, Inc.",Green Bay,37,20200406,WR,03/29/2020,New Car Dealers,Brown,Bay Area
YMCA of Greater Waukesha County,"Waukesha, Menomonee Falls, Greenfield, Wauwatosa, New Berlin, Mukwonago",1100,20200406,CL,03/17/2020,Civic & Social Organizations,"Waukesha, Milwaukee","WOW, Milwaukee"
YMCA of Dodge County,Beaver Dam,89,20200406,WR,03/16/2020,Civic & Social Organizations,Dodge,South Central
Uncle Julio's,Brookfield,93,20200406,CL,03/19/2020,Full-service restaurants,Waukesha,WOW
Woodson YMCA,Wausau,300,20200406,CL,03/17/2020,Fitness & Recreational Sports Centers,Marathon,North Central
Geneva Lakes Family YMCA,Lake Geneva,117,20200406,WR,03/17/2020,Civic & Social Organizations,Walworth,Southeast
"Hobby Lobby Stores, Inc.","Appleton, Brookfield, Eau Claire, Franklin, Green Bay, Janesville, Kenosha, Madison, Manitowoc, Menomonee Falls, Monona, Onalaska, Oshkosh, Racine, Rhinelander, Rice Lake, Waukesha, Wausau, Wauwatosa, West Allis, West Bend",639,20200406,CL,03/25/2020,Hobby Toy & Game Stores,"Barron, Brown, Dane, Eau Claire, Kenosha, La Crosse, Manitowoc, Marathon, Milwaukee, Oneida, Outagamie, Racine, Rock, Washington, Winnebago","Bay Area, Fox Valley, Milwaukee, North Central, South Central, Southeast, Southwest, Waukesha-Ozaukee-Washington, West Central, Western"
Greater Green Bay YMCA,"Green Bay, Brussels, Suring",829,20200406,WR,03/15/2020,Civic & Social Organizations,"Brown, Oconto, Door",Bay Area
Manitowoc-Two Rivers YMCA,Manitowoc,219,20200407,CL,04/06/2020,Civic & Social Organizations,Manitowoc,Bay Area
Advanced Pain Management,Greenfield,50,20200407,WR,05/01/2020,Offices of Physicians exc Mental Health,Milwaukee,Milwaukee,Y
Pace Industries,Grafton,381,20200408,WR,03/20/2020,Aluminum Die Casting Foundries,Ozaukee,Waukesha-Ozaukee-Washington
YMCA of the Chippewa Valley,"Chippewa Falls, Eau Claire, New Auburn",557,20200407,CL,03/19/2020,Civic & Social Organizations,"Chippewa, Eau Claire",West Central
Abercrombie & Fitch,"Appleton, La Crosse, Wauwatosa",123,20200408,CL,04/12/2020,Family Clothing Stores,"La Crosse, Milwaukee, Outagamie","Bay Area, Milwaukee, Western"
Prospect International Airport Services Corp.,Milwaukee,48,20200408,WR,04/22/2020,Other Airport Operations,Milwaukee,Milwaukee
Tetra PAK Processing Equipment Inc.,Windsor,39,20200409,CL,07/03/2020,Food Product Machinery Mfg,Dane,South Central
Meetings and Incentives Worldwide Inc,Caledonia,15,20200409,WR,03/05/2020,Convention &amp; Trade Show Organizers,Racine,Southeast
Server Products Inc,Richfield,53,20200409,WR,03/30/2020,Other Com &amp; Service Ind Machinery Mfg,Washington,Waukesha-Ozaukee-Washington
American Greetings,Statewide,153,20200408,WR,03/23/2020,All Other Support Services,Statewide,Statewide
Glacial Community YMCA,"Oconomowoc, Watertown",542,20200409,WR,03/16/2020,Civic &amp; Social Organizations,"Waukesha, Dodge","Waukesha-Ozaukee-Washington, South Central"
Patientpop,Menasha,1,20200410,WR,03/27/2020,Marketing Consulting Services,Winnebago,Fox Valley
"Hooters of America, LLC","Madison, Brookfield",61,20200410,WR,03/16/2020,Full-service restaurants,"Dane, Waukesha","South Central, Waukesha-Ozaukee-Washington"
Scholastic,Milwaukee,53,20200413,WR,03/18/2020,Book &amp Periodical Merch Whls,Milwaukee,Milwaukee
Safran Aerosystems Services Americas LLC,Menomonee Falls,29,20200413,WR,04/14/2020,Other Elect Equip Repair,Waukesha,Waukesha-Ozaukee-Washington
Nordstrom Inc.,"Madison, Wauwatosa",218,20200414,WR,04/05/2020,Deparment Stores,"Dane, Milwaukee","South Central, Milwaukee"
YMCA of Northern Rock County,"Janesville, Milton",142,20200414,WR,03/27/2020,Civic &amp; Social Organizations,Rock,Southwest
"Bars & Recreation, Inc.",Milwaukeee,38,20200414,WR,03/30/2020,Drinking Places Alcoholic Beverages,Milwaukee,Milwaukee
LSC Communications,Baraboo,393,20200415,WR,04/20/2020,Commercial Gravure Printing,Sauk,South Central
Ashley Furniture Industries Inc.,Whitehall,70,20200416,WR,04/16/2020,Upholstered Household Furn Mfg,Trempealeau,Western
Milwaukee Center for Independence,Milwaukee,128,20200417,WR,04/30/2020,Other Individual &amp; Family Services,Milwaukee,Milwaukee
The Finish Line,"Green Bay, Greendale, Janesville, Johnson Creek, Madison, Racine, Wauwatosa",131,20200417,WR,04/12/2020,Shoe Stores,"Brown, Dane, Jefferson, Milwaukee, Racine, Rock","Bay Area, Milwaukee, South Central, Southeast, Southwest"
The Finish Line Macy's,Wauwatosa,3,20200417,WR,04/02/2020,Shoe Stores,Milwaukee,Milwaukee
Baker Manufacturing Company LLC,Evansville,49,20200417,WR,04/20/2020,Other Com &amp; Service Ind Machinery Mfg,Rock,Southwest
Goodwill,"Ashland, Superior",20,20200420,WR,04/16/2020,Used Merchandise Stores,"Ashland, Douglas",Northwest
YMCA of the Fox Cities,"Appleton, Greenville, Kimberly, Neenah",1546,20200420,WR,03/16/2020,Civic &amp; Social Organizations,"Outagamie, Winnebago","Bay Area, Fox Valley"
Emmi Roth,Seymour,32,20200421,WR,04/13/2020,Cheese Mfg,Outagamie,Bay Area
Great Lakes Specialty Finance Inc.,"Wautoma, Portage, Delevan, Milwaukee, Sheboygan, Madison, Appleton, Fond du Lac, Beloit, Janesville, West Bend, Green Bay, Eau Claire, Wausau, Marinette, Hudson, Racine, Marshfield, Superior, Shawano",28,20200421,WR,05/01/2020,Consumer Lending,"Waushara, Columbia, Walworth, Milwaukee, Sheboygan, Dane, Outagamie, Fond du Lac, Rock, Washington, Brown, Eau Claire, Marathon, Marinette, St. Croix, Racine, Shawano","Southeast, Milwaukee, Waukesha-Ozaukee-Washington, Fox Valley, Bay Area, North Central, Northwest, West Central, South Central, Southwest"
Hutchinson Technology Inc.,Eau Claire,110,20200421,WR,05/28/2020,Computer Storage Device Mfg,Eau Claire,West Central
Marquis Yachts,Pulaski,117,20200423,WR,06/26/2020,Boat Bldg,Brown,Bay Area
Van Galder Bus / Coach USA,Janesville,258,20200423,WR,03/14/2020,Interurban &amp; Rural Bus Trans,Rock,Southwest
Hi-Crush Services,Whitehall,35,20200423,WR,03/30/2020,Ind Sand Mining,Trempealeau,Western
Hi-Crush Services,Taylor,32,20200423,WR,03/30/2020,Ind Sand Mining,Trempealeau,Western
Bed Bath &amp; Beyond Inc.,Brookfield,55,20200424,WR,04/04/2020,All Other Home Furnishings Stores,Waukesha,Waukesha-Ozaukee-Washington
Visionworks,"Kenosha, Milwaukee, Shorewood, West Allis, Wauwatosa, Greendale, Mequon, West Bend, Brookfield, Waukesha, Oconomowoc, Menomonee Falls, Eau Claire, La Crosse",97,20200422,CL,04/05/2020,Optical Goods Stores,"Eau Claire, Kenosha, La Crosse, Milwaukee, Ozaukee, Washington, Waukesha","Southeast, Milwaukee, Waukesha-Ozaukee-Washington, West Central, Western"
Metals USA Carbon Flat Rolled Inc,Horicon,10,20200427,WR,04/23/2020,Metal Merch Whls,Dodge,South Central
Global Finishing Solutions,Osseo,94,20200427,WR,04/28/2020,Sheet Metal Work Mfg,Trempealeau,Western
Smart Sand Inc.,Tomah,55,20200428,WR,05/01/2020,Ind Sand Mining,Monroe,Western
The Hertz Corporation,Milwaukee,38,20200428,WR,04/14/2020,Passenger Car Rental,Milwaukee,Milwaukee
Footlocker.com/Eastbay,Wausau,1,20200428,WR,04/26/2020,Managing Offices,Marathon,North Central,Y
Foot Locker,"Appleton, Brookfield, Glendale, Green Bay, Greendale, La Crosse, Madison, Milwaukee, Racine, Wauwatosa",261,20200428,WR,04/26/2020,Shoe Stores,"Brown, Dane, La Crosse, Milwaukee, Outagamie, Racine, Waukesha","Bay Area, Milwaukee County, South Central, Southeast, WOW, Western"
Enterprise Holdings,"Waukesha, Oak Creek, Milwaukee",260,20200429,WR,03/23/2020,Passenger Car Rental,"Waukesha, Milwaukee","Milwaukee, WOW"
Sheraton Milwaukee Brookfield Hotel,Brookfield,101,20200430,WR,03/27/2020,Hotels &amp; Motels exc Casino Hotels,Waukesha,Waukesha-Ozaukee-Washington
Bluegreen Vacations,Wisconsin Dells,242,20200430,WR,03/27/2020,Lessors of Residentials Bldgs,Sauk,South Central
Covia Corp.,Tomah,32,20200504,WR,05/04/2020,Ind Sand Mining,Monroe,Western
Holy Family College,Manitowoc,110,20200506,CL,05/06/2020,Colleges &amp; Universities,Manitowoc,Bay Area
Eastbay Retail Store,Wausau,21,20200428,WR,04/26/2020,Shoe Stores,Marathon,North Central
Badger Mining Corporation,Taylor,38,20200514,WR,05/14/2020,Ind Sand Mining,Jackson,Western
Atrium Hospitality,Middleton,125,20200518,WR,03/12/2020,Hotels & Motels exc Casino Hotels,Dane,South Central
Foremost Farms USA,Chilton,50,20200518,CL,07/17/2020,Cheese Mfg,Calumet,Fox Valley
"Wigwam Mills, Inc.",Sheboygan,121,20200522,WR,06/01/2020,Other Hosiery & Sock Mills,Sheboygan,Bay Area
